,Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument
149,500285,,SPICEJET,SPICEJET LTD.,Active,A ,10.0,INE285B01017,Airlines,Equity
150,500288,,MOREPENLAB,MOREPEN LABORATORIES LTD.,Active,A ,2.0,INE083A01026,Pharmaceuticals,Equity
151,500290,,MRF,MRF LTD.,Active,A ,10.0,INE883A01011,Auto Tyres & Rubber Products,Equity
152,500292,,HEIDELBERG,HEIDELBERGCEMENT INDIA LTD.,Active,A ,10.0,INE578A01017,Cement & Cement Products,Equity
153,500294,,NCC,NCC Limited,Active,A ,2.0,INE868B01028,Construction & Engineering,Equity
154,500295,,VEDL,Vedanta Limited,Active,A ,1.0,INE205A01025,Aluminium,Equity
155,500296,,NAHARSPING,NAHAR SPINNING MILLS LTD.,Active,B ,5.0,INE290A01027,Textiles,Equity
156,500298,,NATPEROX,NATIONAL PEROXIDE LTD.,Active,A ,10.0,INE585A01020,Commodity Chemicals,Equity
157,500300,,GRASIM,GRASIM INDUSTRIES LTD.,Active,A ,2.0,INE047A01021,Cement & Cement Products,Equity
158,500302,,PEL,PIRAMAL ENTERPRISES LTD.,Active,A ,2.0,INE140A01024,Other Financial Services,Equity
159,500304,,NIITLTD,NIIT LTD.,Active,A ,2.0,INE161A01038,IT Training Services,Equity
160,500306,,JAYKAY,JAYKAY ENTERPRISES LTD.,Active,XT,1.0,INE903A01025,Finance (including NBFCs),Equity
161,500307,,NIRLON,NIRLON LTD.,Active,A ,10.0,INE910A01012,Misc.Commercial Services,Equity
162,500312,,ONGC,Oil and Natural Gas Corporation Ltd,Active,A ,5.0,INE213A01029,Exploration & Production,Equity
163,500313,,OILCOUNTUB,OIL COUNTRY TUBULAR LTD.,Active,T ,10.0,INE591A01010,Oil Equipment & Services,Equity
164,500314,,ORIENTHOT,ORIENTAL HOTELS LTD.,Active,B ,1.0,INE750A01020,Hotels,Equity
165,500317,,OSWALAGRO,OSWAL AGRO MILLS LTD.,Active,B ,10.0,INE142A01012,Investment Companies,Equity
166,500319,,INDSUCR,INDIAN SUCROSE LTD.,Active,X ,10.0,INE557C01017,Sugar,Equity
167,500325,,RELIANCE,RELIANCE INDUSTRIES LTD.,Active,A ,10.0,INE002A01018,Integrated Oil & Gas,Equity
168,500327,,PILITA,Pil Italica Lifestyle Ltd,Active,B ,1.0,INE600A01035,Plastic Products,Equity
169,500330,,RAYMOND,RAYMOND LTD.,Active,A ,10.0,INE301A01014,Textiles,Equity
170,500331,,PIDILITIND,PIDILITE INDUSTRIES LTD.,Active,A ,1.0,INE318A01026,Specialty Chemicals,Equity
171,500333,,PIXTRANS,PIX TRANSMISSIONS LTD.,Active,X ,10.0,INE751B01018,Auto Tyres & Rubber Products,Equity
172,500335,,BIRLACORPN,BIRLA CORPORATION LTD.,Active,A ,10.0,INE340A01012,Cement & Cement Products,Equity
173,500336,,SURYAROSNI,SURYA ROSHNI LTD.,Active,A ,10.0,INE335A01012,Diversified,Equity
174,500337,,PRIMESECU,PRIME SECURITIES LTD.,Active,B ,5.0,INE032B01021,Other Financial Services,Equity
175,500338,,PRSMJOHNSN,Prism Johnson Ltd,Active,A ,10.0,INE010A01011,Cement & Cement Products,Equity
176,500339,,RAIN,Rain Industries Ltd,Active,A ,2.0,INE855B01025,Petrochemicals,Equity
177,500343,,AMJLAND,AMJ Land Holdings Ltd,Active,B ,2.0,INE606A01024,Realty,Equity
178,500346,,PUNJCOMMU,PUNJAB COMMUNICATIONS LTD.-$,Active,B ,10.0,INE609A01010,Telecom Equipment,Equity
179,500350,,RSWM,RSWM LTD.,Active,B ,10.0,INE611A01016,Textiles,Equity
180,500354,,RAJSREESUG,RAJSHREE SUGARS & CHEMICALS LTD.,Active,B ,10.0,INE562B01019,Sugar,Equity
181,500355,,RALLIS,RALLIS INDIA LTD.,Active,A ,1.0,INE613A01020,Agrochemicals,Equity
182,500356,,RAMANEWS,SHREE RAMA NEWSPRINT LTD.,Active,B ,10.0,INE278B01020,Paper & Paper Products,Equity
183,500357,,RAMAPPR-B,RAMA PAPER MILLS LTD.,Active,XT,10.0,INE425E01013,Paper & Paper Products,Equity
184,500358,,RAMAPETRO,RAMA PETROCHEMICALS LTD.,Active,XT,10.0,INE783A01013,Finance (including NBFCs),Equity
185,500360,,RAPICUT,RAPICUT CARBIDES LTD.,Active,X ,10.0,INE350D01015,Industrial Machinery,Equity
186,500365,,WELSPLSOL,Welspun Specialty Solutions Ltd,Active,X ,6.0,INE731F01037,Iron & Steel/Interm.Products,Equity
187,500366,,ROLTA,ROLTA INDIA LTD.,Active,B ,10.0,INE293A01013,Internet Software & Services,Equity
188,500367,,RUBFILA,RUBFILA INTERNATIONAL LTD.,Active,X ,5.0,INE642C01025,Auto Tyres & Rubber Products,Equity
189,500368,,RUCHISOYA,RUCHI SOYA INDUSTRIES LTD.,Active,B ,2.0,INE619A01035,Edible Oils,Equity
190,500370,,SALORAINTL,SALORA INTERNATIONAL LTD.,Active,XT,10.0,INE924A01013,Comm.Trading  & Distribution,Equity
191,500378,,JINDALSAW,JINDAL SAW LTD.,Active,A ,2.0,INE324A01024,Construction & Engineering,Equity
192,500380,,JKLAKSHMI,JK LAKSHMI CEMENT LTD.,Active,A ,5.0,INE786A01032,Cement & Cement Products,Equity
193,500387,,SHREECEM,SHREE CEMENT LTD.,Active,A ,10.0,INE070A01015,Cement & Cement Products,Equity
194,500388,,SKPMIL,SHREE KRISHNA PAPER MILLS & INDUSTRIES LTD.,Active,XT,10.0,INE970C01012,Paper & Paper Products,Equity
195,500390,,RELINFRA,RELIANCE INFRASTRUCTURE LTD.,Active,A ,10.0,INE036A01016,Electric Utilities,Equity
196,500400,,TATAPOWER,TATA POWER CO.LTD.,Active,A ,1.0,INE245A01021,Electric Utilities,Equity
197,500402,,SPMLINFRA,SPML Infra Limited,Active,B ,2.0,INE937A01023,Construction & Engineering,Equity
198,500403,,SUNDRMFAST,SUNDRAM FASTENERS LTD.,Active,A ,1.0,INE387A01021,Auto Parts & Equipment,Equity
199,500404,,SUNFLAG,SUNFLAG IRON & STEEL CO.LTD.,Active,A ,10.0,INE947A01014,Iron & Steel/Interm.Products,Equity
200,500405,,SUPPETRO,SUPREME PETROCHEM LTD.,Active,A ,10.0,INE663A01017,Petrochemicals,Equity
201,500407,,SWARAJENG,SWARAJ ENGINES LTD.,Active,A ,10.0,INE277A01016,Auto Parts & Equipment,Equity
202,500408,,TATAELXSI,TATA ELXSI LTD.,Active,A ,10.0,INE670A01012,IT Software Products,Equity
203,500410,,ACC,ACC LTD.,Active,A ,10.0,INE012A01025,Cement & Cement Products,Equity
204,500411,,THERMAX,THERMAX LTD.,Active,A ,2.0,INE152A01029,Heavy Electrical Equipment,Equity
205,500412,,TIRUMALCHM,THIRUMALAI CHEMICALS LTD.,Active,A ,1.0,INE338A01024,Commodity Chemicals,Equity
206,500413,,THOMASCOOK,THOMAS COOK (INDIA) LTD.,Active,A ,1.0,INE332A01027,Travel Support Services,Equity
207,500414,,TIMEX,TIMEX GROUP INDIA LTD.-$,Active,X ,1.0,INE064A01026,Other Apparels & Accessories,Equity
208,500418,,TOKYOPLAST,TOKYO PLAST INTERNATIONAL LTD.,Active,B ,10.0,INE932C01012,Plastic Products,Equity
209,500420,,TORNTPHARM,TORRENT PHARMACEUTICALS LTD.,Active,A ,5.0,INE685A01028,Pharmaceuticals,Equity
210,500422,,TRANSCHEM,TRANSCHEM LTD.-$,Active,X ,10.0,INE019B01010,Pharmaceuticals,Equity
211,500425,,AMBUJACEM,AMBUJA CEMENTS LTD.,Active,A ,2.0,INE079A01024,Cement & Cement Products,Equity
212,500426,,UTLINDS,UTL Industries Limited,Active,XT,1.0,INE184E01024,Realty,Equity
213,500429,,UNIPHOS,UNIPHOS ENTERPRISES LTD.,Active,B ,2.0,INE037A01022,Comm.Trading  & Distribution,Equity
214,500439,,VHL,VARDHMAN HOLDINGS LTD.,Active,B ,10.0,INE701A01023,Finance (including NBFCs),Equity
215,500440,,HINDALCO,HINDALCO INDUSTRIES LTD.,Active,A ,1.0,INE038A01020,Aluminium,Equity
216,500444,,WSTCSTPAPR,WEST COAST PAPER MILLS LTD.,Active,A ,2.0,INE976A01021,Paper & Paper Products,Equity
217,500449,,HOCL,HINDUSTAN ORGANIC CHEMICALS LTD.,Active,T ,10.0,INE048A01011,Commodity Chemicals,Equity
218,500450,,MPILCORPL,MPIL CORPORATION LTD.,Active,X ,10.0,INE844C01027,Other Financial Services,Equity
219,500456,,PASUPTAC,PASUPATI ACRYLON LTD.,Active,X ,10.0,INE818B01023,Fibres & Plastics,Equity
220,500458,,KORE,Kore Foods Ltd,Active,XT,10.0,INE601A01017,Other Food Products,Equity
221,500459,,PGHH,PROCTER & GAMBLE HYGIENE & HEALTH CARE LTD.,Active,A ,10.0,INE179A01014,Personal Products,Equity
222,500460,,MUKANDLTD,MUKAND LTD.,Active,B ,10.0,INE304A01026,Iron & Steel/Interm.Products,Equity
223,500463,,AGCNET,AGC Networks Limited,Active,B ,10.0,INE676A01019,IT Consulting & Software,Equity
224,500464,,UCALFUEL,UCAL FUEL SYSTEMS LTD.,Active,B ,10.0,INE139B01016,Auto Parts & Equipment,Equity
225,500467,,HARRMALAYA,HARRISONS MALAYALAM LTD.,Active,B ,10.0,INE544A01019,Auto Tyres & Rubber Products,Equity
226,500469,,FEDERALBNK,FEDERAL BANK LTD.,Active,A ,2.0,INE171A01029,Banks,Equity
227,500470,,TATASTEEL,TATA STEEL LTD.,Active,A ,10.0,INE081A01012,Iron & Steel/Interm.Products,Equity
228,500472,,SKFINDIA,SKF India Ltd,Active,A ,10.0,INE640A01023,Other Industrial Goods,Equity
229,500477,,ASHOKLEY,ASHOK LEYLAND LTD.,Active,A ,1.0,INE208A01029,Commercial Vehicles,Equity
230,500480,,CUMMINSIND,CUMMINS INDIA LTD.,Active,A ,2.0,INE298A01020,Industrial Machinery,Equity
231,500483,,TATACOMM,TATA COMMUNICATIONS LTD.,Active,A ,10.0,INE151A01013,Telecom - Alternate Carriers,Equity
232,500488,,ABBOTINDIA,ABBOTT INDIA LTD.,Active,A ,10.0,INE358A01014,Pharmaceuticals,Equity
233,500490,,BAJAJHLDNG,BAJAJ HOLDINGS & INVESTMENT LTD.,Active,A ,10.0,INE118A01012,Holding Companies,Equity
234,500493,,BHARATFORG,BHARAT FORGE LTD.,Active,A ,2.0,INE465A01025,Other Industrial Products,Equity
235,500495,,ESCORTS,ESCORTS LTD.,Active,A ,10.0,INE042A01014,Commercial Vehicles,Equity
236,500500,,HINDMOTORS,HINDUSTAN MOTORS LTD.,Active,T ,5.0,INE253A01025,Cars & Utility Vehicles,Equity
237,500510,,LT,LARSEN & TOUBRO LTD.,Active,A ,2.0,INE018A01030,Construction & Engineering,Equity
238,500520,,M&M,MAHINDRA & MAHINDRA LTD.,Active,A ,5.0,INE101A01026,Cars & Utility Vehicles,Equity
239,500530,,BOSCHLTD,BOSCH LTD.,Active,A ,10.0,INE323A01026,Auto Parts & Equipment,Equity
240,500540,,PREMIER,PREMIER LTD.,Active,T ,10.0,INE342A01018,Industrial Machinery,Equity
241,500547,,BPCL,BHARAT PETROLEUM CORPORATION LTD.,Active,A ,10.0,INE029A01011,Refineries/ Petro-Products,Equity
242,500550,,SIEMENS,SIEMENS LTD.,Active,A ,2.0,INE003A01024,Heavy Electrical Equipment,Equity
243,500570,,TATAMOTORS,TATA MOTORS LTD.,Active,A ,2.0,INE155A01022,Commercial Vehicles,Equity
244,500575,,VOLTAS,VOLTAS LTD.,Active,A ,1.0,INE226A01021,Consumer Electronics,Equity
245,500620,,GESHIP,GREAT EASTERN SHIPPING CO.LTD.,Active,A ,10.0,INE017A01032,Shipping,Equity
246,500645,,DEEPAKFERT,DEEPAK FERTILISERS & PETROCHEMICALS CORPORATION LTD.,Active,A ,10.0,INE501A01019,Commodity Chemicals,Equity
247,500650,,EXCELINDUS,EXCEL INDUSTRIES LTD.,Active,A ,5.0,INE369A01029,Specialty Chemicals,Equity
248,500655,,GARWARPOLY,GARWARE POLYESTER LTD.,Active,X ,10.0,INE291A01017,Commodity Chemicals,Equity
249,500660,,GLAXO,GLAXOSMITHKLINE PHARMACEUTICALS LTD.,Active,A ,10.0,INE159A01016,Pharmaceuticals,Equity
250,500670,,GNFC,GUJARAT NARMADA VALLEY FERTILIZERS & CHEMICALS LTD.,Active,A ,10.0,INE113A01013,Fertilizers,Equity
251,500672,,NOVARTIND,NOVARTIS INDIA LTD.,Active,A ,5.0,INE234A01025,Pharmaceuticals,Equity
252,500674,,SANOFI,Sanofi India Ltd,Active,A ,10.0,INE058A01010,Pharmaceuticals,Equity
253,500680,,PFIZER,PFIZER LTD.,Active,A ,10.0,INE182A01018,Pharmaceuticals,Equity
254,500690,,GSFC,GUJARAT STATE FERTILIZERS & CHEMICALS LTD.,Active,A ,2.0,INE026A01025,Fertilizers,Equity
255,500696,,HINDUNILVR,HINDUSTAN UNILEVER LTD.,Active,A ,1.0,INE030A01027,Personal Products,Equity
256,500710,,AKZOINDIA,Akzo Nobel India Limited,Active,A ,10.0,INE133A01011,Furniture-Furnishing-Paints,Equity
257,500730,,NOCIL,NOCIL LTD.,Active,A ,10.0,INE163A01018,Specialty Chemicals,Equity
258,500770,,TATACHEM,TATA CHEMICALS LTD.,Active,A ,10.0,INE092A01019,Commodity Chemicals,Equity
259,500777,,TNPETRO,TAMILNADU PETROPRODUCTS LTD.,Active,B ,10.0,INE148A01019,Commodity Chemicals,Equity
260,500780,,ZUARIGLOB,ZUARI GLOBAL LTD.,Active,T ,10.0,INE217A01012,Fertilizers,Equity
261,500790,,NESTLEIND,NESTLE INDIA LTD.,Active,A ,10.0,INE239A01016,Packaged Foods,Equity
262,500800,,TATACONSUM,Tata Consumer Products Ltd,Active,A ,1.0,INE192A01025,Tea & Coffee,Equity
263,500820,,ASIANPAINT,ASIAN PAINTS LTD.,Active,A ,1.0,INE021A01026,Furniture-Furnishing-Paints,Equity
264,500825,,BRITANNIA,BRITANNIA INDUSTRIES LTD.,Active,A ,1.0,INE216A01030,Packaged Foods,Equity
265,500830,,COLPAL,COLGATE-PALMOLIVE (INDIA) LTD.,Active,A ,1.0,INE259A01022,Personal Products,Equity
266,500840,,EIHOTEL,EIH LTD.,Active,A ,2.0,INE230A01023,Hotels,Equity
267,500850,,INDHOTEL,INDIAN HOTELS CO.LTD.,Active,A ,1.0,INE053A01029,Hotels,Equity
268,500870,,CASTROLIND,CASTROL INDIA LTD.,Active,A ,5.0,INE172A01027,Oil Marketing & Distribution,Equity
269,500875,,ITC,ITC LTD.,Active,A ,1.0,INE154A01025,Cigarettes-Tobacco Products,Equity
270,500877,,APOLLOTYRE,APOLLO TYRES LTD.,Active,A ,1.0,INE438A01022,Auto Tyres & Rubber Products,Equity
271,500878,,CEATLTD,CEAT LTD.,Active,A ,10.0,INE482A01020,Auto Tyres & Rubber Products,Equity
272,500890,,MODIRUBBER,MODI RUBBER LTD.,Active,T ,10.0,INE832A01018,Auto Tyres & Rubber Products,Equity
273,500940,,FINOLEXIND,FINOLEX INDUSTRIES LTD.,Active,A ,10.0,INE183A01016,Plastic Products,Equity
274,501110,,SUNRINV,SUNRISE INDUSTRIAL TRADERS LTD.,Active,XT,10.0,INE371U01015,Other Financial Services,Equity
275,501111,,ZGOLDINV,GOLD ROCK INVESTMENTS LTD.,Active,XT,10.0,INE598F01014,Comm.Trading  & Distribution,Equity
276,501144,,PEOPLIN,PEOPLES INVESTMENTS LTD.,Active,XT,10.0,INE644U01015,Misc.Commercial Services,Equity
277,501148,,DSINVEST,DALAL STREET INVESTMENTS LTD.,Active,XT,10.0,INE422D01012,Investment Companies,Equity
278,501150,,CENTRUM,CENTRUM CAPITAL LTD.,Active,B ,1.0,INE660C01027,Other Financial Services,Equity
279,501242,,TCIFINANCE,TCI FINANCE LTD.,Active,B ,10.0,INE911B01018,Finance (including NBFCs),Equity
280,501261,,KRATOSENER,KRATOS ENERGY & INFRASTRUCTURE LTD.,Active,XT,10.0,INE567L01017,Other Financial Services,Equity
281,501270,,ANTARIKSH,Antariksh Industries Ltd,Active,XT,10.0,INE825M01017,Realty,Equity
282,501295,,IITL,INDUSTRIAL INVESTMENT TRUST LTD.,Active,B ,10.0,INE886A01014,Finance (including NBFCs),Equity
283,501298,,INDPRUD,INDUSTRIAL & PRUDENTIAL INVESTMENTS CO.LTD.,Active,X ,10.0,INE620D01011,Investment Companies,Equity
284,501301,,TATAINVEST,TATA INVESTMENT CORPORATION LTD.,Active,A ,10.0,INE672A01018,Holding Companies,Equity
285,501311,,JAYBHCR,JAYABHARAT CREDIT LTD.-$,Active,XT,10.0,INE998D01011,Finance (including NBFCs),Equity
286,501314,,PRISMX,Prismx Global Ventures Ltd,Active,X ,10.0,INE286N01010,Comm.Trading  & Distribution,Equity
287,501343,,MOTOGENFIN,MOTOR & GENERAL FINANCE LTD.,Active,B ,5.0,INE861B01023,Finance (including NBFCs),Equity
288,501351,,RAPIDIN,RAPID INVESTMENTS LTD.,Active,XT,10.0,INE154M01012,Misc.Commercial Services,Equity
289,501370,,WALCHPF,WALCHAND PEOPLEFIRST LTD.,Active,X ,10.0,INE695D01021,Consulting Services,Equity
290,501386,,ZSWASTSA,SWASTIK SAFE DEPOSIT & INVESTMENTS LTD.,Active,XT,10.0,INE094R01019,Other Financial Services,Equity
291,501391,,WHBRADY,W.H.BRADY & CO.LTD.,Active,X ,10.0,INE855A01019,Comm.Trading  & Distribution,Equity
292,501421,,TECHNVISN,TECHNVISION VENTURES LTD.,Active,XT,10.0,INE314H01012,IT Software Products,Equity
293,501423,,SHAILY,SHAILY ENGINEERING PLASTICS LTD.,Active,X ,10.0,INE151G01010,Plastic Products,Equity
294,501425,,BBTC,BOMBAY BURMAH TRADING CORP.LTD.,Active,A ,2.0,INE050A01025,Tea & Coffee,Equity
295,501430,,BOMBCYC,BOMBAY CYCLE & MOTOR AGENCY LTD.,Active,X ,10.0,INE691K01017,Comm.Trading  & Distribution,Equity
296,501455,,GREAVESCOT,GREAVES COTTON LTD.,Active,A ,2.0,INE224A01026,Industrial Machinery,Equity
297,501477,,MULLER,MULLER & PHIPPS (INDIA) LTD.,Active,XT,10.0,INE003F01015,Comm.Trading  & Distribution,Equity
298,501622,,AMALGAM,AMALGAMATED ELECTRICITY CO.LTD.,Active,XT,5.0,INE492N01022,Misc.Commercial Services,Equity
