Actual_LowerBandInNext1Months,Predicted_LowerBandInNext1Months,Actual_UpperBandInNext1Months,Predicted_UpperBandInNext1Months,Date,Close Price,Actual UB Close Diff,Predicted UB Close Diff,Actual LB Close Diff,Predicted LB Close Diff,Predict UB LB Diff,Predict LB %,Predict UB %,Investment Status,Exit Status
0.9953007518796992,0.9896147043606516,1.400375939849624,1.3401684668999696,2018-03-28,10.64,4.26,3.619392487815677,0.05000000000000071,0.11049954560266784,3.5088929422130093,0.010385295639348424,0.3401684668999696,NO,NO
1.0,0.9976204690087838,1.448007774538387,1.35065279961693,2018-03-27,10.29,4.610000000000003,3.60821730805821,0.0,0.02448537389961558,3.5837319341585943,0.002379530991216239,0.35065279961692997,INVEST,NO
1.0,0.9984066699249318,1.5173116089613037,1.3722305887495645,2018-03-26,9.82,5.080000000000002,3.6553043815207236,0.0,0.015646501337169383,3.639657880183554,0.0015933300750682333,0.3722305887495645,INVEST,NO
0.9742063492063492,0.9800381913316416,1.4781746031746033,1.3097483690991758,2018-03-23,10.08,4.82,3.1222635605196913,0.2599999999999998,0.20121503137705332,2.921048529142638,0.019961808668358394,0.3097483690991758,NO,NO
0.9264150943396228,0.9343734289127128,1.4056603773584906,1.2526018685554925,2018-03-22,10.6,4.300000000000001,2.67757980668822,0.7799999999999994,0.6956416535252448,1.9819381531629752,0.0656265710872872,0.2526018685554925,NO,NO
0.9352380952380952,0.9430464523484476,1.4190476190476191,1.2508429497502909,2018-03-21,10.5,4.4,2.6338509723780543,0.6799999999999997,0.5980122503413003,2.035838722036754,0.05695354765155236,0.25084294975029087,NO,NO
0.9761431411530817,0.9756821056301068,1.4811133200795228,1.2951692775340138,2018-03-20,10.06,4.84,2.969402931992178,0.23999999999999844,0.244638017361126,2.724764914631052,0.024317894369893178,0.2951692775340138,NO,NO
0.9442307692307692,0.9463948358782877,1.4326923076923077,1.2507266832899289,2018-03-19,10.4,4.5,2.60755750621526,0.5800000000000001,0.5574937068658077,2.050063799349452,0.053605164121712345,0.25072668328992886,NO,NO
0.9134883720930232,0.9262037188999608,1.386046511627907,1.2204299221582118,2018-03-16,10.75,4.15,2.3696216632007765,0.9299999999999997,0.7933100218254214,1.576311641375355,0.07379628110003922,0.22042992215821178,NO,NO
0.958984375,0.9590665566087556,1.455078125,1.2723522692432454,2018-03-15,10.24,4.66,2.788887237050833,0.41999999999999993,0.41915846032634185,2.3697287767244912,0.040933443391244384,0.2723522692432454,NO,NO
0.9290444654683064,0.93332326910649,1.4096499526963102,1.2357134649955008,2018-03-14,10.57,4.329999999999998,2.4914913250024444,0.7500000000000018,0.7047730455444015,1.786718279458043,0.06667673089351,0.23571346499550083,NO,NO
0.9406130268199234,0.9604406092193496,1.4272030651340997,1.2489915404858365,2018-03-13,10.44,4.460000000000001,2.5994716826721334,0.6199999999999992,0.4130000397499902,2.186471642922143,0.039559390780650405,0.2489915404858365,NO,NO
0.9839679358717436,0.9897322316016348,1.4478957915831665,1.2965542641841572,2018-03-12,9.98,4.470000000000002,2.9596115565578884,0.15999999999999837,0.10247232861568456,2.857139227942204,0.010267768398365185,0.2965542641841572,NO,NO
0.9561830574488804,0.9716063399583028,1.1850048685491723,1.2672793409075105,2018-03-09,10.27,1.9000000000000004,2.744958831120133,0.4499999999999975,0.2916028886282298,2.4533559424919034,0.02839366004169719,0.2672793409075105,NO,NO
0.9379178605539636,0.9520288160523516,1.1623686723973257,1.246945886604838,2018-03-08,10.47,1.6999999999999993,2.5855234327526535,0.6500000000000004,0.5022582959318793,2.083265136820774,0.04797118394764843,0.24694588660483796,NO,NO
0.9264150943396228,0.9449874822048424,1.1481132075471698,1.2336698526082963,2018-03-07,10.6,1.5700000000000003,2.4769004376479415,0.7799999999999994,0.5831326886286696,1.893767749019272,0.05501251779515759,0.2336698526082963,NO,NO
0.8807174887892376,0.9075610501595436,1.0062780269058296,1.195259639295903,2018-03-06,11.15,0.07000000000000028,2.177144978149318,1.33,1.0306942907210885,1.1464506874282296,0.09243894984045642,0.19525963929590295,NO,NO
0.8682581786030061,0.8952841235618958,1.0,1.1867300517354866,2018-03-05,11.31,0.0,2.1119168851283536,1.4900000000000002,1.1843365625149591,0.9275803226133945,0.1047158764381042,0.18673005173548662,NO,NO
0.8524305555555556,0.875646398883267,1.0,1.175350575511183,2018-03-01,11.52,0.0,2.0200386298888287,1.6999999999999993,1.4325534848647639,0.5874851450240648,0.12435360111673299,0.17535057551118305,NO,NO
0.814262023217247,0.8346564746473797,1.0,1.1459366075737183,2018-02-28,12.06,0.0,1.759995487339042,2.24,1.9940429157526012,-0.2340474284135592,0.1653435253526203,0.1459366075737183,NO,NO
0.7837190742218676,0.8082362961347757,1.0,1.1155890858019435,2018-02-27,12.53,0.0,1.4483312450983519,2.709999999999999,2.4027992094312616,-0.9544679643329097,0.19176370386522434,0.11558908580194349,NO,NO
0.7799841143764893,0.805977566672706,1.0,1.1093704878827857,2018-02-26,12.59,0.0,1.376974442444272,2.7699999999999996,2.442742435590631,-1.065767993146359,0.19402243332729396,0.1093704878827857,NO,NO
0.8173628173628174,0.8338911338241004,1.031122031122031,1.1213012008093015,2018-02-23,12.21,0.379999999999999,1.4810876618815723,2.2300000000000004,2.0281892560077335,-0.5471015941261612,0.1661088661758996,0.12130120080930151,NO,NO
0.837951301427372,0.8604927135367864,1.0570948782535683,1.0616427127137325,2018-02-22,11.91,0.6799999999999979,0.734164708420554,1.9299999999999997,1.6615317817768744,-0.9273670733563204,0.13950728646321364,0.06164271271373245,NO,NO
0.8358458961474038,0.8549550792762698,1.0544388609715245,1.015890796971645,2018-02-21,11.94,0.6500000000000021,0.189736115841443,1.959999999999999,1.731836353441338,-1.542100237599895,0.1450449207237302,0.015890796971645083,NO,NO
0.8655680832610582,0.8998950422060438,1.0919340849956636,1.0585250452569812,2018-02-20,11.53,1.0600000000000005,0.6747937718129933,1.549999999999999,1.154210163364315,-0.47941639155132165,0.10010495779395623,0.05852504525698121,NO,NO
0.8421940928270043,0.8577111433505337,1.0624472573839665,1.0130064605347031,2018-02-14,11.85,0.7400000000000038,0.15412655733623204,1.8699999999999992,1.6861229512961753,-1.5319963939599432,0.14228885664946633,0.013006460534703113,NO,NO
0.8289036544850499,0.8335432145128052,1.0456810631229236,0.9840255734967278,2018-02-12,12.04,0.5500000000000007,0.1923320950993972,2.0599999999999987,2.004139697265826,-1.8118076021664287,0.16645678548719478,-0.015974426503272188,NO,EXIT
0.8329278183292781,0.8274626442747172,1.021086780210868,0.9664744832952572,2018-02-09,12.33,0.26000000000000334,0.41336962096947794,2.0600000000000005,2.127385596092738,-1.7140159751232602,0.17253735572528284,-0.0335255167047428,NO,EXIT
0.8594142259414226,0.8483010200011217,1.0535564853556485,1.0094125345534033,2018-02-08,11.95,0.6399999999999988,0.11247978791316982,1.6799999999999997,1.8128028109865948,-1.700323023073425,0.15169897999887827,0.009412534553403296,NO,EXIT
0.8565471226021685,0.8574573944144813,1.0500417014178482,1.003389902804678,2018-02-07,11.99,0.5999999999999996,0.04064493462808905,1.7200000000000006,1.7090858409703689,-1.6684409063422798,0.14254260558551868,0.003389902804677991,NO,EXIT
0.8596059113300494,0.8491275375591443,1.0336617405582922,0.9807462236728076,2018-02-06,12.18,0.40999999999999837,0.23451099566520384,1.709999999999999,1.837626592529622,-1.6031155968644182,0.15087246244085573,-0.019253776327192385,NO,EXIT
0.8268330733229329,0.8183791044617734,1.0,0.94442586155744,2018-02-05,12.82,0.0,0.7124604548336197,2.2200000000000006,2.328379880800064,-1.6159194259664442,0.18162089553822658,-0.055574138442559984,NO,EXIT
0.8934959349593495,0.8620325589447954,1.0422764227642276,1.003866585033415,2018-02-02,12.3,0.5199999999999996,0.047558995911003876,1.3100000000000005,1.6969995249790166,-1.6494405290680128,0.13796744105520464,0.003866585033414971,NO,EXIT
0.851937984496124,0.8102743190626855,1.0,0.9455528903397116,2018-02-01,12.9,0.0,0.7023677146177203,1.9100000000000001,2.447461284091357,-1.745093569473637,0.18972568093731446,-0.05444710966028843,NO,EXIT
0.875,0.8357826868644841,1.0270700636942676,0.9834483969272908,2018-01-31,12.56,0.33999999999999986,0.20788813459322775,1.5700000000000003,2.06256945298208,-1.8546813183888524,0.1642173131355159,-0.016551603072709198,NO,EXIT
0.9150707743547044,0.8765266158935214,1.074104912572856,1.0443787488576326,2018-01-30,12.01,0.8899999999999988,0.5329887737801666,1.0199999999999996,1.4829153431188082,-0.9499265693386416,0.12347338410647857,0.0443787488576326,NO,NO
1.0,0.9426049215395028,1.18348623853211,1.167769726252302,2018-01-25,10.9,2.0,1.828690016150091,0.0,0.6256063552194195,1.2030836609306714,0.057395078460497184,0.1677697262523019,NO,NO
1.0,0.9542152448235623,1.2146892655367232,1.1978326350874449,2018-01-24,10.62,2.2799999999999994,2.100982584628664,0.0,0.48623409997376754,1.6147484846548963,0.04578475517643765,0.19783263508744486,NO,NO
0.9788018433179724,0.945292645575755,1.1889400921658988,1.1712478617776925,2018-01-23,10.85,2.0500000000000025,1.8580393002879632,0.23000000000000043,0.5935747955030592,1.264464504784904,0.054707354424245014,0.17124786177769247,NO,NO
0.9654545454545452,0.9425751282721048,1.1727272727272728,1.1533660080586408,2018-01-22,11.0,1.9000000000000021,1.687026088645048,0.38000000000000256,0.6316735890068479,1.0553524996382002,0.05742487172789523,0.15336600805864076,NO,NO
0.9752066115702478,0.961421416886837,1.184573002754821,1.1524778149780284,2018-01-19,10.89,2.01,1.6604834051107282,0.27000000000000135,0.4201207701023453,1.240362635008383,0.03857858311316298,0.15247781497802837,NO,NO
1.0,0.981684233653118,1.2415784408084696,1.1940469699377372,2018-01-18,10.39,2.51,2.016148017653089,0.0,0.19030081234410368,1.8258472053089854,0.018315766346882034,0.19404696993773718,NO,NO
0.9523373052245646,0.9367720212743184,1.1824014665444549,1.1172512750081307,2018-01-17,10.91,1.990000000000002,1.2792114103387053,0.5199999999999996,0.6898172478971869,0.5893941624415184,0.06322797872568164,0.1172512750081307,NO,NO
0.953211009174312,0.9300226043726256,1.18348623853211,1.097744943278918,2018-01-16,10.9,2.0,1.0654198817402047,0.5099999999999998,0.7627536123383809,0.30266626940182384,0.06997739562737437,0.09774494327891792,NO,NO
0.9138082673702728,0.9057975772735803,1.1345646437994723,1.0650636400787905,2018-01-11,11.37,1.5299999999999994,0.7397735876958489,0.9799999999999986,1.071081546399391,-0.3313079587035421,0.09420242272641965,0.06506364007879051,NO,NO
0.9235555555555556,0.9204339612050207,1.1466666666666667,1.0775046302014986,2018-01-10,11.25,1.6500000000000004,0.8719270897668583,0.8599999999999994,0.8951179364435173,-0.02319084667665905,0.07956603879497925,0.07750463020149856,NO,NO
0.9194690265486726,0.9126153124110944,1.1415929203539823,1.071661998185448,2018-01-09,11.3,1.5999999999999996,0.8097805794955626,0.9100000000000001,0.9874469697546342,-0.1776663902590716,0.08738468758890561,0.07166199818544805,NO,NO
0.8842553191489362,0.8886741864962345,1.097872340425532,1.0289190639215204,2018-01-08,11.75,1.1500000000000004,0.339799001077866,1.3599999999999994,1.308078308669245,-0.9682793075913789,0.11132581350376547,0.028919063921520438,NO,NO
0.914612676056338,0.9168939184566178,1.1355633802816902,1.0728479134820963,2018-01-05,11.36,1.540000000000001,0.8275522971566147,0.9700000000000006,0.9440850863328212,-0.11653278917620646,0.08310608154338217,0.0728479134820963,NO,NO
0.9497257769652652,0.9500245706009728,1.1791590493601465,1.1193560437276444,2018-01-04,10.94,1.9600000000000026,1.3057551183804303,0.5499999999999989,0.5467311976253573,0.7590239207550731,0.049975429399027216,0.11935604372764441,NO,NO
0.9971209213051824,0.9839075968945802,1.238003838771593,1.182717847973145,2018-01-03,10.42,2.4799999999999986,1.9039199758801715,0.02999999999999936,0.16768284035847536,1.7362371355216961,0.016092403105419817,0.18271784797314505,NO,NO
1.0,0.9900489282306804,1.26594700686948,1.2101824880996934,2018-01-02,10.19,2.710000000000001,2.1417595537358753,0.0,0.10140142132936703,2.0403581324065083,0.009951071769319642,0.21018248809969342,INVEST,NO
1.0,0.9862583871985484,1.1645193260654114,1.220042199778718,2017-12-28,10.09,1.660000000000002,2.2202257957672646,0.0,0.13865287316664698,2.0815729226006177,0.013741612801451586,0.22004219977871808,NO,NO
0.9646271510516252,0.9586906612026432,1.1233269598470363,1.1635357279069365,2017-12-27,10.46,1.290000000000001,1.710583713906555,0.370000000000001,0.4320956838203518,1.2784880300862032,0.041309338797356765,0.1635357279069365,NO,NO
1.0,0.9836462060896654,1.178535606820461,1.2055723308267725,2017-12-26,9.97,1.7799999999999976,2.049556138342922,0.0,0.16304732528603694,1.886508813056885,0.016353793910334646,0.2055723308267725,NO,NO
1.0,0.9692161921621572,1.178535606820461,1.1963247068346483,2017-12-22,9.97,1.7799999999999976,1.9573573271414446,0.0,0.3069145641432929,1.6504427629981517,0.030783807837842847,0.1963247068346483,NO,NO
0.9851778656126484,0.9601502178049328,1.1610671936758894,1.1762190010440556,2017-12-21,10.12,1.6300000000000008,1.7833362905658436,0.14999999999999858,0.403279795814079,1.3800564947517646,0.039849782195067185,0.17621900104405563,NO,NO
0.996003996003996,0.9654865766366528,1.173826173826174,1.1887921997209965,2017-12-20,10.01,1.7400000000000002,1.889809919207174,0.03999999999999915,0.34547936786710487,1.5443305513400691,0.03451342336334717,0.18879219972099648,NO,NO
0.9679611650485436,0.943958086865229,1.1407766990291262,1.155573609183492,2017-12-19,10.3,1.4499999999999993,1.6024081745899679,0.33000000000000185,0.5772317052881419,1.025176469301826,0.056041913134771026,0.15557360918349206,NO,NO
1.0,0.9721565855095212,1.191683569979716,1.1830723738233384,2017-12-18,9.86,1.8899999999999988,1.8050936058981168,0.0,0.2745360668761201,1.5305575390219968,0.02784341449047878,0.1830723738233384,NO,NO
0.95635305528613,0.9350053139749884,1.139670223084384,1.089864177952274,2017-12-15,10.31,1.4399999999999995,0.9264996746879444,0.4499999999999993,0.6700952129178699,0.2564044617700745,0.06499468602501157,0.08986417795227397,NO,NO
0.974308300395257,0.9434702526574772,1.1610671936758894,1.083866017929756,2017-12-14,10.12,1.6300000000000008,0.8487241014491289,0.2599999999999998,0.5720810431063299,0.276643058342799,0.05652974734252281,0.0838660179297559,NO,NO
0.957281553398058,0.9370099264608228,1.1407766990291262,1.0616820256362456,2017-12-13,10.3,1.4499999999999993,0.6353248640533291,0.44000000000000306,0.6487977574535257,-0.01347289340019664,0.06299007353917718,0.061682025636245585,NO,NO
0.985014985014985,0.9602161637526276,1.173826173826174,1.097378559542554,2017-12-12,10.01,1.7400000000000002,0.9747593810209665,0.15000000000000036,0.39823620083619815,0.5765231801847683,0.03978383624737236,0.09737855954255403,NO,NO
0.9666666666666668,0.951503082500768,1.1519607843137256,1.0640803181250955,2017-12-11,10.2,1.5500000000000007,0.6536192448759746,0.3399999999999981,0.49466855849216707,0.1589506863838075,0.04849691749923202,0.06408031812509551,NO,NO
0.939047619047619,0.9352507456892696,1.081904761904762,1.0360702290442425,2017-12-08,10.5,0.8599999999999994,0.37873740496454644,0.6400000000000006,0.6798671702626695,-0.3011297652981231,0.06474925431073042,0.03607022904424251,NO,NO
0.95635305528613,0.9526206118187996,1.10184287099903,1.0596004165634831,2017-12-07,10.31,1.049999999999999,0.6144802947695105,0.4499999999999993,0.4884814921481748,0.12599880262133567,0.047379388181200355,0.05960041656348314,NO,NO
0.972386587771203,0.9513333536891414,1.1203155818540431,1.0936745104507153,2017-12-06,10.14,1.219999999999997,0.9498595359702531,0.28000000000000114,0.4934797935921065,0.4563797423781466,0.0486666463108586,0.09367451045071529,NO,NO
0.93282876064333,0.9226331764729016,1.035004730368969,1.0433993109741826,2017-12-05,10.57,0.370000000000001,0.45873071699710977,0.7100000000000026,0.8177673246814301,-0.35903660768432033,0.07736682352709845,0.04339931097418259,NO,NO
0.94716618635927,0.9322878801831156,1.015369836695485,1.0634446139111586,2017-12-04,10.41,0.16000000000000014,0.6604584308151615,0.5499999999999989,0.704883167293767,-0.04442473647860545,0.06771211981688441,0.06344461391115863,NO,NO
0.9087557603686636,0.9082774064453846,1.0,1.023274758687453,2017-12-01,10.85,0.0,0.2525311317588663,0.9900000000000002,0.995190140067578,-0.7426590083087117,0.09172259355461543,0.0232747586874531,NO,NO
0.9004566210045662,0.9039036215244028,1.0,1.0140676030540097,2017-11-30,10.95,0.0,0.1540402534414067,1.0899999999999999,1.0522553443077882,-0.8982150908663815,0.09609637847559716,0.01406760305400967,NO,NO
0.9087557603686636,0.9102845145133898,1.0092165898617511,1.0265278073718804,2017-11-29,10.85,0.09999999999999964,0.2878267099849019,0.9900000000000002,0.9734130175297206,-0.6855863075448188,0.08971548548661024,0.02652780737188043,NO,NO
0.9129629629629628,0.9096883940509368,1.0138888888888888,1.0327503671231133,2017-11-28,10.8,0.15000000000000036,0.35370396492962364,0.940000000000003,0.975365344249882,-0.6216613793202583,0.09031160594906318,0.0327503671231133,NO,NO
0.8906955736224028,0.8870894105732753,1.0,1.0050207742569193,2017-11-27,11.07,0.0,0.05557997102409651,1.2100000000000009,1.2499202249538435,-1.194340253929747,0.11291058942672472,0.005020774256919269,NO,EXIT
0.926691729323308,0.9249625328932032,1.0404135338345863,1.0550194583072483,2017-11-24,10.64,0.42999999999999794,0.5854070363891228,0.7800000000000029,0.7983986500163187,-0.21299161362719587,0.07503746710679682,0.0550194583072483,NO,NO
0.9762376237623762,0.9736351667125208,1.096039603960396,1.0583130838173194,2017-11-21,10.1,0.9699999999999989,0.5889621465549251,0.2400000000000002,0.26628481620353917,0.3226773303513859,0.026364833287479184,0.05831308381731937,NO,NO
0.9619512195121952,0.964178480988378,1.08,1.038957621912422,2017-11-20,10.25,0.8200000000000003,0.39931562460232506,0.3899999999999988,0.3671705698691259,0.032145054733199174,0.035821519011622005,0.038957621912421914,NO,NO
1.0,0.987634080160951,1.1159274193548387,1.0842624480082452,2017-11-17,9.92,1.1500000000000004,0.8358834842417924,0.0,0.12266992480336647,0.7132135594384259,0.012365919839049,0.08426244800824523,NO,NO
1.0,0.9855483319601258,1.117053481331988,1.0855620467652094,2017-11-16,9.91,1.1600000000000001,0.8479198834432253,0.0,0.14321603027515373,0.7047038531680716,0.014451668039874188,0.0855620467652094,NO,NO
0.9715686274509804,0.9593095310208588,1.085294117647059,1.0281267315065157,2017-11-15,10.2,0.870000000000001,0.2868926613664602,0.2900000000000009,0.415042783587241,-0.12815012222078082,0.04069046897914119,0.02812673150651568,NO,NO
0.943809523809524,0.9465400680927488,1.0542857142857145,0.9816313852401036,2017-11-14,10.5,0.5700000000000021,0.19287045497891242,0.5899999999999981,0.5613292850261367,-0.36845883004722424,0.05345993190725118,-0.018368614759896373,NO,NO
0.99000999000999,0.981972312522662,1.105894105894106,1.0463263014748538,2017-11-13,10.01,1.0600000000000023,0.46372627776328734,0.09999999999999964,0.18045715164815235,0.283269126115135,0.01802768747733796,0.04632630147485384,NO,NO
0.9411206077872746,0.9367969300877724,1.051282051282051,0.9793807891361712,2017-11-10,10.53,0.5399999999999974,0.21712029039611735,0.6199999999999992,0.6655283261757567,-0.4484080357796394,0.06320306991222757,-0.020619210863828785,NO,NO
0.8499142367066895,0.8448931037594839,1.0,0.9550659948487964,2017-11-08,11.66,0.0,0.5239305000630345,1.75,1.8085464101644178,-1.2846159101013832,0.1551068962405161,-0.044934005151203604,NO,EXIT
0.8462852263023056,0.8430256870209119,1.0478223740392825,1.0308992673729298,2017-11-06,11.71,0.559999999999997,0.36183042093700735,1.8000000000000007,1.8381692049851228,-1.4763387840481155,0.15697431297908815,0.030899267372929806,NO,NO
0.8879928315412187,0.8975175046314903,1.0994623655913978,1.0941892057267428,2017-11-03,11.16,1.1099999999999994,1.0511515359104493,1.25,1.1437046483125695,-0.09255311240212016,0.10248249536850973,0.09418920572674283,NO,NO
0.9192949907235622,0.9267549948273642,1.1382189239332097,1.137698645806535,2017-11-02,10.78,1.4900000000000002,1.484391401794447,0.8699999999999992,0.7895811557610131,0.694810246033434,0.07324500517263577,0.137698645806535,NO,NO
0.9000908265213443,0.9192144014187263,1.1144414168937329,1.1043645658074237,2017-11-01,11.01,1.2599999999999998,1.1490538695397348,1.0999999999999996,0.8894494403798223,0.25960442915991244,0.08078559858127365,0.1043645658074237,NO,NO
0.8632404181184669,0.8935739884550465,1.068815331010453,1.0466012576803043,2017-10-31,11.48,0.7899999999999991,0.5349824381698944,1.5700000000000003,1.2217706125360657,-0.6867881743661712,0.10642601154495346,0.04660125768030432,NO,NO
0.8602430555555556,0.8868633544245736,1.0651041666666667,1.0419180728638875,2017-10-30,11.52,0.75,0.482896199391984,1.6099999999999994,1.303334157028912,-0.8204379576369281,0.11313664557542635,0.04191807286388749,NO,NO
0.843404255319149,0.8682643426314061,1.044255319148936,1.014636570428492,2017-10-27,11.75,0.5199999999999996,0.17197970253478267,1.8399999999999999,1.5478939740809796,-1.375914271546197,0.13173565736859394,0.01463657042849209,NO,NO
0.8063466232709521,0.837300606140633,1.0,0.9536656625085044,2017-10-26,12.29,0.0,0.5694490077704817,2.379999999999999,1.9995755505316204,-1.4301265427611387,0.16269939385936705,-0.046334337491495625,NO,EXIT
0.8265221017514596,0.8526148965486756,1.025020850708924,0.982451479188818,2017-10-25,11.99,0.29999999999999893,0.21040676452607165,2.08,1.7671473903813801,-1.5567406258553085,0.14738510345132438,-0.017548520811181967,NO,EXIT
