,Company,Y-Column,Model,Method,RMSE,MAE,MSE,r2_score
16,500002-ABB India Limited,LowerBandInNext12Months,Linear Regression,LinearFIBackwardElimination,0.062274561553184934,0.043117018524880216,0.003878121016641419,0.8700148106089328
19,500002-ABB India Limited,LowerBandInNext12Months,Elastic Net Regression,ElasticFIFValue1000,0.06660881220585531,0.038268188379793774,0.004436733863474898,0.8512914658808158
17,500002-ABB India Limited,LowerBandInNext12Months,Ridge Regression,RidgeFIFValue1000,0.06838670876809191,0.04111649781551911,0.004676741936131819,0.8432469787062735
18,500002-ABB India Limited,LowerBandInNext12Months,Lasso Regression,LassoFIFValue1000,0.0691232434801584,0.0418728312706195,0.00477802278921726,0.8398522907082695
3,500002-ABB India Limited,LowerBandInNext1Months,Elastic Net Regression,ElasticFIForwardSelection,0.021678667248268505,0.013319218755069504,0.00046996461366114963,0.8432411502644866
0,500002-ABB India Limited,LowerBandInNext1Months,Linear Regression,LinearFIForwardSelection,0.02170372631822998,0.01332971038906672,0.0004710517360966287,0.8428785355961613
1,500002-ABB India Limited,LowerBandInNext1Months,Ridge Regression,RidgeFIForwardSelection,0.02182045092491071,0.013690085330597956,0.00047613207856643655,0.8411839640929465
2,500002-ABB India Limited,LowerBandInNext1Months,Lasso Regression,LassoFIForwardSelection,0.021838554354449327,0.013348119093233489,0.0004769224562922376,0.8409203299818845
20,500002-ABB India Limited,LowerBandInNext24Months,Linear Regression,LinearFIPValue0.02,0.1060731805482826,0.080263256619713,0.01125151963162856,0.4794161814271294
21,500002-ABB India Limited,LowerBandInNext24Months,Ridge Regression,RidgeFIPValue0.05,0.11003279172724828,0.08091141611555347,0.012107215255291997,0.4398249697608765
23,500002-ABB India Limited,LowerBandInNext24Months,Elastic Net Regression,ElasticFIPValue0.2,0.1100607898831743,0.07554016622817616,0.012113377469708243,0.4395398572412613
22,500002-ABB India Limited,LowerBandInNext24Months,Lasso Regression,LassoFIPValue0.1,0.11308050592283955,0.06947926113973768,0.012787200819765351,0.4083634878173277
5,500002-ABB India Limited,LowerBandInNext3Months,Ridge Regression,RidgeFIFValue1000,0.03272876407563359,0.02184442686254453,0.0010711719979184836,0.8770248843802135
6,500002-ABB India Limited,LowerBandInNext3Months,Lasso Regression,LassoFICoefficients0.1,0.033299289778720965,0.02225197690776263,0.0011088426997672308,0.8727001270822909
7,500002-ABB India Limited,LowerBandInNext3Months,Elastic Net Regression,ElasticFICoefficients0.1,0.0332992897787215,0.022251976907764287,0.0011088426997672663,0.872700127082287
4,500002-ABB India Limited,LowerBandInNext3Months,Linear Regression,LinearFICoefficients0.1,0.033897739547943756,0.022632141903617172,0.0011490567464602303,0.868083382944822
10,500002-ABB India Limited,LowerBandInNext6Months,Lasso Regression,LassoFIForwardSelection,0.03870324764574784,0.027139570152434275,0.0014979413783280857,0.9131386887909299
8,500002-ABB India Limited,LowerBandInNext6Months,Linear Regression,LinearFICoefficients0.1,0.03992531830097538,0.025993736813412115,0.0015940310414341995,0.9075667256608702
11,500002-ABB India Limited,LowerBandInNext6Months,Elastic Net Regression,ElasticFICoefficients0.1,0.04007186661718732,0.026649504648764397,0.0016057544941856514,0.9068869163621743
9,500002-ABB India Limited,LowerBandInNext6Months,Ridge Regression,RidgeFICoefficients0.1,0.04068320156991532,0.02914909931095812,0.00165512288997836,0.9040241851145542
12,500002-ABB India Limited,LowerBandInNext9Months,Linear Regression,LinearFIPValue0.02,0.03070645773056506,0.024022665767225972,0.0009428865463589788,0.9612294710648013
14,500002-ABB India Limited,LowerBandInNext9Months,Lasso Regression,LassoFIBackwardElimination,0.0310392914178666,0.02460462676349546,0.0009634376117232471,0.9603844323086208
15,500002-ABB India Limited,LowerBandInNext9Months,Elastic Net Regression,ElasticFIFValue10,0.03113967998671226,0.024403543535509935,0.000969679669674848,0.9601277652797378
13,500002-ABB India Limited,LowerBandInNext9Months,Ridge Regression,RidgeFIFValue10,0.03233646845856755,0.025522185835079095,0.0010456471923719342,0.9570040585641884
40,500002-ABB India Limited,UpperBandInNext12Months,Linear Regression,LinearFICoefficients0.1,0.06671683841265794,0.050892178432037014,0.004451136527780709,0.8380229883046095
42,500002-ABB India Limited,UpperBandInNext12Months,Lasso Regression,LassoFICoefficients0.1,0.06791023956400861,0.04548978511150194,0.004611800637641041,0.8321764158080225
41,500002-ABB India Limited,UpperBandInNext12Months,Ridge Regression,RidgeFICoefficients0.1,0.069694879890456,0.04967073050312146,0.004857376282945088,0.8232399096093799
43,500002-ABB India Limited,UpperBandInNext12Months,Elastic Net Regression,ElasticFIFValue1000,0.06994311393968797,0.04537160000551573,0.0048920391875801736,0.8219785253147326
26,500002-ABB India Limited,UpperBandInNext1Months,Lasso Regression,LassoFIForwardSelection,0.028072680236674818,0.01864369350413625,0.000788075375670593,0.8179506331809531
25,500002-ABB India Limited,UpperBandInNext1Months,Ridge Regression,RidgeFIFValue1000,0.028265082327488845,0.01931049849382964,0.0007989148789797222,0.815446653517357
27,500002-ABB India Limited,UpperBandInNext1Months,Elastic Net Regression,ElasticFIFValue1000,0.028414896000221034,0.01952265857368057,0.0008074063147033774,0.8134850892500296
24,500002-ABB India Limited,UpperBandInNext1Months,Linear Regression,LinearFIFValue1000,0.028471392270541858,0.019655113151411576,0.0008106201778230706,0.8127426707402705
46,500002-ABB India Limited,UpperBandInNext24Months,Lasso Regression,LassoFIPValue0.2,0.09312187924958959,0.07212806805522187,0.008671684394975144,0.5407862530331096
47,500002-ABB India Limited,UpperBandInNext24Months,Elastic Net Regression,ElasticFIFValue1000,0.10590190091333263,0.07943055959507402,0.01121521261705732,0.4060923375055555
45,500002-ABB India Limited,UpperBandInNext24Months,Ridge Regression,RidgeFIFValue1000,0.10590190091333286,0.07943055959507427,0.011215212617057371,0.40609233750555285
44,500002-ABB India Limited,UpperBandInNext24Months,Linear Regression,LinearFIFValue1000,0.1059019009133332,0.07943055959507467,0.011215212617057442,0.4060923375055491
28,500002-ABB India Limited,UpperBandInNext3Months,Linear Regression,LinearFIFValue1000,0.0481604201696085,0.03383251970098211,0.0023194260709132335,0.8550252603383275
31,500002-ABB India Limited,UpperBandInNext3Months,Elastic Net Regression,ElasticFICoefficients0.1,0.04866081313760462,0.036132877159535885,0.0023678747352128744,0.8519969971908711
29,500002-ABB India Limited,UpperBandInNext3Months,Ridge Regression,RidgeFICoefficients0.1,0.05236853890204419,0.038301602215791444,0.0027424638667349153,0.8285834629103335
30,500002-ABB India Limited,UpperBandInNext3Months,Lasso Regression,LassoFIPValue0.02,0.05475906919806713,0.04549649965809478,0.0029985556594387046,0.812576554372781
32,500002-ABB India Limited,UpperBandInNext6Months,Linear Regression,LinearFIPValue0.2,0.05168589026767657,0.03335655217632976,0.0026714312527623034,0.9175384558553334
35,500002-ABB India Limited,UpperBandInNext6Months,Elastic Net Regression,ElasticFICoefficients0.1,0.05341147714164269,0.03435574918088005,0.0028527858904522194,0.9119404141890006
33,500002-ABB India Limited,UpperBandInNext6Months,Ridge Regression,RidgeFICoefficients0.1,0.05586669316560897,0.03760991551617173,0.0031210874052603004,0.9036585026913528
34,500002-ABB India Limited,UpperBandInNext6Months,Lasso Regression,LassoFICoefficients0.1,0.06223735162681629,0.03968472072281507,0.003873487937519972,0.8804334581983505
39,500002-ABB India Limited,UpperBandInNext9Months,Elastic Net Regression,ElasticFIFValue1000,0.03458369938635806,0.019812718050060164,0.0011960322632459828,0.9708153096979536
36,500002-ABB India Limited,UpperBandInNext9Months,Linear Regression,LinearFIFValue1000,0.034759573828223596,0.020741877765240082,0.001208227972719727,0.9705177190601902
37,500002-ABB India Limited,UpperBandInNext9Months,Ridge Regression,RidgeFIFValue1000,0.034875175950779554,0.020217463354034675,0.0012162778975978326,0.970321290776655
38,500002-ABB India Limited,UpperBandInNext9Months,Lasso Regression,LassoFIFValue1000,0.03697183302647953,0.022584727173823937,0.0013669164373378826,0.9666455210963836
