Actual_LowerBandInNext1Months,Predicted_LowerBandInNext1Months,Actual_UpperBandInNext1Months,Predicted_UpperBandInNext1Months,Date,Close Price
0.9924146649810366,0.9987226150092922,1.109626151345494,1.2513925567143065,2020-12-30,276.85
0.9886649874055417,0.995539305081602,1.1054336092119468,1.2475535128812465,2020-12-29,277.9
0.998546247501363,1.003700138285943,1.1164819189532982,1.253026557872145,2020-12-28,275.15
1.0,1.0079503134067216,1.1516401124648548,1.2788452572851543,2020-12-24,266.75
1.0,1.0086172678763807,1.1678388139137046,1.2858663513310595,2020-12-23,263.05
1.0,1.001900082765447,1.1927781013395455,1.2434287680342049,2020-12-22,257.55
1.0,0.9967357196269448,1.206598586017282,1.217498925617117,2020-12-21,254.6
0.9380987472365512,0.9419023463602534,1.1319086219602064,1.1430512052267394,2020-12-18,271.4
0.951420029895366,0.9488393920772658,1.1479820627802688,1.1097073242210649,2020-12-17,267.6
0.94488773427352,0.9418636187682534,1.1401002041195027,1.087647764564401,2020-12-16,269.45
0.9408721359940873,0.93754872332053,1.1352549889135253,1.0761246458578448,2020-12-15,270.6
0.9283500455788514,0.9256173736895554,1.1183226982680037,1.0651427772157351,2020-12-14,274.25
0.934483391447972,0.9287652342828004,1.0561570930445954,1.0730060809051372,2020-12-11,272.45
0.9443620178041542,0.9380354928582374,1.0673219584569733,1.0854537354737217,2020-12-10,269.6
0.9417421860551136,0.9523968688019346,1.064361013501017,1.0821783474983449,2020-12-09,270.35
0.936201507630079,0.9469942705102032,1.0580989152417724,1.07519011030294,2020-12-08,271.95
0.9440118650352244,0.955456201829678,1.0563589173155357,1.085017030025925,2020-12-07,269.7
0.9664072879104194,0.9695436297265522,1.0603530081609416,1.1123032626675369,2020-12-04,263.45
0.9931733957480008,0.983897445654696,1.0897210844548468,1.1432800443390851,2020-12-03,256.35
1.0,0.989650254917745,1.1318881685575366,1.182061476628537,2020-12-02,246.8
0.994960693408587,0.9853090059332332,1.1203386414029428,1.174668194858652,2020-12-01,248.05
1.0,0.9860590227873482,1.1225951698731067,1.1582177459857457,2020-11-27,244.3
0.9971293828173058,0.9827969349589656,1.124666803362723,1.134200651339746,2020-11-24,243.85
1.0,0.9853176746686132,1.1489317134478425,1.138816589062761,2020-11-23,238.7
0.9831136738056012,0.9692760922530932,1.1295304777594728,1.096206583315562,2020-11-20,242.8
0.9956204379562044,0.9795864478673094,1.1438998957247133,1.1094939960506314,2020-11-19,239.75
0.9470343185875816,0.9374272032598616,1.0880777623487403,1.0541922324688542,2020-11-18,252.05
0.9937552039966694,0.9797068115542052,1.1417568692756035,1.1071452444665255,2020-11-17,240.2
1.0,0.9882325520753652,1.2012786596119929,1.1662291038646282,2020-11-12,226.8
1.0,0.9918641823253114,1.2389521640091117,1.1999465166405847,2020-11-09,219.5
1.0,0.9935629632146724,1.20269344898425,1.1882517988273364,2020-11-06,219.05
1.0,0.995445636637063,1.204618198445359,1.1822028923313248,2020-11-05,218.7
1.0,1.0007984240618235,1.272397971504467,1.2413668304555854,2020-11-04,207.05
1.0,1.0027646771303589,1.2520146520146522,1.2570995645709917,2020-11-03,204.75
1.0,1.005679602076586,1.2859693877551022,1.3021167714823745,2020-11-02,196.0
1.0,1.00843168077043,1.331836195508587,1.3321075736628043,2020-10-30,189.25
1.0,1.0078628914330054,1.3350105932203389,1.308798830184236,2020-10-29,188.8
0.9910761154855644,0.9999466973424648,1.3230971128608924,1.2979673130484122,2020-10-28,190.5
0.970195272353546,0.9826015118406892,1.2952209660842755,1.2758452307087902,2020-10-27,194.6
0.9595933926302416,0.9720447295962522,1.2810673443456164,1.2403538765559654,2020-10-26,196.75
0.9311960542540074,0.9452055447723344,1.2431565967940814,1.197606856665615,2020-10-23,202.75
0.9286768322675848,0.9404155872786022,1.2397934087555338,1.175875305866914,2020-10-22,203.3
0.9261712043168998,0.9356339552224858,1.2364483688987,1.1557314504804177,2020-10-21,203.85
0.930049261083744,0.937903596213094,1.2416256157635468,1.148869929052588,2020-10-20,203.0
0.9252634158294536,0.936791915226798,1.235236461651556,1.1434162972498882,2020-10-19,204.05
0.9642492339121552,0.9771545060690888,1.1961184882533196,1.1899404944007872,2020-10-16,195.8
0.9789992221934146,0.9861491660635238,1.2144153487166192,1.2066769970539826,2020-10-15,192.85
0.9437640589852536,0.9567679729856056,1.1707073231692076,1.16876733560744,2020-10-14,200.05
0.9649884998722208,0.9765250934920036,1.1970355226169178,1.1946058088065012,2020-10-13,195.65
0.9859007832898172,0.989353082057812,1.143864229765013,1.219122260655706,2020-10-08,191.5
0.990296354576449,0.9910469076203636,1.148964070285864,1.2156223912905868,2020-10-07,190.65
0.9853862212943634,0.9831182369047478,1.141440501043841,1.1787276258728647,2020-10-06,191.6
1.0,0.9877578370135336,1.096953642384106,1.1785256525252537,2020-10-05,188.75
0.9915944313107434,0.9794848682420638,1.07197268190176,1.1660536175906715,2020-10-01,190.35
1.0,0.9877923942308926,1.1005933117583604,1.1957039719017888,2020-09-30,185.4
1.0,0.9881470858175432,1.1029729729729731,1.1977716813506158,2020-09-29,185.0
0.987720234917245,0.9765255249316692,1.0894287239722371,1.16127368714831,2020-09-28,187.3
1.0,0.9842710315103752,1.1199231613611418,1.1574569556771703,2020-09-25,182.2
1.0,0.9849836103154644,1.1564182487956929,1.1938083717839778,2020-09-24,176.45
0.9600108813928182,0.9507687381895088,1.1101741022850924,1.143429470642122,2020-09-23,183.8
0.9478914853612675,0.9356052098271128,1.0961590115498254,1.0894023682813154,2020-09-22,186.15
0.9496770721205596,0.9359183005332384,1.0982238966630786,1.075804894872937,2020-09-21,185.8
0.916147455867082,0.9036848896149164,1.0386812045690552,1.0415000834092674,2020-09-18,192.6
0.9025575447570332,0.8897714389621583,1.0232736572890029,1.0296524099134376,2020-09-17,195.5
0.8900378310214375,0.8771168588642608,1.009079445145019,1.018420651641899,2020-09-16,198.25
0.8815888083937047,0.8681637099819646,1.0,1.0106622264637684,2020-09-15,200.15
0.8886930244270963,0.8918732577083992,1.008058423570889,1.021372028600407,2020-09-14,198.55
0.8704982733103108,0.8771257521066076,1.0,1.0006876483908875,2020-09-11,202.7
0.8904870047943476,0.898856370572553,1.02296240222054,1.0300244137549095,2020-09-10,198.15
0.905336069779374,0.9262914513872408,1.0400205233453053,1.0509843623294786,2020-09-09,194.9
0.8649509803921568,0.8889582192857819,1.0,0.995802195171526,2020-09-08,204.0
0.827820783485808,0.8541804300762528,1.0,1.001683860946158,2020-09-03,213.15
0.8161424606845513,0.8421800512669102,1.0,1.0026957668426966,2020-09-02,216.2
0.8090325538743696,0.8345995351542117,1.0,1.0029363161884906,2020-09-01,218.1
0.8317228376148951,0.8610261132098167,1.0280461937308507,1.038694177493923,2020-08-31,212.15
0.784745385812764,0.8260369195839963,1.0,1.0042004151732682,2020-08-28,224.85
0.8178447276940903,0.8725754867499984,1.0421784472769409,1.0576050462160451,2020-08-27,215.75
0.8408386943054562,0.8997207354776018,1.071479628305933,1.092054270140573,2020-08-26,209.85
0.8483173076923076,0.9103308631902968,1.0810096153846154,1.1030578839803395,2020-08-25,208.0
0.9126117179741808,0.929309321024956,1.1164349553128103,1.14169727350423,2020-08-24,201.4
0.9710108394252585,0.9377198825982148,1.133602218300983,1.159017587936167,2020-08-21,198.35
0.9892141756548536,0.947472106583398,1.154853620955316,1.1795641673681594,2020-08-20,194.7
0.9771689497716894,0.9379328076530776,1.1407914764079148,1.168256779173867,2020-08-19,197.1
0.9979497693490518,0.947825055784438,1.1524859046642748,1.1621823180398578,2020-08-18,195.1
1.0,0.9538345710863362,1.1647241647241646,1.1622761556894057,2020-08-17,193.05
0.982692797149402,0.9374780700673182,1.14456604734029,1.1379416921877852,2020-08-14,196.45
0.9564032697547684,0.9120965080181844,1.1139459995045826,1.0913723247940523,2020-08-13,201.85
0.949348414064421,0.9260168082579932,1.105729038603393,1.086298530194879,2020-08-12,203.35
0.9894925679138904,0.9697983967110886,1.1524859046642748,1.1370524639545492,2020-08-11,195.1
0.9961300309597524,0.9761390483019418,1.1602167182662535,1.1449359104209584,2020-08-10,193.8
1.0,0.9979824064445568,1.179386309992132,1.155347677479839,2020-08-07,190.65
0.9984289080911234,0.9968238987680422,1.1775333857030637,1.1531390077365902,2020-08-06,190.95
0.99556135770235,0.9938128326243386,1.1741514360313317,1.1467176750404544,2020-08-05,191.5
0.9947821549699974,0.9939241552510566,1.1732324549960866,1.145293425862426,2020-08-04,191.65
0.9924518479958356,0.9910430414932972,1.170484122852681,1.1425947730487311,2020-08-03,192.1
0.99582136328023,0.9920837329671214,1.1744580830504048,1.127427873792045,2020-07-31,191.45
1.0,0.9970044846535238,1.2053068882337177,1.154521067101491,2020-07-30,186.55
0.9756799163179918,0.9755396551692398,1.1759937238493725,1.122773826800562,2020-07-29,191.2
0.9846925310108208,0.9820961203226658,1.138822908419108,1.1345101406009177,2020-07-28,189.45
0.9967940154955918,0.9906400905208296,1.121293080416778,1.149226906116433,2020-07-27,187.15
0.9721208963001564,0.9674217639652068,1.059666492965086,1.1201551431953776,2020-07-24,191.9
0.9407463439233484,0.940467236205332,1.0254664649520926,1.0964432528072312,2020-07-23,198.3
0.9716145833333334,0.9687770911136848,1.0591145833333333,1.1345079215072216,2020-07-22,192.0
0.959866220735786,0.957439948574688,1.0463082068433238,1.120308863394307,2020-07-21,194.35
0.978494623655914,0.9756196738289163,1.066614214529242,1.1426650133249687,2020-07-20,190.65
0.9907063197026024,0.9866489050843672,1.079925650557621,1.1567877689904411,2020-07-17,188.3
1.0,0.991301454295458,1.0921052631578947,1.137277429783102,2020-07-16,186.2
1.0,0.990535865598337,1.1060647266793582,1.1304693029156732,2020-07-15,183.85
0.9879097259537882,0.9795172186754424,1.0926921010209565,1.1095180930280226,2020-07-14,186.1
0.9545690550363448,0.949697971009446,1.055815160955348,1.0425982045690605,2020-07-13,192.6
0.939688218757986,0.9348045313671216,1.0135445949399438,1.026703552521776,2020-07-10,195.65
0.9234053239578102,0.919386963426163,1.0,1.0124483830662767,2020-07-09,199.1
0.9578015108101068,0.9526994593414164,1.0372492836676217,1.058114645330203,2020-07-08,191.95
0.9750729249535932,0.968752678847636,1.0559533280297002,1.0796147539018766,2020-07-07,188.55
0.9776655144908268,0.9713156435234206,1.0587609678277052,1.083253698411804,2020-07-06,188.05
1.0,0.9889440997580498,1.1160313901345291,1.1292411467005188,2020-06-30,178.4
0.9949804796430562,0.9837890770589768,1.1104294478527603,1.107350809980728,2020-06-29,179.3
0.9664138678223186,0.9590753979896488,1.0785482123510293,1.0642570483265377,2020-06-26,184.6
0.9630229419703104,0.9552264584270276,1.0747638326585696,1.0587097910083596,2020-06-25,185.25
0.9664138678223186,0.9569395620749446,1.0785482123510293,1.0564197207263546,2020-06-24,184.6
0.926994024421928,0.9219272911530098,1.0345544297220055,1.0222707837208558,2020-06-23,192.45
0.9501997336884156,0.944429371026372,1.0604527296937416,1.0530992228297986,2020-06-22,187.75
0.9671997831390622,0.9602830559176884,1.0794253185145026,1.0747419895579453,2020-06-19,184.45
0.9927657206455204,0.9846681061816543,1.1079577072899276,1.1058902173982523,2020-06-18,179.7
1.0,0.9887280216775184,1.1508670520231217,1.1498163818328793,2020-06-17,173.0
1.0,0.9893517184236374,1.1518657795776686,1.1504978482747512,2020-06-16,172.85
0.9931054294742888,0.9820273756790084,1.1439241597242171,1.1426334448837003,2020-06-15,174.05
0.9642956764295676,0.957459097115551,1.110739191073919,1.1084689372337764,2020-06-12,179.25
0.9754514672686232,0.96666681556317,1.1235891647855532,1.1108676635333568,2020-06-11,177.2
0.9203940362087326,0.9157818440030676,1.0601703940362086,1.0404982867806565,2020-06-10,187.8
0.9371103280021686,0.9317021644597752,1.0794253185145026,1.0616805505488858,2020-06-09,184.45
0.9253211991434688,0.9185657852307464,1.0302462526766594,1.0461450758716773,2020-06-08,186.8
0.9203940362087326,0.9141923149084968,1.0247603833865813,1.0377743398053771,2020-06-05,187.8
0.9931054294742888,0.9847971593685262,1.1057167480609018,1.1285127445943164,2020-06-04,174.05
0.9885616242493566,0.980352724522992,1.100657706605662,1.1232358362552504,2020-06-03,174.85
1.0,0.9887958829067176,1.130396475770925,1.1535735606578437,2020-06-02,170.25
1.0,0.9895118293990774,1.1317259629520728,1.154892339282355,2020-06-01,170.05
1.0,0.992981849321642,1.200561447286338,1.221335952695383,2020-05-29,160.3
1.0,0.9948550856805654,1.2157296272899556,1.2359702546738138,2020-05-28,158.3
0.9981084489281212,0.9887755601649588,1.2134300126103406,1.2107842919668703,2020-05-27,158.6
1.0,0.9940665107105552,1.27113606340819,1.2320467460823668,2020-05-26,151.4
1.0,0.9933014849663132,1.2449453099105072,1.235872390867262,2020-05-22,150.85
0.9927607765712406,0.987716524656196,1.235932872655479,1.2147163725064043,2020-05-21,151.95
0.9830563701531444,0.9798995756799675,1.2238514173998047,1.202552289709366,2020-05-20,153.45
0.9869152764147856,0.9823466398832164,1.2286555446516194,1.1805781214184268,2020-05-19,152.85
0.9707207207207208,0.9669690386415384,1.2084942084942083,1.1572843608038763,2020-05-18,155.4
0.9065504807692308,0.9071112971486224,1.1286057692307692,1.1014277728578432,2020-05-15,166.4
0.8981839833283716,0.898262089782786,1.1181899374813935,1.0944825407202514,2020-05-14,167.95
0.866456059735784,0.8657982439230492,1.0786904078116026,1.0684402322541702,2020-05-13,174.1
0.9049190161967606,0.9093251124009673,1.1265746850629876,1.119875503553008,2020-05-12,166.7
0.9117558174675128,0.9187555320869364,1.1350861287398006,1.1285613439888451,2020-05-11,165.45
0.9049190161967606,0.909288624556718,1.1265746850629876,1.101446914674053,2020-05-08,166.7
0.8837141183362625,0.8933690648326873,1.1001757469244289,1.0732049763660374,2020-05-07,170.7
0.8819058754750072,0.915507471545756,1.09792458345513,1.0707334525401009,2020-05-06,171.05
0.8847507331378299,0.914808163108616,1.0255131964809383,1.0746172506729972,2020-05-05,170.5
0.8436800894854585,0.8694191841558123,1.0,1.028921109554446,2020-05-04,178.8
0.7922794117647058,0.8134766748983424,1.0,0.9907466377313588,2020-04-30,190.4
0.7939473684210526,0.8154855140578279,1.0021052631578948,0.9934550463960524,2020-04-29,190.0
0.8185024416711882,0.8494831127242055,1.0330982094411283,1.032043964163965,2020-04-28,184.3
0.8341166712745369,0.8769232939603608,1.0528061929776058,1.0553947695003592,2020-04-27,180.85
0.8394546466332777,0.8809385309348166,1.0595436839176406,1.063177371102742,2020-04-24,179.7
0.8075481798715203,0.8440614167400644,1.019271948608137,1.0151203852219586,2020-04-23,186.8
0.7998409331919406,0.852855095955309,1.0095440084835632,1.0029340584578204,2020-04-22,188.6
0.8217955651703622,0.8727719264817282,1.0297458085451596,1.0297423057159911,2020-04-21,184.9
0.7938197870682939,0.8355140020066802,1.0,0.9944039073495952,2020-04-20,192.55
0.8559234350750128,0.8321614485917421,1.0,0.9950237412262426,2020-04-17,193.3
0.8772534464475079,0.8562708552319362,1.0249204665959704,1.0273192005956928,2020-04-16,188.6
0.9075699396599012,0.8870448485868125,1.0603400987383431,1.069151783516436,2020-04-15,182.3
0.9013892672296376,0.8855275393028144,1.0531190411332063,1.0608528006008744,2020-04-13,183.55
0.8881193393713372,0.8648003311737282,1.0298348428343105,1.0344833185169908,2020-04-09,187.7
0.9114270092946964,0.8882162238242899,1.05686167304538,1.0663866819307015,2020-04-08,182.9
0.9149449959753152,0.8728815591729495,1.0372954118594044,1.0434568016873185,2020-04-07,186.35
1.0,0.914451168208192,1.1011107946454002,1.115225228855525,2020-04-03,175.55
0.9407824222936764,0.8586119453082783,1.0359056806002145,1.0302747798702283,2020-04-01,186.6
0.8913429804518914,0.8097479281423765,1.0,0.9975406388235252,2020-03-31,196.95
0.9390211286440224,0.8685634626723904,1.0534902380315592,1.0636985766173417,2020-03-30,186.95
0.8954348380515175,0.854331783257827,1.0045906656465189,1.0044505950599976,2020-03-27,196.05
0.910292973813845,0.8713213198418126,1.0212600466683952,1.0252878543176531,2020-03-26,192.85
0.9241905764674916,0.8863259668803656,1.0368518031060805,1.0441690345605157,2020-03-25,189.95
0.9574584128715572,0.9184277419350352,1.0741750749931824,1.0871301960126905,2020-03-24,183.35
0.9666850220264318,0.9346001676489056,1.0845264317180616,1.0985189875261812,2020-03-23,181.6
0.837347960887193,0.8127511280474178,1.0,0.9971330378488112,2020-03-20,209.65
0.8611724307088546,0.8509025701655559,1.0284522933529556,1.032540162692262,2020-03-19,203.85
0.8178430002329373,0.8008069628266405,1.0,0.9964089576615912,2020-03-18,214.65
0.8168915774778968,0.800950061966281,1.0,0.9963736381149996,2020-03-17,214.9
0.7863381858902576,0.7806640381555334,1.0,0.9952394084237356,2020-03-16,223.25
0.7246646026831786,0.7039299370930838,1.0,0.9950316885535124,2020-03-13,242.25
0.8251468860164513,0.840480061191331,1.138660399529965,1.1504950910034943,2020-03-12,212.75
0.7159461663947798,0.7435976160653803,1.0,0.9950316885535124,2020-03-11,245.2
0.6919590067008278,0.7088922598486043,1.0,0.9950316885535124,2020-03-09,253.7
0.6491033462747273,0.6628565333319045,1.0,0.9950316885535124,2020-03-06,270.45
0.6089143253555325,0.594551372388302,1.0,0.9950316885535124,2020-03-05,288.3
0.615317209954434,0.607092065040048,1.010515247108307,1.008328812283533,2020-03-04,285.3
0.626530964291875,0.5889474255915477,1.0,0.9950316885535124,2020-03-03,289.85
0.6317620455731432,0.5978660515582486,1.008349278135328,1.0056126706814272,2020-03-02,287.45
0.5995378012545395,0.6034864830259505,1.0,0.9950316885535124,2020-02-28,302.9
0.564062742661904,0.5503342858459048,1.0,0.9950316885535124,2020-02-27,321.95
0.5532368621477532,0.5562263830204253,1.0,0.9950316885535124,2020-02-26,328.25
0.5560318432333129,0.586109686117382,1.005052051439069,1.0014552787596251,2020-02-25,326.6
0.5624032208113967,0.5977449517871698,1.016568597088882,1.015857921949055,2020-02-24,322.9
0.622157790325042,0.5824703902623334,1.0018312223409127,0.997367595091319,2020-02-20,327.65
0.6365339578454332,0.6126967260864045,1.0249804839968777,1.0261717852579944,2020-02-19,320.25
0.641845088161209,0.642285830543788,1.0335327455919394,1.036484323956704,2020-02-18,317.6
0.6497175141242938,0.6428032093386142,1.002443121087189,0.9972714154272868,2020-02-13,327.45
0.66484375,0.6710845366984208,1.02578125,1.026289825357182,2020-02-12,320.0
0.6559272390935718,0.6548750703789343,1.0120240480961924,1.009347419012662,2020-02-11,324.35
0.7698587127158555,0.6767565363112906,1.030612244897959,1.0318468890725916,2020-02-10,318.5
0.8438377535101403,0.6688018233418092,1.0241809672386897,1.0240564930153349,2020-02-07,320.5
0.8399068322981366,0.6633533768321376,1.019409937888199,1.0182132012403953,2020-02-06,322.0
0.869753979739508,0.7800024916974577,1.055635954333494,1.0612485981806503,2020-02-05,310.95
0.931591836734694,0.7909372931235783,1.0718367346938775,1.0795457690926724,2020-02-04,306.25
0.9573825503355704,0.8357166531583606,1.101510067114094,1.107486175042928,2020-02-03,298.0
0.9591245574509172,0.7902831273670488,1.0564853556485356,1.054531286074101,2020-01-30,310.7
0.9418457648546144,0.7711300636503602,1.0374525916561317,1.0321942061396714,2020-01-29,316.4
0.9464824519612514,0.8597652682176997,1.0425599491821502,1.0331976915253784,2020-01-28,314.85
0.9424414927261228,0.8736064856685535,1.0381087919038583,1.0278850519751026,2020-01-27,316.2
0.9196111711155686,0.8850590345518847,1.0111093966980402,1.0052543426265672,2020-01-24,324.05
0.9218870843000774,0.922413089725765,1.0136117556071151,1.0083833953012522,2020-01-23,323.25
0.9427396393546346,0.951626337159674,1.0365390699145838,1.0363439861466917,2020-01-22,316.1
0.9501036186832458,0.9629688632537124,1.044635740475052,1.045922614729064,2020-01-21,313.65
0.9218870843000774,0.9601432571622877,1.0129930394431554,1.0083833953012522,2020-01-16,323.25
0.919185687847008,0.9569038353721012,1.0100246761258482,1.0048893024040466,2020-01-15,324.2
0.9088136627020432,0.9474812315768064,1.0,0.99496751704145,2020-01-14,327.9
0.9013914095583786,0.940470252740904,1.0,0.9950316885535124,2020-01-13,330.6
0.8969149736644093,0.9352456971520852,1.0,0.9950316885535124,2020-01-10,332.25
0.9023467070401212,0.9417359146781634,1.0060560181680545,1.0027240627828038,2020-01-09,330.25
