Actual_LowerBandInNext1Months,Predicted_LowerBandInNext1Months,Actual_UpperBandInNext1Months,Predicted_UpperBandInNext1Months,Date,Close Price
0.931686728153822,0.9750413255395276,1.0387681725808973,1.042712888439096,2020-01-08,319.85
0.9363707776904948,0.9798700801710654,1.0439905734485468,1.0488632248245986,2020-01-07,318.25
0.934315723467628,0.976685285714488,1.0416993259131526,1.046172513492896,2020-01-06,318.95
0.9083146067415728,0.9351325050697058,1.0,0.9950316885535124,2020-01-03,333.75
0.8934571175950485,0.9197157063353008,1.0,0.9950316885535124,2020-01-02,339.3
0.938369483919222,0.933330477331764,1.0151084517576665,1.0140500845204958,2019-12-30,334.25
0.93002223869533,0.9253179069462346,1.006078576723499,1.002752542325232,2019-12-27,337.25
0.9508867667121418,0.9456912969775416,1.0286493860845838,1.0306170093983709,2019-12-26,329.85
0.9467250226380922,0.9523227471373332,1.024147298520978,1.0251578295508548,2019-12-24,331.3
0.9437340153452684,0.9468704249091134,1.0209116894839776,1.021204398942666,2019-12-23,332.35
0.9412461151398548,0.9412643160504972,1.004291845493562,0.998446350515253,2019-12-20,337.85
0.9690690233125095,0.9793990999725464,1.0339783635532531,1.0350292042977165,2019-12-19,328.15
0.9727745487916796,0.982127830778249,1.0379320893239523,1.039742280384796,2019-12-18,326.9
0.9561363977767764,0.9727877986034617,1.0193780982424516,1.017305530588151,2019-12-17,332.85
0.9591621458710066,0.9752295801299756,1.0226039783001808,1.0212654132999597,2019-12-16,331.8
0.9565674782085964,0.9728219379414614,1.0198376916140668,1.0178712398819807,2019-12-13,332.7
0.9889683032939712,0.992707553757368,1.0543816034804223,1.0589686271398548,2019-12-12,321.8
1.0,1.0023556552902635,1.0850655580428523,1.0932618843432973,2019-12-11,312.7
0.9976072738873824,1.0001104404085774,1.0824692933482214,1.083762036258689,2019-12-10,313.45
0.9872138910812944,0.989376170065789,1.0711917916337803,1.071257173617928,2019-12-09,316.75
0.9777986241400874,0.9789564799651777,1.0609756097560976,1.0596976960959112,2019-12-06,319.8
0.9299628252788104,0.9352719362176272,1.0090706319702605,1.0022138480170373,2019-12-05,336.25
0.9145949107926294,0.91958889935665,1.0,0.9950316885535124,2019-12-04,341.9
0.9301011302795956,0.9350617287060776,1.0169541939321831,1.016334464618101,2019-12-03,336.2
0.9236449564318416,0.9268957782329568,1.009895141042682,1.0075523938195614,2019-12-02,338.55
0.9147286821705426,0.9189234028624388,1.0001462629808393,0.9952185782046898,2019-11-29,341.85
0.9321806528543748,0.9607873563058966,1.0402444477567447,1.0444577848080716,2019-11-26,335.45
0.9303778637310324,0.9583192487751137,1.0382326688485568,1.0420787088713128,2019-11-25,336.1
0.9500227859638464,0.9702118170010552,1.0601549445541547,1.0675126357508384,2019-11-22,329.15
0.9437151048740002,0.9645590626793212,1.0531160404406217,1.0594625472428645,2019-11-21,331.35
0.9513233951931852,0.9717781940851896,1.061606327958625,1.0691591352319996,2019-11-20,328.7
0.9467151074780502,0.9675256870798712,1.0564638207689978,1.0633047453121884,2019-11-19,330.3
0.9615621156211562,0.977125974283504,1.0730319803198032,1.075015050318721,2019-11-18,325.2
0.9711180124223602,0.9817943908077555,1.083695652173913,1.0767742690727449,2019-11-15,322.0
1.0,0.9956686916696836,1.139986932375041,1.1357375678719064,2019-11-14,306.1
0.998532050236503,0.9898894822592132,1.1383134888272712,1.1278082109214749,2019-11-13,306.55
0.9621247839069622,0.9602600787761074,1.096809680968097,1.08309645849291,2019-11-07,318.15
0.9639426861911512,0.9619927252844688,1.098882065816407,1.0781167570366197,2019-11-06,317.55
0.9589598997493736,0.9569535983396668,1.093201754385965,1.0672463396528638,2019-11-05,319.2
0.9742202418841504,0.9696802128252272,1.1105983450031829,1.0820041340256872,2019-11-04,314.2
0.9763955342902711,0.970295640442998,1.1130781499202551,1.0846527934526375,2019-11-01,313.5
0.980304243394716,0.9749877717997724,1.1175340272217773,1.089382281477138,2019-10-31,312.25
1.0,0.9913644340043388,1.2034833591998622,1.1736954228850636,2019-10-30,289.95
1.0,0.9952233846932488,1.2440285204991086,1.2093856316897973,2019-10-29,280.5
1.0,0.997981218643144,1.261324704986677,1.2702651259613953,2019-10-24,262.7
0.9535390199637024,0.95814795799105,1.2027223230490018,1.2207438085289346,2019-10-23,275.5
0.9713440562026252,0.9740587244580832,1.2251802551303386,1.2382815772452662,2019-10-22,270.45
0.9742258483218988,0.974210897567556,1.194140552568144,1.2095200502955714,2019-10-18,269.65
0.9896402335656432,0.9875311697797086,1.213034469768318,1.2137151227649037,2019-10-17,265.45
1.0,0.9968527494271532,1.2583040250097697,1.2515938483950528,2019-10-16,255.9
0.9903250773993808,0.9893259009327064,1.2352941176470589,1.2409801671868548,2019-10-15,258.4
1.0,0.9953967001701872,1.2564455815784294,1.2165096690373705,2019-10-10,254.05
0.9737447297815256,0.970158168843074,1.2234572633192795,1.177272488840096,2019-10-09,260.9
1.0,0.9945554596351484,1.2819277108433735,1.2199346657381431,2019-10-07,249.0
0.9963985594237696,0.9903865817143992,1.2545018007202882,1.2062333383760946,2019-10-04,249.9
0.976470588235294,0.9744390981838884,1.2294117647058824,1.1846101869781742,2019-10-03,255.0
0.9191583610188262,0.9146415675045771,1.0703211517165006,1.1173229442265382,2019-09-30,270.9
0.8853333333333333,0.8772333826171217,1.0028444444444444,1.0850731693505646,2019-09-27,281.25
0.8832919474991132,0.8771120316716223,1.0,1.083444959001289,2019-09-26,281.9
0.888809566303766,0.880278881915993,1.0062466535784402,1.0908011529149753,2019-09-25,280.15
0.8232765746404365,0.8110417334521607,1.0,1.0319086394627024,2019-09-24,302.45
0.7940051020408163,0.7864997763984709,1.0,1.003902582535461,2019-09-23,313.6
0.8253231687106397,0.829578254029061,1.0394431554524364,1.0519632674450852,2019-09-20,301.7
0.9085933223864258,0.9413029848885418,1.144316730523627,1.1634948077380125,2019-09-19,274.05
0.8877005347593583,0.9240227840732732,1.1180035650623887,1.1254811699615823,2019-09-18,280.5
0.9090909090909092,0.9427247194834234,1.144943410003651,1.150933124503184,2019-09-17,273.9
0.8747584753205692,0.9098739349908348,1.1017038468294398,1.1070801015415137,2019-09-16,284.65
0.8536167295166267,0.8858998866033523,1.075077134041824,1.0783025081408153,2019-09-13,291.7
0.8680495032246818,0.9023145716017722,1.0932543141014468,1.0981013347393984,2019-09-12,286.85
0.8727655099894848,0.9078458850892844,1.0991938310550298,1.0872433833829611,2019-09-11,285.3
0.8960057574667147,0.9305842034382056,1.1284634760705292,1.1027596484765991,2019-09-09,277.9
0.9122102573462312,0.9414671195253218,1.1447344405913489,1.119321916427459,2019-09-06,273.95
0.914881933003844,0.94345682705711,1.1480871316126673,1.1226756981029358,2019-09-05,273.15
0.9088925259138024,0.9392203230935596,1.1405710129114386,1.1151294012559856,2019-09-04,274.95
0.9502515371716042,0.9543211644968326,1.1686230668902553,1.142793980398619,2019-09-03,268.35
0.9804530507855316,0.9339232476862052,1.145780051150895,1.1127728009466191,2019-08-30,273.7
0.9770617149098856,0.9321851178465286,1.1418168578190426,1.1070209636487796,2019-08-29,274.65
0.941909441909442,0.8989703735098784,1.100737100737101,1.0639665179081463,2019-08-28,284.9
0.93927196359818,0.8941299804021701,1.0976548827441373,1.0619183972434068,2019-08-27,285.7
0.9575379125780554,0.912936272828034,1.1190008920606602,1.0856544100462415,2019-08-26,280.25
0.9898561416451492,0.9421282084845288,1.1128734784212466,1.124416264958015,2019-08-23,271.1
0.9998137108792848,0.9517621344175732,1.1240685543964233,1.13600038436947,2019-08-22,268.4
0.967375630857967,0.9228877136449514,1.0875991348233598,1.0978754279363183,2019-08-21,277.4
0.9460602855631942,0.903267775840328,1.02838004583113,1.0720789186141009,2019-08-20,283.65
0.9359958144401817,0.9033052733444802,1.0174398325776073,1.061247521995515,2019-08-19,286.7
0.922323423268603,0.8912172483816847,1.002577762502148,1.0507054795592312,2019-08-16,290.95
0.9258237019147836,0.919574265451754,1.0063826116957046,1.0553419473264471,2019-08-14,289.85
0.9468948482709952,0.9376335755218212,1.0266407904022583,1.0825241279439426,2019-08-13,283.4
0.9210571477604256,0.914983903329746,1.0,1.0496778081475504,2019-08-09,291.35
0.9118246687054028,0.9147257703893052,1.0,1.042097879878024,2019-08-08,294.3
0.9255043973098812,0.936565682257644,1.0150025866528714,1.060352803266706,2019-08-07,289.95
0.8907883817427387,0.9049332089920212,1.0,1.024872027041409,2019-08-06,301.25
0.8937552039966695,0.9060375782741682,1.003330557868443,0.9966627695069112,2019-08-05,300.25
0.8701572378019128,0.8842693986073855,1.0,0.9923070824915456,2019-08-02,308.45
0.8461538461538461,0.8594458037855852,1.0,0.9933163154388284,2019-08-01,317.2
0.8083120012046378,0.8263171841783914,1.0,0.9940495638966969,2019-07-31,332.05
0.8195419847328244,0.8410228785952354,1.0138931297709923,1.011613408144331,2019-07-30,327.5
0.7810272079150298,0.796934424699485,1.0,0.99470806918753,2019-07-29,343.65
0.7836496350364963,0.814942483675863,1.0033576642335766,0.9989886200175828,2019-07-26,342.5
0.786174575278266,0.8186138021598091,1.0065905096660808,1.0030828696702143,2019-07-25,341.4
0.7902252318563227,0.8323327605229565,1.011776829088768,1.0095960607210497,2019-07-24,339.65
0.7846806022511328,0.8362374858019279,1.004677678701944,1.0006635629218716,2019-07-23,342.05
0.790763968072976,0.8266467736780867,1.0,0.9950316885535124,2019-07-22,350.8
0.796067415730337,0.8137021193198299,1.0,0.9950316885535124,2019-07-19,356.0
0.7793207754709198,0.8085046539307963,1.0,0.9950316885535124,2019-07-18,363.65
0.7615208921133951,0.7874526146600291,1.0,0.9950316885535124,2019-07-17,372.15
0.7780370624571036,0.8109159952718608,1.02168840082361,1.0221557257609453,2019-07-16,364.25
0.7873315738296985,0.8206054464288788,1.033893596332824,1.0369156666167192,2019-07-15,359.95
0.7975519185806629,0.8140226360156022,1.0236556182093246,1.0245586924877683,2019-07-12,363.55
0.7985403470118424,0.8260490969191094,1.0249242632883502,1.0261034190168614,2019-07-11,363.1
0.8186053077357425,0.8537977324947879,1.050677583286279,1.056648427037096,2019-07-10,354.2
0.8073228456076849,0.8403903487025051,1.0361965752471112,1.0396613978542475,2019-07-09,359.15
0.8161857846586911,0.868085170428565,1.0475721323011962,1.0530454360256822,2019-07-08,355.25
0.8322989746357258,0.8376037184801115,1.004182406907717,0.9983596463506156,2019-07-05,370.6
0.8702331961591221,0.8515744699606582,1.0209876543209877,1.0193358007269988,2019-07-02,364.5
0.9059474412171508,0.8602127271106992,1.029460580912863,1.0296499790046885,2019-07-01,361.5
0.9411194236630646,0.8763976879043023,1.0311720698254363,1.0317126551537354,2019-06-28,360.9
0.9381300925286562,0.8747215261787895,1.0278966993509182,1.0277591455113189,2019-06-27,362.05
0.9487430167597763,0.8893951129303619,1.0395251396648044,1.0416814933991407,2019-06-26,358.0
0.95273492286115,0.9081315326640558,1.043899018232819,1.0426984794221923,2019-06-25,356.5
0.9615003538570416,0.9140405305502796,1.0535031847133758,1.0524593597270775,2019-06-24,353.25
1.0,0.9365379713355916,1.0649592216339965,1.0635079296009229,2019-06-21,349.45
1.0,0.9587180455906748,1.0785393421243297,1.0756519795593005,2019-06-20,345.05
1.0,0.984753313345999,1.098273572377158,1.0971361623042624,2019-06-19,338.85
0.9958853783982368,0.9812698254504568,1.093754592211609,1.0922854884298172,2019-06-18,340.25
1.0,1.0011766726713351,1.1018504811250924,1.0958932564052135,2019-06-17,337.75
0.9822597062672676,0.9891730284327762,1.0777955503853425,1.0727302654532946,2019-06-14,343.85
0.9753104244874388,0.981260603325002,1.070170372509385,1.059908979780495,2019-06-13,346.3
0.981260894828588,0.9874693406885756,1.0766995932597327,1.062182224890581,2019-06-12,344.2
0.9723621707211746,0.9779800446059904,1.0669353677846551,1.048236746326675,2019-06-11,347.35
0.9835468841001748,0.9892464253022208,1.0792079207920793,1.0621477060231097,2019-06-10,343.4
0.988584809015074,0.9918073519555192,1.0847358407727208,1.0683099298629968,2019-06-07,341.65
1.0,1.0026899186752851,1.0995401275775107,1.084505181367874,2019-06-06,337.05
0.9565772669220944,0.9636598776483344,1.0424294025826593,1.0375175531215464,2019-06-04,352.35
0.9497041420118344,0.9587449389297654,1.0316990701606086,1.0286220724349562,2019-06-03,354.9
0.9560346050205644,0.9638611576707397,1.0269465324067508,1.0368552115019447,2019-05-31,352.55
0.9530609359536264,0.9615232815062592,1.0237522974692497,1.0330015108497486,2019-05-30,353.65
0.9670061684119924,0.9744069769778594,1.038731889255487,1.0508670199225354,2019-05-29,348.55
0.9352108768035516,0.9436945797799846,1.004578246392897,1.0167710413297002,2019-05-28,360.4
0.9846625766871164,0.9953689219355008,1.05594507741747,1.08112505461558,2019-05-23,342.3
0.988851400909491,0.997862904962444,1.0604371424380226,1.0790665181381969,2019-05-22,340.85
0.998518737964746,1.002797221288892,1.070804325285143,1.0881277719980067,2019-05-21,337.55
0.978090539756239,0.9858414804174072,1.0488972721996517,1.0597563932641756,2019-05-20,344.6
1.0,1.001233473287149,1.1332497256623295,1.1448007468592605,2019-05-17,318.95
1.0,1.0013517414545077,1.146732233502538,1.1580266233875869,2019-05-16,315.2
1.0,1.0013054718979268,1.1599807445442871,1.1627455288964983,2019-05-15,311.6
0.992672825740682,0.9907366571306844,1.151481363491558,1.1410386849963257,2019-05-14,313.9
1.0,0.996517550597128,1.178321108394458,1.1667363843131922,2019-05-13,306.75
0.9957799058594384,0.9930655939868276,1.1733484823892224,1.1620649757132322,2019-05-10,308.05
1.0,0.9982164667405165,1.2078529657477026,1.1936786221781894,2019-05-09,299.25
1.0,0.9971770424869756,1.212512579671251,1.164493516897372,2019-05-08,298.1
0.974660781428805,0.9757841569223836,1.181788458394638,1.1303257530726465,2019-05-07,305.85
0.965662455458374,0.9681037027332208,1.1708778749595077,1.1177728943142589,2019-05-06,308.7
0.9642568332524666,0.9656889956843602,1.1691735403525798,1.116094542816538,2019-05-03,309.15
0.9695885509839,0.9709766648996064,1.1756383151731988,1.1152280427230647,2019-05-02,307.45
0.9609929078014184,0.9636324741154544,1.1652159896840748,1.1065335346255023,2019-04-30,310.2
0.9545308997758566,0.9560593246154144,1.1354466858789625,1.1019038087357476,2019-04-26,312.3
0.9732288605941888,0.9740429822903736,1.157688540646425,1.1243292391458894,2019-04-25,306.3
0.9594464113292568,0.968233551573353,1.1412938525909238,1.1078847553325393,2019-04-24,310.7
0.9752985440863734,0.9818762813149764,1.1274333387861937,1.126758141604422,2019-04-23,305.65
0.9616129032258064,0.9692060187752584,1.1116129032258064,1.1105012315074083,2019-04-22,310.0
0.9588292055323256,0.9635098781801652,1.025892569958186,1.1071371696022207,2019-04-18,310.9
0.9439518682710576,0.9492726382666938,1.0,1.0943739193141335,2019-04-16,315.8
0.9444004435292256,0.950909667535992,1.0004752098843657,1.094932317827182,2019-04-15,315.65
0.9454487789406916,0.9508660348662828,1.0015857913098636,1.096235228469532,2019-04-12,315.3
0.9472513504925328,0.9540042508836876,1.0034953924372418,1.0984687267449271,2019-04-11,314.7
0.9579048843187662,0.9636108094991744,1.0147814910025708,1.1114958624012372,2019-04-10,311.2
0.9458987783595116,0.9549847647125662,1.002062509915913,1.096793610490079,2019-04-09,315.15
0.953005115089514,0.9605845383295178,1.0095907928388748,1.0911765463573653,2019-04-08,312.8
0.9641955835962144,0.9491369481828156,1.0,1.055278299040158,2019-04-05,317.0
0.9501087970158532,0.936605696770543,1.0,1.044490433337783,2019-04-04,321.7
0.9532200218306563,0.940399562291152,1.003274598471854,1.0486927363616574,2019-04-03,320.65
0.9302998021610104,0.9213459667904896,1.0,1.029036251660329,2019-04-02,328.55
0.9468711276332094,0.9340811908703642,1.017812887236679,1.0114817327890635,2019-04-01,322.8
0.9527743142144638,0.9427300651540222,1.0241583541147132,1.0192943808648096,2019-03-29,320.8
0.9599560301507538,0.950379033141532,1.0318781407035178,1.0287409569825856,2019-03-28,318.4
0.9922090569712708,0.9745746049797318,1.0665476383703945,1.06915642847115,2019-03-27,308.05
1.0,0.9842995832912136,1.0832509066930431,1.0876971160317264,2019-03-26,303.3
1.0,0.99133203591025,1.118277739959156,1.124763200006151,2019-03-25,293.8
0.9855753102985576,0.97989311861977,1.1021469305602147,1.1079885298440248,2019-03-22,298.1
0.968199044323612,0.9647244284962851,1.0827154391168232,1.0792331156553832,2019-03-20,303.45
0.9704376548307184,0.9643890263798368,1.0852188274153594,1.0791831023248817,2019-03-19,302.75
0.9844195007538952,0.9778122607966284,1.1008544144747865,1.0927556832123984,2019-03-18,298.45
0.9868995633187774,0.9809844358677294,1.1036278132348003,1.0806730858006648,2019-03-15,297.7
1.0,0.98951649521051,1.128456122273742,1.0999969982616289,2019-03-14,291.15
0.9948744233726294,0.985869281211848,1.1226721339484027,1.0939660063202248,2019-03-13,292.65
1.0,0.9927076851326068,1.1467713787085516,1.1186894409514634,2019-03-12,286.5
0.9989539748953976,0.9931495391617808,1.1455718270571826,1.117483646043304,2019-03-11,286.8
1.0,0.9932849440814844,1.1681777777777778,1.1387607064693064,2019-03-08,281.25
1.0,0.9946343769131868,1.168593277609817,1.132755500212536,2019-03-07,281.15
1.0,0.9959013740255128,1.1833243291914282,1.145786323081834,2019-03-06,277.65
1.0,0.9964034138047372,1.1901829378735735,1.144598984916074,2019-03-05,276.05
1.0,0.995390089896326,1.1753068327532517,1.1573844581557369,2019-03-01,272.95
1.0,0.996187914576775,1.1892493049119557,1.1614131761343711,2019-02-28,269.75
1.0,0.997435580459502,1.2003741814780169,1.1716758965889238,2019-02-27,267.25
1.0,0.99543106256195,1.1956440105144572,1.1668007398547011,2019-02-26,266.3
0.9855662472242784,0.98384277163069,1.140081421169504,1.151473072871675,2019-02-25,270.2
0.9835641735918744,0.981190761822464,1.120775623268698,1.1448001242480543,2019-02-22,270.75
0.9953279760792376,0.9888108122115152,1.1341805270042982,1.1554670978022017,2019-02-21,267.55
0.9971915371653248,0.9896332861909252,1.136304062909567,1.1522949685637347,2019-02-20,267.05
1.0,0.994499573880812,1.156,1.1679757559597477,2019-02-19,262.5
0.9726642950758284,0.9725582711550728,1.1147725145103913,1.1392197245029596,2019-02-14,267.05
0.968313140726934,0.9638386508728516,1.109785647716682,1.1296503433701002,2019-02-13,268.25
0.9431735657225854,0.9413033140553692,1.062636165577342,1.1016972802390652,2019-02-12,275.4
0.9283416726233024,0.925162928479307,1.0459256611865615,1.065240427584509,2019-02-11,279.8
0.9112436414664092,0.9070757764054552,1.0,1.039401639866059,2019-02-08,285.05
0.9031641168289288,0.9000048891170744,1.0,1.032596168977874,2019-02-07,287.6
0.9012838306731435,0.9032408765190196,1.0,1.0309947347927475,2019-02-06,288.2
0.9130052724077328,0.9197292679031868,1.0130052724077327,1.0470173787869763,2019-02-05,284.5
0.9159026798307476,0.92544939380462,1.0162200282087446,1.049057716342368,2019-02-04,283.6
0.9136475553992262,0.932269318373565,1.0137179036229331,1.0343967225300403,2019-02-01,284.3
0.8854610533492414,0.90864049284708,1.0,1.0012031375931132,2019-01-31,293.35
0.9034782608695652,0.931233948678701,1.0203478260869565,1.0143842416209454,2019-01-30,287.5
0.92520035618878,0.9508614057852568,1.044879786286732,1.0440735074476466,2019-01-29,280.75
0.9224076704545454,0.9468910237616632,1.0417258522727273,1.040335264382923,2019-01-28,281.6
0.9106047326906224,0.935961980361186,1.0283961437335671,1.0242814712199833,2019-01-25,285.25
0.902066330960236,0.9277033878996824,1.018753255773572,1.012404701205713,2019-01-24,287.95
0.9066317626527052,0.9322230778118008,1.0239092495637,1.0187831080411711,2019-01-23,286.5
0.8947640372028935,0.9203686754658846,1.010506372717878,1.0020665984088453,2019-01-22,290.3
0.8843114175214393,0.898245688731991,1.0,0.9891424533644192,2019-01-17,297.35
0.8685383980181668,0.8885721086078582,1.0,0.9900133242571024,2019-01-16,302.75
0.8872093023255815,0.8975069094137882,1.005813953488372,0.9974663761007194,2019-01-15,301.0
0.8926788685524126,0.8982695005569936,1.0074875207986689,0.9995957421867044,2019-01-14,300.5
0.9279457940836224,0.896686600811758,1.0006610477607008,0.9908651227662036,2019-01-11,302.55
0.9215493188905302,0.8933705488388091,1.0,0.9911448908257232,2019-01-10,304.65
0.9203409277167676,0.8943972881941655,1.0,0.9924768391453522,2019-01-09,305.05
0.9201901016060308,0.8974390116242321,1.0,0.9924852117302512,2019-01-08,305.1
0.9494420020290836,0.9255787895032462,1.031788975312817,1.0321322584928836,2019-01-07,295.7
