Actual_LowerBandInNext1Months,Predicted_LowerBandInNext1Months,Actual_UpperBandInNext1Months,Predicted_UpperBandInNext1Months,Date,Close Price
0.9436974789915966,0.9244810360606748,1.0255462184873951,1.0241076964023446,2019-01-04,297.5
0.9646108915993816,0.9481539868096016,1.0482734925270571,1.0532261689263411,2019-01-03,291.05
0.9554194316828312,0.9429766030995316,1.0382848392036754,1.0412038904040768,2019-01-02,293.85
0.9687553065036508,0.9714746750774172,1.0361691288843609,1.0399451025661963,2018-12-28,294.45
0.9773856433099194,0.978967474964381,1.0454000342641767,1.043457156186767,2018-12-27,291.85
0.9704031297839768,0.972603329050962,1.0379316210239835,1.034926670757956,2018-12-26,293.95
0.978483606557377,0.9759256481885829,1.0420081967213115,1.0398108454452657,2018-12-24,292.8
0.9979427395851193,0.9796474335600208,1.0461169209669126,1.044694888863693,2018-12-21,291.65
0.9904713289093074,0.9709366577090326,1.0382848392036754,1.0353513867723685,2018-12-20,293.85
0.9688748335552596,0.9527649542285584,1.0156458055925437,1.0092101838327587,2018-12-19,300.4
0.9948726713382328,0.9777496345998404,1.0428986498034525,1.0425084353348273,2018-12-18,292.55
1.0,0.9857368594611738,1.0569894335700678,1.0590492652274612,2018-12-17,288.65
0.998270793705689,0.9872766544045988,1.0551616807885182,1.0569287327459171,2018-12-14,289.15
1.0,0.9966911344870354,1.0571725571725572,1.0592613170533385,2018-12-13,288.6
1.0,1.0038411319257003,1.0695880806310254,1.0734681922517262,2018-12-12,285.25
1.0,1.0021275357172987,1.0849928876244668,1.0906420553949108,2018-12-11,281.2
1.0,0.9976722390171704,1.115947329919532,1.123712392984034,2018-12-10,273.4
0.9927378358750908,0.992299518107542,1.0907770515613653,1.10345306083247,2018-12-07,275.4
0.9914777878513144,0.9902307568403226,1.0893925657298276,1.0966466225418914,2018-12-06,275.75
0.9526132404181183,0.953794799468498,1.0466898954703832,1.044685283368342,2018-12-03,287.0
0.96149112009847,0.9634444211432488,1.056444522595393,1.0561204474131778,2018-11-30,284.35
0.9551091703056768,0.9577376588333556,1.0494323144104802,1.047921726544416,2018-11-29,286.25
0.9621678690832308,0.9645634541287136,1.0571881048741862,1.0569834480397644,2018-11-28,284.15
0.9458571181456494,0.9508712727673968,1.0392665628783946,1.0385724275134884,2018-11-27,289.05
0.9569478473923696,0.9672756309928344,1.0514525726286317,1.052981106249957,2018-11-26,285.7
0.9659070835541422,0.9762222143941952,1.0612965907083554,1.0500172201894564,2018-11-20,283.05
0.948646773074254,0.9608486153250654,1.0423317140874393,1.0279849977028237,2018-11-19,288.2
0.941784361005856,0.954119689860906,1.0,1.021303480018091,2018-11-16,290.3
0.9582895198037152,0.9690881529143532,1.0175254118471784,1.04445115745124,2018-11-15,285.3
0.9636940430031724,0.9708783115801464,1.0232640112795206,1.0518118652019808,2018-11-14,283.7
0.9829228833363292,0.9841005962345258,1.043681466834442,1.0757644244132256,2018-11-13,278.15
0.9607535321821036,0.9573245325900483,1.0127332984475843,1.0390778866705848,2018-11-07,286.65
0.962478184991274,0.9578067818715936,1.01326352530541,1.039725416750929,2018-11-06,286.5
0.9405689129698612,0.9329982863188688,1.0,1.0099781258619205,2018-11-05,295.3
0.9730250481695568,0.96656664784986,1.0345069188999825,1.0381298029738733,2018-11-02,285.45
0.972173608680434,0.9656528756971576,1.0336016800840042,1.037045265999629,2018-11-01,285.7
0.9901960784313726,0.9824362867968048,1.0527629233511586,1.0596011603365654,2018-10-31,280.5
1.0,0.9965171811673612,1.0810909756544025,1.0914737816033024,2018-10-30,273.15
1.0,0.9964887360078176,1.1016601380339488,1.113582678419912,2018-10-29,268.05
1.0,0.998880838586678,1.1902458686013704,1.2000069746211206,2018-10-26,248.1
0.9937913078309633,0.9912469180065429,1.182855998397757,1.193296083038325,2018-10-25,249.65
0.971037181996086,0.972495498320736,1.1557729941291586,1.1540393883965565,2018-10-24,255.5
0.9716075974153124,0.973798182679616,1.156451928725279,1.1546972728975708,2018-10-23,255.35
0.9544143104443162,0.9576112309731704,1.1359876899403731,1.1264419735993296,2018-10-22,259.95
0.9511213341000574,0.9524296496182716,1.132068238451217,1.110482372131879,2018-10-19,260.85
0.9500287191269386,0.9516838305447958,1.1307677579934905,1.1004320086144008,2018-10-17,261.15
0.9182087342709104,0.9223149716552936,1.0928941524796447,1.063558856630434,2018-10-16,270.2
0.942092272640972,0.9471974992064088,1.1213214353521928,1.0942800947626248,2018-10-15,263.35
0.9464047301163456,0.9569722140840314,1.1264543200457755,1.0996607785618506,2018-10-11,262.15
0.8921251348435814,0.9120517401616228,1.0618482560230134,1.0421169171236828,2018-10-10,278.1
0.9446030839520276,0.9662890105934748,1.1243099181420142,1.1113298631548103,2018-10-09,262.65
0.916851441241685,0.9324022158196013,1.05580192165558,1.0760556341463292,2018-10-04,270.6
0.91651274473587,0.9320687471384052,1.055411895086812,1.074996205443428,2018-10-03,270.7
0.908624793993774,0.9239304370253651,1.0272843801501557,1.0643596707015222,2018-10-01,273.05
0.9362264150943396,0.9483621552485796,1.049433962264151,1.098662187265176,2018-09-28,265.0
0.9362264150943396,0.949296317326728,1.049433962264151,1.0898999377701668,2018-09-27,265.0
0.9397727272727272,0.9496655361285128,1.053409090909091,1.0943586283560092,2018-09-26,264.0
0.9237742830712304,0.9300487616389226,1.0290471785383906,1.0664871290838012,2018-09-25,270.25
0.9652239652239653,0.9566498341478024,1.0512190512190511,1.0919063846189232,2018-09-24,264.55
0.9546380299944456,0.9394274755795738,1.0298092945750787,1.0673791865263504,2018-09-21,270.05
0.9498894620486368,0.9365781355160364,1.024686809137804,1.0620795484736765,2018-09-19,271.4
0.9408759124087592,0.9227163520695794,1.0149635036496352,1.0253507628118206,2018-09-18,274.0
0.9026610644257704,0.8871174356491236,1.0,0.9927636766432876,2018-09-17,285.6
0.887741046831956,0.87341453639316,1.0,0.993405984094056,2018-09-14,290.4
0.9031354002452268,0.8915532051053381,1.0173410404624277,1.0152423504298158,2018-09-12,285.45
0.9132128940843076,0.9026224143250609,1.028692879914984,1.0291354913798478,2018-09-11,282.3
0.904561403508772,0.9005514431056764,1.0189473684210526,1.0172272172433892,2018-09-10,285.0
0.8833304779852664,0.8848930222415372,1.0,0.9936899293482484,2018-09-07,291.85
0.8690375863812575,0.884527951558161,1.0,0.9944520591740308,2018-09-06,296.65
0.8687447346251054,0.8956582578744203,1.0,0.9944586437767408,2018-09-05,296.75
0.8900876601483478,0.9016236583643044,1.0005057316250845,0.9951057301693114,2018-09-04,296.6
0.8567256206392991,0.8721358514952977,1.0022716209638165,0.9979280847508368,2018-08-30,308.15
0.852575488454707,0.877449942316922,1.0,0.9950316885535124,2018-08-29,309.65
0.8657156910969012,0.898244064144105,1.015412362682407,1.014426794919712,2018-08-28,304.95
0.8564476885644768,0.8882258790758815,1.0045417680454176,1.0008094180569869,2018-08-27,308.25
0.8992673992673993,0.9115452278351842,1.031135531135531,1.0336110903476938,2018-08-24,300.3
0.8934656741108354,0.9093142789395828,1.0244830438378825,1.0255666190326589,2018-08-23,302.25
0.8843271423916585,0.8959354119415766,1.0089605734767024,1.006380429767895,2018-08-21,306.9
0.8824581368883108,0.8932228680529621,1.0068281580230856,1.0036981364907025,2018-08-20,307.55
0.9347682119205298,0.9247150672218136,1.0253311258278146,1.026598006812339,2018-08-17,302.0
0.9644687393235396,0.9430594778489302,1.0579091219678851,1.0629000068079708,2018-08-16,292.7
0.957923311842552,0.9380374892306204,1.0507295554801492,1.0546385831300176,2018-08-14,294.7
0.9575983717774764,0.937797633105592,1.050373134328358,1.0531830871333818,2018-08-13,294.8
0.9586138939070457,0.907886253146725,1.0170799802923305,1.0132748734235284,2018-08-10,304.45
0.9222626007268132,0.8735294570490102,1.0,0.9950316885535124,2018-08-09,316.45
0.9455694151952052,0.8977254733116207,1.0252713429450837,1.026525358696199,2018-08-08,308.65
0.9628289473684212,0.912688850930974,1.040953947368421,1.0452946091533464,2018-08-07,304.0
0.9486306919462,0.9104337052099069,1.0256036298817046,1.026929045420958,2018-08-06,308.55
0.980241125251172,0.9460362305387654,1.0597789685197587,1.0670853739877844,2018-08-03,298.6
0.995578231292517,0.9647699255418428,1.0763605442176871,1.08564273039668,2018-08-02,294.0
0.9918671636733308,0.9758419463881834,1.0723483564893257,1.0812055454610736,2018-08-01,295.1
0.9976141785957736,0.9812180212998692,1.0785616905248807,1.0880628934346348,2018-07-31,293.4
0.9843618631242642,0.9695798913009366,1.0642340675971076,1.060757076426606,2018-07-30,297.35
1.0,0.9945159644682612,1.1041521284019538,1.1043807888755588,2018-07-27,286.6
0.999651203348448,0.9983919150656588,1.103767003836763,1.1039737261615676,2018-07-26,286.7
1.0,0.998503125034249,1.1657763860747836,1.1519812023005256,2018-07-25,271.45
1.0,0.997961749340668,1.1865391826021747,1.1697409804172962,2018-07-24,266.7
1.0,0.9983693450269576,1.1878753753753757,1.1709780000514751,2018-07-23,266.4
1.0,0.9994830254407252,1.2126844223031232,1.1934454761627409,2018-07-20,260.95
1.0,0.999912226352843,1.216413607534115,1.196742628727718,2018-07-19,260.15
1.0,1.0003398454990684,1.2218146718146718,1.1859872564735614,2018-07-18,259.0
0.9990356798457088,1.0003483812025524,1.2206364513018322,1.1849420613298451,2018-07-17,259.25
1.0,1.0037036571287845,1.2570009930486594,1.1926645096228845,2018-07-16,251.75
0.9772903726708072,0.9833287233013586,1.2284549689440991,1.1595733560562722,2018-07-13,257.6
0.9581351094196005,0.9658615678838406,1.2043767840152235,1.13686413826569,2018-07-12,262.75
0.9723831595210508,0.9764417022272546,1.2222865971417536,1.1469872786075868,2018-07-11,258.9
0.9554079696394688,0.9607944437844356,1.2009487666034155,1.12841903762934,2018-07-10,263.5
0.9632676487468912,0.9677754761047213,1.1809833556533382,1.13772629244881,2018-07-09,261.35
0.977859778597786,0.980086708273809,1.1598368615265102,1.15460524579116,2018-07-06,257.45
0.981098986749805,0.9829139772594856,1.163678877630553,1.1582832937278675,2018-07-05,256.6
0.9716325742956388,0.9805512019154986,1.1476263990737168,1.147464786045188,2018-07-02,259.1
0.9708831469340532,0.9768740595709002,1.1056691091399922,1.146599211896127,2018-06-29,259.3
0.980144052949192,0.9827020671894708,1.116215690091493,1.1533614381679749,2018-06-28,256.85
0.9621631951079688,0.9656913626950762,1.0957385820752914,1.1151115415945336,2018-06-27,261.65
0.942354482500468,0.9508323816349508,1.0731798615010295,1.1006759482344208,2018-06-26,267.15
0.938315318673127,0.9450761748112598,1.0117405888930302,1.0977057399069656,2018-06-25,268.3
0.9213174748398902,0.9267699453667344,1.0,1.0595600820723698,2018-06-22,273.25
0.9369184964644586,0.942112678003676,1.0169333829549685,1.0764621543839634,2018-06-21,268.7
0.9213174748398902,0.9264634029669144,1.0,1.0562546406165685,2018-06-20,273.25
0.9241923641703378,0.929016798044292,1.003120411160059,1.0600301402199666,2018-06-19,272.4
0.9093371862019144,0.9220667851697442,1.0,1.046571110109075,2018-06-18,276.85
0.9245181048459736,0.92205424533331,1.0,1.0148949105742702,2018-06-15,277.55
0.9076759816059428,0.9090436799670328,1.0,1.0004819782980534,2018-06-14,282.7
0.8920563184425518,0.8947290899029072,1.0,0.989469324029228,2018-06-13,287.65
0.9071946261269224,0.9114755496814824,1.0169701255082195,1.0108528020031666,2018-06-12,282.85
0.9376941348437788,0.9477123423628896,1.0511602411839942,1.0518205270022651,2018-06-11,273.65
0.940960762742941,0.9519663309260592,1.0548221488815548,1.0560495257750149,2018-06-08,272.7
0.9530176415970288,0.957986534749178,1.0683379758588671,1.0714052126825384,2018-06-07,269.25
0.9507224898110412,0.9562300744482374,1.0657650981845128,1.0685123864914794,2018-06-06,269.9
0.9738140417457306,0.969216325144038,1.091650853889943,1.0969898595256409,2018-06-05,263.5
0.9762447738502472,0.9710958907498644,1.0933105283162294,1.0987692675110967,2018-06-04,263.1
0.9628865979381444,0.9692931312835804,1.0783505154639177,1.074994042496885,2018-06-01,266.75
0.9541233283803864,0.959861766588762,1.0685364041604757,1.0486994646675547,2018-05-31,269.2
0.9623454477332336,0.9681980872658146,1.0777444735856123,1.0575033141751589,2018-05-30,266.9
0.9696111740279352,0.972825549680032,1.085881464703662,1.061758647726911,2018-05-29,264.9
0.9798882681564248,0.9632152268673804,1.0713221601489755,1.0494580581606467,2018-05-24,268.5
0.9996200607902735,0.9811583609433612,1.0928951367781157,1.0735386556641784,2018-05-23,263.2
1.0,0.9949659952215228,1.131811922093252,1.1146358201901927,2018-05-22,254.15
1.0,0.9945411873225584,1.1736026111791105,1.1557031506638609,2018-05-21,245.1
1.0,0.9962944306108245,1.20255016722408,1.1824586506628385,2018-05-18,239.2
0.98314837648993,0.9830923872431062,1.1822852445540484,1.1638673905278825,2018-05-17,243.3
0.983754883816574,0.9828462731258908,1.1830146000411268,1.1585742870492726,2018-05-16,243.15
0.9621882542236524,0.9644585680577726,1.157079646017699,1.1337172181896946,2018-05-15,248.6
0.944148411288731,0.945992463991854,1.1353858298796131,1.1029443338702805,2018-05-14,253.35
0.9533678756476685,0.9529275909876286,1.0868872060581904,1.097957007959988,2018-05-11,250.9
0.964710627142569,0.9635306298440728,1.0998185117967332,1.111446294298896,2018-05-10,247.95
0.9614147909967844,0.9607177565818168,1.0960610932475885,1.1074893151382843,2018-05-09,248.8
0.9568,0.9619820869946234,1.089,1.1018806885408412,2018-05-08,250.0
0.9703853955375252,0.9751202135438124,1.1044624746450304,1.1197885882019518,2018-05-07,246.5
0.9886340152924158,0.9886197863811912,1.125232486050837,1.1412738633967825,2018-05-04,241.95
0.9892473118279568,0.989854808542692,1.1259305210918114,1.141975636235122,2018-05-03,241.8
0.9939746519842092,0.9920024045192284,1.1313110326199876,1.1429138619903467,2018-05-02,240.65
0.9711733658140478,0.9709603913174828,1.105359317904994,1.103708633450531,2018-04-30,246.3
0.985781990521327,0.9827987923412912,1.106532042035854,1.0963064674729963,2018-04-27,242.65
1.0,0.9940946797353564,1.1506320977073066,1.1389699848716504,2018-04-26,233.35
0.9829401853411962,0.9788243863140464,1.131002527379949,1.1115445733729994,2018-04-25,237.4
0.9698669991687447,0.9675949687182116,1.1159600997506234,1.0954671909544955,2018-04-24,240.6
0.96147507210548,0.9581061280943584,1.084466419447878,1.085160668401822,2018-04-23,242.7
0.9666528583264292,0.9619889959993556,1.0495028997514495,1.0915410353241015,2018-04-20,241.4
0.9476142131979696,0.9444907888505868,1.0288324873096446,1.067735115593878,2018-04-19,246.25
0.9476142131979696,0.9440042769882028,1.0288324873096446,1.0676379005275027,2018-04-18,246.25
0.9401692183722804,0.936576726361346,1.0207493956486704,1.0618561465916918,2018-04-17,248.2
0.9360208584035298,0.939545636036674,1.016245487364621,1.058594230504356,2018-04-16,249.3
0.9289410828025478,0.9339730509622264,1.0,1.052959322521385,2018-04-13,251.2
0.9176169878096736,0.9247012922136008,1.0,1.0325542929120382,2018-04-12,254.3
0.9069179945588808,0.9147033360226848,1.0,1.0235209683097517,2018-04-11,257.3
0.8864197530864197,0.9021690527805964,1.0,0.988798182865444,2018-04-10,263.25
0.895605450009595,0.9126235848809724,1.0103626943005182,1.0020156675329073,2018-04-09,260.55
0.8981909160892994,0.9190212806220064,1.0132794457274827,1.0056869181221562,2018-04-06,259.8
0.9030572755417956,0.9266238716614856,1.0187693498452013,1.0125395957681274,2018-04-05,258.4
0.9451194815714864,0.961768795055952,1.066221142162819,1.0688126248573049,2018-04-04,246.9
0.9320950669063311,0.9508310938022376,1.0515278609946077,1.052948360408442,2018-04-03,250.35
0.947421843280552,0.9655925116198708,1.068818514007308,1.072758828645991,2018-04-02,246.3
0.9330267892842864,0.9505441471719188,1.052578968412635,1.0541838590773418,2018-03-28,250.1
0.919243647823518,0.936596352420532,1.0370297419736063,1.0324555454261723,2018-03-27,253.85
0.963669575806779,0.9647255814964556,1.0686015831134563,1.0680892414282126,2018-03-26,246.35
1.0,0.986974675271638,1.1221227621483376,1.1233695655163085,2018-03-23,234.6
0.9710264900662252,0.9622284496739162,1.089610927152318,1.0809500103439085,2018-03-22,241.6
0.9471134436818732,0.941356518040614,1.0627775534921275,1.0507646335348273,2018-03-21,247.7
0.941223671013039,0.9358577442871306,1.0561685055165495,1.0445272614685557,2018-03-20,249.25
0.9455864570737604,0.93988533493306,1.0610640870616688,1.0502124952295562,2018-03-19,248.1
0.9287410926365796,0.9232953881555174,1.0421615201900238,1.027964114365955,2018-03-16,252.6
0.923258559622196,0.9181949183392089,1.0360094451003543,1.0210185436054071,2018-03-15,254.1
0.91284046692607,0.906799100829602,1.0243190661478598,1.012865530585085,2018-03-14,257.0
0.9203609258532758,0.9271914001611214,1.032757944291879,1.024594858125793,2018-03-13,254.9
0.9278228198536682,0.9439859163318222,1.0411311053984575,1.0348459878683287,2018-03-12,252.85
0.9267232865889788,0.9423674283882616,1.026269010468102,1.0334351137857587,2018-03-09,253.15
0.9137293086660176,0.929964039524467,1.0118792599805255,1.0156830136474102,2018-03-08,256.75
0.9511453476586256,0.9643066115209596,1.0533144131360228,1.0654822425148525,2018-03-07,246.65
0.9146198830409356,0.9294422800170808,1.0074074074074073,1.0169158630798742,2018-03-06,256.5
0.8893100833965124,0.905238804198175,1.0,0.9953788304270336,2018-03-05,263.8
0.8935440868406017,0.9096104081587224,1.0047609979051608,1.0014757329930186,2018-03-01,262.55
0.8729302325581395,0.8863494974389969,1.0,0.9963418656170078,2018-02-28,268.75
0.8760268857356236,0.8903992910732195,1.003547423450336,1.000887419879098,2018-02-27,267.8
0.8538671519563239,0.8683507541883593,1.0,0.9971552494130482,2018-02-26,274.75
0.8496921405287938,0.862920248220119,1.0,0.9972301462173276,2018-02-23,276.1
0.8606016140865737,0.8910093196101405,1.0128393250183418,1.0135088733122524,2018-02-22,272.6
0.8590259978030025,0.8979469301590861,1.0109849871841816,1.0111834456532929,2018-02-21,273.1
0.89597626552939,0.908645693122602,1.023919896161691,1.027228168540345,2018-02-20,269.65
0.8845257306795767,0.8849266665413114,1.0,0.9973876025157568,2018-02-15,278.85
0.8910765895953757,0.8931718087796565,1.007406069364162,1.006822470600013,2018-02-14,276.8
0.8549393414211439,0.8552722374863764,1.0,0.9978396136742084,2018-02-12,288.5
0.832152496626181,0.8316491335306384,1.0,0.9962295522882976,2018-02-09,296.4
0.8182119754519821,0.8166794706018439,1.0,0.9957143298980426,2018-02-08,301.45
0.8425277540563622,0.8474117634707086,1.029718189581554,1.0326088903230095,2018-02-07,292.75
0.8461406518010292,0.872155277834622,1.0341337907375645,1.0372026146255526,2018-02-06,291.5
0.8285186429291234,0.8709958751014788,1.012596573731945,1.0109277818178524,2018-02-05,297.7
0.8843044796227687,0.8732334008284277,1.0153250252610306,1.014318559772985,2018-02-02,296.9
0.8592701685485191,0.86267368523738,1.0,0.9950316885535124,2018-02-01,305.55
0.839488409272582,0.8431125441521241,1.0,0.9950316885535124,2018-01-31,312.75
0.8392200735176601,0.8436472683790295,1.0,0.9950316885535124,2018-01-30,312.85
0.8603342976534875,0.8498989138866768,1.0056252009000322,1.002179921044302,2018-01-29,311.1
0.854702219383682,0.8434274837461813,1.0,0.9950316885535124,2018-01-25,313.15
0.8122913505311077,0.8053668911149465,1.0,0.9950316885535124,2018-01-24,329.5
0.8416666666666666,0.8437239359478812,1.0361635220125789,1.0396220770829654,2018-01-23,318.0
0.8739591836734694,0.8920039020604613,1.0759183673469388,1.0851553517038557,2018-01-22,306.25
0.8793075554117457,0.882638198683712,1.0661705225691636,1.0743074580727408,2018-01-19,309.05
0.8976052848885219,0.9198808719417032,1.088356729975227,1.0987128261194956,2018-01-18,302.75
0.8870572874163538,0.920855652483557,1.0755671617431042,1.0847679558844612,2018-01-17,306.35
0.9346614891102484,0.9433929223422132,1.1126118521019754,1.1242708010225115,2018-01-16,296.15
0.9652317880794702,0.9350960019308178,1.0910596026490067,1.0725744715140306,2018-01-11,302.0
0.9682776947350938,0.9379172003826536,1.0945025743232022,1.076345087641,2018-01-10,301.05
0.9580936729663106,0.9273559477170532,1.0829909613804438,1.059488210868775,2018-01-09,304.25
0.953705218387044,0.9235328281594932,1.07803042695894,1.053911324765217,2018-01-08,305.65
0.9671783148269104,0.9215357213658943,1.0760940561724364,1.0514858105158111,2018-01-05,306.2
0.9613699074825516,0.9202660342317992,1.0696315533192664,1.047007371520658,2018-01-04,308.05
