Actual_LowerBandInNext1Months,Predicted_LowerBandInNext1Months,Predicted_UpperBandInNext1Months,Actual_UpperBandInNext1Months,Date,Close Price
0.9640757674722404,0.9642225097034622,1.0822052005561966,1.077726975832789,2020-12-30,76.55
0.9879759519038076,0.9777612459979358,1.093116800310585,1.1022044088176353,2020-12-29,74.85
0.9743083003952568,0.9648321336043454,1.088811825112745,1.0869565217391304,2020-12-28,75.9
1.0,0.9877184569697008,1.044046778827961,1.1029411764705883,2020-12-24,74.8
0.9739583333333334,0.9639371155106026,1.0300836635375374,1.07421875,2020-12-23,76.8
1.0,0.9873763976168451,1.1077764436465989,1.1450381679389314,2020-12-22,72.05
1.0,0.9864059382162772,1.1062704937989,1.1530398322851154,2020-12-21,71.55
0.9068441064638784,0.8949196184417538,1.0397544317958436,1.0456273764258557,2020-12-18,78.9
0.8817005545286506,0.8708914203125551,1.0246369219504936,1.0166358595194085,2020-12-17,81.15
0.9114649681528662,0.9031856188572382,1.0469708309729382,1.0509554140127388,2020-12-16,78.5
0.9794661190965092,0.9734925184233176,1.1071583829181824,1.1293634496919918,2020-12-15,73.05
0.9714867617107942,0.9663325332829166,1.0660034507694225,1.120162932790224,2020-12-14,73.65
0.9728076138681168,0.9738484313678242,1.0985960462148514,1.1216859279401767,2020-12-11,73.55
0.9808087731322824,0.9812215541666988,1.101535731433556,1.1309115832762164,2020-12-10,72.95
0.9616935483870966,0.969536306658059,1.0833425870644364,1.1088709677419355,2020-12-09,74.4
0.957190635451505,0.9652785412072536,1.0754672960832576,1.1036789297658862,2020-12-08,74.75
0.9304291287386216,0.933431144040548,1.063999710103295,1.0552665799739922,2020-12-07,76.9
0.9741320626276376,0.976770106851796,1.0922023763880957,1.1048332198774675,2020-12-04,73.45
0.99375,0.99177302840136,1.1232440919196425,1.1270833333333334,2020-12-03,72.0
1.0,0.9990079807830854,1.1037452716803466,1.1437632135306557,2020-12-02,70.95
0.9971890372452564,0.995777412029109,1.096871867430435,1.140548137737175,2020-12-01,71.15
0.9992957746478872,0.9965747584602423,1.1089748704484927,1.1429577464788734,2020-11-27,71.0
0.9502046384720328,0.9444180936864962,1.084927889975438,1.1070941336971352,2020-11-24,73.3
1.0,0.9901265387086656,1.129409095891074,1.1701514059120406,2020-11-23,69.35
1.0,0.9896716207652836,1.1267810812947476,1.189882697947214,2020-11-20,68.2
0.9891225525743292,0.9808966324817,1.0960627784938135,1.176939811457578,2020-11-19,68.95
1.0,0.9908807346400558,1.1343939248198849,1.1986706056129983,2020-11-18,67.7
0.985443959243086,0.9760873863665872,1.1289129949289654,1.1812227074235808,2020-11-17,68.7
0.9738863287250384,0.9696042522496298,1.1257194843742582,1.1812596006144396,2020-11-09,65.1
0.9635258358662614,0.9595033986463528,1.1111019433594276,1.116261398176292,2020-11-06,65.8
1.0,0.9927078230800336,1.2344750810912837,1.1837228041901693,2020-11-05,62.05
0.9855421686746988,0.9792172523734765,1.1381354769115044,1.1775100401606424,2020-11-03,62.25
1.0,0.989737624647537,1.1680520983378035,1.1947840260798694,2020-11-02,61.35
0.9943273905996758,0.9828079715050284,1.13784810183563,1.1880064829821717,2020-10-30,61.7
0.9887187751813056,0.9774535665272877,1.12230888838892,1.1813053988718776,2020-10-29,62.05
0.9776892430278884,0.968391117101713,1.104031562068281,1.1681274900398406,2020-10-28,62.75
0.9800319488817892,0.9642883484002478,1.1096523912338825,1.1709265175718848,2020-10-27,62.6
0.9631083202511772,0.9496038873782672,1.1371091850933797,1.0824175824175823,2020-10-23,63.7
0.9570982839313572,0.942838017960768,1.1059604596642438,1.075663026521061,2020-10-22,64.1
0.9691943127962086,0.9573066183565746,1.1205196660487555,1.0892575039494472,2020-10-21,63.3
0.9578454332552694,0.946955063695933,1.1016546494866684,1.0765027322404372,2020-10-20,64.05
0.9482225656877896,0.9412090722881614,1.0941837999827346,1.061823802163833,2020-10-19,64.7
0.928139183055976,0.9245587978836296,1.1032493850339014,1.0,2020-10-16,66.1
0.967665615141956,0.965374195909911,1.10602032438009,1.0425867507886435,2020-10-15,63.4
0.9359267734553776,0.9358569346140744,1.097770254651708,1.0083905415713197,2020-10-14,65.55
0.983173076923077,0.9777368956744662,1.1293139518175892,1.0592948717948718,2020-10-13,62.4
0.952639751552795,0.9623261973945072,1.0375987284764916,1.02639751552795,2020-10-08,64.4
0.9416730621642364,0.9537352990748555,1.024611080922566,1.0145817344589407,2020-10-07,65.15
0.9197901049475262,0.9319893314568456,1.006993706430526,1.0,2020-10-06,66.7
0.955607476635514,0.994634868743479,1.035452984336523,1.0389408099688473,2020-10-05,64.2
0.967843137254902,1.000710538125332,1.043291825330128,1.0462745098039217,2020-10-01,63.75
0.9801429706115964,1.0038444184610198,1.0412294823031525,1.0595710881652105,2020-09-30,62.95
0.9665109034267912,0.987907932643902,1.0415272384341956,1.0389408099688473,2020-09-29,64.2
0.9734789391575664,0.9882058593995844,1.039555873208193,1.0405616224648988,2020-09-28,64.1
0.9865612648221344,1.0008472402830322,1.0385333090000994,1.054545454545455,2020-09-25,63.25
1.0,1.0082073049125162,1.024479677592257,1.0970394736842106,2020-09-24,60.8
0.965845909451946,0.9718621110603038,1.0056219017586343,1.0595710881652105,2020-09-23,62.95
0.9673826571201272,0.974457001363426,1.0035723118379902,1.0612569610182976,2020-09-22,62.85
0.9404485692188708,0.947829943982127,1.010389612128736,1.031709203402939,2020-09-21,64.65
0.893460690668626,0.8903225645952011,1.0159097192574265,1.0,2020-09-18,68.05
0.892149669845928,0.8895697609969819,1.0168230072589133,1.0,2020-09-17,68.15
0.87168458781362,0.8605115949052344,1.0121098853909658,1.0,2020-09-16,69.75
0.8618001417434443,0.8477576343569975,1.0123882429226183,1.0,2020-09-15,70.55
0.9014084507042252,0.9015573529877005,1.0414657888876444,1.0459599703484062,2020-09-14,67.45
0.9346656418139891,0.9360305711970736,1.0848509869068192,1.0845503458877783,2020-09-11,65.05
0.9426356589147288,0.9526370201351744,1.0908958951837102,1.0937984496124031,2020-09-10,64.5
0.95748031496063,0.96202082021712,1.1122800340078085,1.111023622047244,2020-09-09,63.5
0.9361046959199384,0.940549397355464,1.0631058167635687,1.086220169361047,2020-09-08,64.95
0.8908424908424908,0.8926257943032578,1.0196801285180548,1.0336996336996336,2020-09-03,68.25
0.8888888888888887,0.8911898432059486,1.013204010215529,1.0314327485380117,2020-09-02,68.4
0.9000740192450037,0.9010234393230472,1.0328793708000568,1.0444115470022206,2020-09-01,67.55
0.886943836615609,0.8867828617629199,1.0157995177160737,1.0291757840991975,2020-08-31,68.55
0.8323066392881587,0.83838980928024,1.010723969368864,1.0,2020-08-28,73.05
0.8112074716477651,0.8159719577024374,1.0081383376221218,1.0,2020-08-27,74.95
0.8260869565217391,0.8414761357202092,1.0188716497331312,1.018342391304348,2020-08-26,73.6
0.8798842257597684,0.9068589081196572,1.0897277731885713,1.08465991316932,2020-08-25,69.1
0.888967468175389,0.8850684787960095,1.072018884239582,1.06011315417256,2020-08-24,70.7
0.8918539325842696,0.8792711139622693,1.047182806686116,1.0526685393258426,2020-08-21,71.2
0.8918539325842696,0.8827768888117227,1.0634471987034395,1.0526685393258426,2020-08-20,71.2
0.8850174216027874,0.8787593731389001,1.0384082138539794,1.0445993031358884,2020-08-19,71.75
0.8975265017667845,0.8917220683009623,1.059899446176938,1.0593639575971732,2020-08-18,70.75
0.918958031837916,0.9128883856239056,1.094685919077104,1.08465991316932,2020-08-17,69.1
0.9379615952732644,0.9242701803796378,1.105798274647972,1.1070901033973413,2020-08-14,67.7
0.9463487332339792,0.929921444917576,1.1275447248504666,1.11698956780924,2020-08-13,67.1
0.9527381845461363,0.949437653218706,1.1028050265388738,1.1245311327831955,2020-08-12,66.65
0.9365781710914456,0.9346318035167192,1.112345721669016,1.1054572271386431,2020-08-11,67.8
0.9202898550724636,0.9283208600529274,1.0714463005504689,1.086231884057971,2020-08-10,69.0
0.9917910447761196,0.9544829354687951,1.1314032539040657,1.1186567164179104,2020-08-07,67.0
1.0,0.982958958011394,1.1248273807497833,1.172926447574335,2020-08-06,63.9
0.9914662529092318,0.974814007162744,1.1235421813630275,1.1629169899146623,2020-08-05,64.45
1.0,0.9884191298299904,1.1271215030201158,1.1915739268680443,2020-08-04,62.9
1.0,0.990668627389391,1.1394009591323653,1.2147487844408429,2020-08-03,61.7
1.0,0.9958611223801828,1.2021494062238849,1.2703389830508476,2020-07-31,59.0
0.9577922077922078,0.9554313422139212,1.1802024378364455,1.2167207792207793,2020-07-30,61.6
0.9485530546623794,0.9443310444078388,1.1542041476946028,1.204983922829582,2020-07-29,62.2
0.9477911646586346,0.942237318804958,1.1663974813759344,1.204016064257028,2020-07-28,62.25
0.9424920127795527,0.9369775348864402,1.1343288419858473,1.1757188498402555,2020-07-27,62.6
0.9042145593869731,0.89834881273461,1.0945349465115564,1.0996168582375478,2020-07-24,65.25
0.8734270910436714,0.8668900753006323,1.049132935158154,1.0621761658031088,2020-07-23,67.55
0.8676470588235294,0.8606353928730481,1.049822276523262,1.0551470588235294,2020-07-22,68.0
0.8569353667392884,0.8639473031098179,1.0537097473913457,1.0421205519244736,2020-07-21,68.85
0.8263305322128851,0.8331282768994737,1.0088342728657056,1.0049019607843137,2020-07-20,71.4
0.8298171589310831,0.8455235154318259,1.0512588628025388,1.0042194092827006,2020-07-17,71.1
0.8333333333333334,0.8516094489955095,1.0308211521943025,1.0084745762711866,2020-07-16,70.8
0.8257522743177047,0.8525654301846033,1.044267723689881,1.0,2020-07-15,71.45
0.8098833218943035,0.8451484401853204,1.0091311571550887,1.0,2020-07-14,72.85
0.7804232804232805,0.8187451035927173,1.0106876377198886,1.0,2020-07-13,75.6
0.7672301690507152,0.8093636295322715,1.0151089579316517,1.0,2020-07-10,76.9
0.7737704918032787,0.8213513248112083,1.0058088979461497,1.0085245901639346,2020-07-09,76.25
0.7845744680851063,0.8375764638152097,1.004310157317346,1.0226063829787235,2020-07-08,75.2
0.7530312699425654,0.7998263174142819,1.0057776021885867,1.0,2020-07-07,78.35
0.7617817947062621,0.8161852337647972,1.0080156573682943,1.011620400258231,2020-07-06,77.45
0.8154803040774016,0.8980058171521565,1.0540475136080505,1.082930200414651,2020-07-01,72.35
0.8520055325034579,0.8934053087998604,1.035406860705748,1.083679114799447,2020-06-30,72.3
0.8579310344827586,0.8912726531532347,1.0488638602952314,1.0806896551724137,2020-06-29,72.5
0.8529411764705882,0.8392697083067227,1.023464644848142,1.0241830065359476,2020-06-26,76.5
0.8457550226830849,0.8293369137834814,1.0309179463283993,1.0155541153596888,2020-06-25,77.15
0.8354673495518566,0.8167262847827874,1.0268904069986304,1.003201024327785,2020-06-24,78.1
0.8784135240572171,0.829773622310499,1.0283804155477951,1.018855656697009,2020-06-23,76.9
0.8521303258145364,0.7911277158753887,1.0177902876553029,1.0,2020-06-22,79.8
0.9902097902097902,0.904267624778706,1.177262152513139,1.116083916083916,2020-06-19,71.5
1.0,0.9961426384616324,1.2468284680892163,1.2646592709984152,2020-06-18,63.1
1.0,1.0111613877304193,1.23480015276222,1.2965069049553208,2020-06-17,61.55
1.0,1.0137275215090993,1.2509057302384312,1.3157460840890354,2020-06-16,60.65
0.9665338645418328,0.9844291524617934,1.2733294668214985,1.2717131474103585,2020-06-15,62.75
0.957379636937648,0.9753795617196022,1.2064283457398757,1.2596685082872927,2020-06-12,63.35
0.9528672427337,0.9723333497916212,1.214816377218237,1.2537313432835822,2020-06-11,63.65
0.9381283836040216,0.9429397466377653,1.2274538094018534,1.2343387470997678,2020-06-10,64.65
0.8847556528081693,0.8830250629711056,1.0993341879298877,1.1641137855579868,2020-06-09,68.55
0.870157819225251,0.8691355589791347,1.0918814791935834,1.1449067431850788,2020-06-08,69.7
0.8925680647534951,0.8946039834464246,1.1273518938073914,1.17439293598234,2020-06-05,67.95
1.0,1.0129695188286805,1.3330875935986688,1.3854166666666663,2020-06-04,57.6
1.0,1.0246639364234045,1.323838822787587,1.4469628286491387,2020-06-03,55.15
1.0,1.059565591283066,1.5355112093549033,1.6729559748427671,2020-05-29,47.7
1.0,1.0632083033183108,1.5542423159060157,1.6853220696937696,2020-05-28,47.35
1.0,1.0701185877333814,1.4838674420432794,1.76940133037694,2020-05-27,45.1
1.0,1.053982184098473,1.420352851529279,1.775305895439377,2020-05-26,44.95
0.9955703211517166,1.0450943070465393,1.4386326787072017,1.5836101882613511,2020-05-22,45.15
0.982513661202186,1.0279937618565225,1.4852007508324236,1.5628415300546448,2020-05-21,45.75
0.9988888888888888,1.0337833437588342,1.4046043296492872,1.5888888888888888,2020-05-20,45.0
0.982513661202186,1.0148544906128667,1.4672222759314617,1.5234972677595628,2020-05-19,45.75
0.9814410480349346,1.011594843837848,1.4104488600538991,1.5218340611353711,2020-05-18,45.8
0.935483870967742,0.974400955071999,1.391058360412084,1.4505723204994798,2020-05-15,48.05
0.9316062176165804,0.9665454728197216,1.4209147734236995,1.444559585492228,2020-05-14,48.25
0.9211065573770492,0.9593739219048446,1.4069333963120556,1.4282786885245904,2020-05-13,48.8
0.9553666312433584,0.9853499652381152,1.4756287562743842,1.481402763018066,2020-05-12,47.05
0.9563829787234044,0.987527341537442,1.459170569487387,1.4829787234042553,2020-05-11,47.0
0.9433368310598113,0.9838444416550798,1.4623601774478827,1.4260230849947535,2020-05-08,47.65
0.910840932117528,0.9326259743501436,1.4045139667553217,1.3768996960486322,2020-05-07,49.35
0.9523305084745762,0.969897745063038,1.217473724224306,1.4396186440677965,2020-05-06,47.2
0.9423480083857444,0.9615880379315536,1.221279294838387,1.2075471698113207,2020-05-05,47.7
0.911764705882353,0.9326964769807048,1.2312359611075403,1.118661257606491,2020-05-04,49.3
0.8711240310077519,0.9008012184037107,1.2189586734850422,1.0,2020-04-30,51.6
0.8685990338164252,0.8992466538828672,1.2842425954463614,1.0,2020-04-29,51.75
0.8770731707317073,0.9061297384459834,1.2545654040961631,1.0097560975609756,2020-04-28,51.25
0.8660886319845859,0.8970055860555903,1.2191577022602291,1.0,2020-04-27,51.9
0.8687258687258688,0.9037603146828376,1.3055008435376023,1.001930501930502,2020-04-24,51.8
0.8256880733944955,0.8693093750129255,1.192808455847044,1.0,2020-04-23,54.5
0.8662175168431183,0.9135120884162304,1.164682487599171,1.0490856592877766,2020-04-22,51.95
0.8522727272727273,0.876032646252997,1.0729325139912134,1.0321969696969695,2020-04-21,52.8
0.8100810081008101,0.8265716996151111,1.0127359580910666,1.0,2020-04-20,55.55
0.8355555555555556,0.8182619310861896,1.0095414976918855,1.0,2020-04-17,56.25
0.8438061041292638,0.8318292007902586,1.028878168189071,1.0098743267504489,2020-04-16,55.7
0.9279368213228036,0.9138539998376178,1.1282298709675036,1.1105626850937809,2020-04-15,50.65
0.94,0.9205023860894456,1.153965271231677,1.125,2020-04-13,50.0
0.9129593810444876,0.886476682511347,1.0934549652356214,1.0880077369439072,2020-04-09,51.7
0.930966469428008,0.9076418724395569,1.1178433486540444,1.1094674556213018,2020-04-08,50.7
0.9393034825870648,0.9171765477609788,1.1350848237901647,1.1194029850746268,2020-04-07,50.25
1.0,0.959338136647124,1.1582718830549912,1.2057877813504825,2020-04-03,46.65
1.0,0.9705866486497297,1.158285253968521,1.2295081967213115,2020-04-01,45.75
0.9989082969432316,0.9760579918178138,1.1884904003745214,1.2281659388646289,2020-03-31,45.8
1.0,0.9775140667169042,1.184934293445475,1.2555803571428572,2020-03-30,44.8
1.0,0.9796162922970774,1.25536430019975,1.293103448275862,2020-03-27,43.5
0.9942857142857144,0.974373201938604,1.2087273428337155,1.2857142857142858,2020-03-26,43.75
1.0,0.9909088286238128,1.2767809367502008,1.3923267326732671,2020-03-25,40.4
1.0,0.9942993265192231,1.3255434951505802,1.5120967741935485,2020-03-24,37.2
0.9738219895287958,0.9805049390672884,1.22045789476293,1.4725130890052356,2020-03-23,38.2
0.8483466362599772,0.8655808390101547,1.226217847685814,1.282782212086659,2020-03-20,43.85
0.8836104513064134,0.9008559110855764,1.3301255981017186,1.336104513064133,2020-03-19,42.1
0.8166849615806807,0.8291283897268351,1.236480459199826,1.234906695938529,2020-03-18,45.55
0.7741935483870969,0.7836620645574157,1.116954210893531,1.159209157127992,2020-03-17,48.05
0.7914893617021277,0.804397374839144,1.1319212948836934,1.1,2020-03-16,47.0
0.6946778711484595,0.6797821299221725,1.022092693820443,1.0,2020-03-13,53.55
0.7092469018112488,0.7125387383334782,1.026377662940008,1.0209723546234508,2020-03-12,52.45
0.6174273858921162,0.6317928105052815,1.00924850138793,1.0,2020-03-11,60.25
0.6148760330578513,0.6281556975907341,1.0251158204939912,1.0,2020-03-09,60.5
0.5548098434004475,0.5830898160107678,1.006803320850113,1.0,2020-03-06,67.05
0.5310492505353319,0.5632777405471796,1.0094120882519328,1.0,2020-03-05,70.05
0.5314285714285715,0.5638062553198424,1.0046030972113713,1.0007142857142857,2020-03-04,70.0
0.5109890109890111,0.5805559065362027,1.0083670663929305,1.0,2020-03-03,72.8
0.5399129172714079,0.6461994731543181,1.008923479054648,1.0566037735849054,2020-03-02,68.9
0.5387400434467777,0.6948735950057943,1.0137620612822802,1.054308472121651,2020-02-28,69.05
0.497991967871486,0.6105259049604128,1.02060365326366,1.0,2020-02-27,74.7
0.4907651715039578,0.6371552127700144,1.0214219840084469,1.0,2020-02-26,75.8
0.4778420038535646,0.6263999459543397,1.0222830660319449,1.0,2020-02-25,77.85
0.4714828897338403,0.6100088283503082,1.0300099776650056,1.0,2020-02-24,78.9
0.5156154317207593,0.5872452857610364,1.0398575203054108,1.0,2020-02-20,81.65
0.5109223300970873,0.5833001269806612,1.0248376079057275,1.0,2020-02-19,82.4
0.5175169022741242,0.5983750283375953,1.0489895962626838,1.0129071911493548,2020-02-18,81.35
0.6042626728110599,0.5924131422453223,1.0447605836034943,1.0,2020-02-13,86.8
0.5984027381631489,0.5866832622260798,1.0389264375839882,1.0,2020-02-12,87.65
0.577961432506887,0.5725670257524862,1.037354261354936,1.0,2020-02-11,90.75
0.6639118457300276,0.5726098873366106,1.0397608093637924,1.0,2020-02-10,90.75
0.744173140954495,0.5871968305826678,1.0494461760500942,1.007214206437292,2020-02-07,90.1
0.7525252525252525,0.6117683403600986,1.0608914065315056,1.0185185185185186,2020-02-06,89.1
0.7584841628959276,0.6726430914210206,1.0429064651592488,1.0265837104072395,2020-02-05,88.4
0.7960716348931255,0.7007346401410135,1.0433163185086414,1.048526863084922,2020-02-04,86.55
0.8236700537955768,0.7595853949385638,1.0335622200492531,1.0848774656306035,2020-02-03,83.65
0.7038735983690112,0.6704647179551442,1.0067723576266143,1.0,2020-01-30,98.1
0.7089322381930184,0.6822724016040183,1.010357969727274,1.0071868583162216,2020-01-29,97.4
0.8222344523940562,0.8023735929658924,1.0807925330878407,1.079801871216291,2020-01-28,90.85
0.8221258134490238,0.7896653515177712,1.0538473139061515,1.063991323210412,2020-01-27,92.2
0.9130190796857464,0.8440026978101725,1.077866161713499,1.101010101010101,2020-01-24,89.1
0.931310818546079,0.8775855240593542,1.0930344541400454,1.1230681167716086,2020-01-23,87.35
0.9593160377358492,0.9076099145131912,1.185996198032978,1.1568396226415094,2020-01-22,84.8
0.946480511925538,0.8965788121350977,1.1266928137154255,1.1413612565445026,2020-01-21,85.95
0.9478753541076488,0.8947124557052439,1.0655784818750098,1.111614730878187,2020-01-16,88.25
0.9409448818897638,0.8896747362200503,1.0856963438347234,1.1034870641169852,2020-01-15,88.9
0.9299610894941636,0.8896041563993542,1.1026666785276726,1.0906058921623123,2020-01-14,89.95
0.9097335508428496,0.8807114047743247,1.0428938817595972,1.066884176182708,2020-01-13,91.95
0.9478753541076488,0.9381370844111054,1.0679915166668483,1.111614730878187,2020-01-10,88.25
0.991701244813278,0.9712268587784983,1.1210347906444122,1.163011262596325,2020-01-09,84.35
1.0,0.9950399105806268,1.1651839955211547,1.252074026802808,2020-01-08,78.35
0.981829573934837,0.9821184335878284,1.184548901158107,1.2293233082706767,2020-01-07,79.8
0.991772151898734,0.9856099061780456,1.163396183923899,1.241772151898734,2020-01-06,79.0
0.9405762304921969,0.9399583717018862,1.0979467056830237,1.177671068427371,2020-01-03,83.3
0.9439759036144576,0.944353295289452,1.137989292105459,1.1819277108433734,2020-01-02,83.0
1.0,0.9995408834876708,1.2701044204705811,1.308260577568838,2019-12-30,74.45
1.0,1.0034578057848966,1.2907895875210744,1.2417285617825795,2019-12-27,74.05
1.0,1.0035027456755068,1.2499842856244412,1.2484725050916496,2019-12-26,73.65
1.0,1.006102178759641,1.2655503983063272,1.2552901023890786,2019-12-24,73.25
0.9898648648648648,0.9905072479100644,1.1988498506662857,1.2425675675675676,2019-12-23,74.0
0.9885290148448044,0.9828720834563336,1.1982632797601276,1.2408906882591095,2019-12-19,74.1
0.9753661784287616,0.9633720860965704,1.1714682365053568,1.2243675099866846,2019-12-18,75.1
0.9519168291098116,0.9471031201206156,1.1673856654354298,1.1949317738791423,2019-12-17,76.95
0.973421926910299,0.9564636615002664,1.1837211426113476,1.2219269102990034,2019-12-16,75.25
0.984543010752688,0.9625008324082196,1.1706332198704965,1.1861559139784943,2019-12-13,74.4
1.0,0.9723759586876748,1.209322725455536,1.2138927097661625,2019-12-12,72.7
1.0,0.9778693009954336,1.1502709984140025,1.23340321453529,2019-12-11,71.55
0.9951321279554936,0.97490187115032,1.1837298598788295,1.1731571627260082,2019-12-10,71.9
0.9835051546391752,0.9636688994185136,1.179546491996225,1.145017182130584,2019-12-09,72.75
0.958472873409243,0.9359469061226584,1.2050939683093174,1.1158740790354988,2019-12-06,74.65
0.9232258064516128,0.904863040964984,1.12498704358878,1.0748387096774192,2019-12-05,77.5
0.9120458891013384,0.8997105004004786,1.1493799608740076,1.0618228170809432,2019-12-04,78.45
0.909148665819568,0.8965459047191002,1.1154071429520889,1.0546378653113089,2019-12-03,78.7
0.8866171003717471,0.8763270508135657,1.0816216715866522,1.0,2019-12-02,80.7
0.8693803159173754,0.8615337322153689,1.0663168834754688,1.0,2019-11-29,82.3
0.9149616368286444,0.933126758680396,1.0676142425967792,1.0524296675191815,2019-11-26,78.2
0.9286177806619078,0.938557604025362,1.084044751610917,1.0681375730045426,2019-11-25,77.05
0.9451783355350064,0.9527668207391146,1.089339761079453,1.0871862615587846,2019-11-22,75.7
0.933463796477495,0.9431246743052132,1.099987907204104,1.0737116764514023,2019-11-21,76.65
0.9120458891013384,0.9206684148199052,1.048014918552708,1.0490758444869344,2019-11-20,78.45
0.9178960872354072,0.922210525233618,1.0290474388840216,1.055805003207184,2019-11-19,77.95
0.9034090909090908,0.910979298743788,1.017746189328944,1.039141414141414,2019-11-18,79.2
0.8866171003717471,0.89895743491981,1.0622433066271784,1.019826517967782,2019-11-14,80.7
0.8646525679758308,0.8727122087520032,1.043521285064699,1.0,2019-11-13,82.75
0.8741217798594848,0.8622295033735157,1.0664129406652854,1.06615925058548,2019-11-07,85.4
0.8913432835820896,0.8848493793152077,1.1043517603611712,1.0871641791044775,2019-11-06,83.75
0.91040288634997,0.8914766443370217,1.0792940563626794,1.095009019843656,2019-11-05,83.15
0.8953282081608517,0.8834532583017258,1.1054106205591636,1.0768775872264933,2019-11-04,84.55
0.8843457943925235,0.8867168616848125,1.0668329616113823,1.0636682242990654,2019-11-01,85.6
0.9305470190534728,0.925831320579845,1.1213877145985878,1.119237861094038,2019-10-31,81.35
0.9322660098522167,0.9308406511678416,1.0921134680405584,1.1213054187192115,2019-10-30,81.2
0.942128189172371,0.9335150189194812,1.1173448173744704,1.133167392657125,2019-10-29,80.35
0.9643312101910828,0.9563656932793716,1.1312951807637477,1.159872611464968,2019-10-24,78.5
0.9576217583807716,0.9631267090426692,1.1259269016285052,1.1518026565464896,2019-10-23,79.05
0.9733333333333334,0.9581562974322152,1.0970149734153292,1.1561904761904762,2019-10-22,78.75
1.0,0.9754688467849728,1.1107201719469906,1.1778783958602843,2019-10-18,77.3
1.0,0.9858871594026754,1.148667152130224,1.202774108322325,2019-10-17,75.7
1.0,0.9870945150059576,1.213579275926492,1.2663421418636995,2019-10-16,71.9
1.0,0.9870206234745976,1.1778302897116013,1.280590717299578,2019-10-15,71.1
1.0,0.9970753130428532,1.2767302255241124,1.3226744186046513,2019-10-10,68.8
0.975886524822695,0.9680822910340382,1.1941351043637527,1.2907801418439715,2019-10-09,70.5
1.0,0.989305623383642,1.2191918441229197,1.258823529411765,2019-10-07,68.0
0.9437890353920888,0.9321475130113686,1.1394044979123872,1.188063844552394,2019-10-04,72.05
0.930232558139535,0.918802542703086,1.1731246252363083,1.170998632010944,2019-10-03,73.1
0.9226594301221168,0.9153741030065748,1.173080450008693,1.103799185888738,2019-10-01,73.7
0.8745980707395499,0.8630198758075982,1.058496457810092,1.0443729903536978,2019-09-30,77.75
0.8037825059101655,0.7872018702586052,1.007920010917725,1.0,2019-09-27,84.6
0.7825086306098964,0.7634562367420692,1.0206622088564563,1.0,2019-09-26,86.9
0.7906976744186046,0.780234841057031,1.0037622136543558,1.01046511627907,2019-09-25,86.0
0.7666290868094701,0.7760566136642153,1.001784750438818,1.0,2019-09-24,88.7
0.7509663169519603,0.7546290553040369,1.0014515154300536,1.0,2019-09-23,90.55
0.7727272727272727,0.7829927916492354,1.013466298511627,1.0289772727272728,2019-09-20,88.0
0.8302808302808302,0.87049419556397,1.0517467090574109,1.1056166056166057,2019-09-19,81.9
0.7902382335851249,0.8417322539156136,1.0323966739409405,1.052295177222545,2019-09-18,86.05
0.7888631090487239,0.8442236720427045,1.0176193301190246,1.05046403712297,2019-09-17,86.2
0.7347379794705565,0.7831437416789309,1.0251600603488262,1.0,2019-09-16,92.55
0.7865818392134182,0.8477521437402322,1.0948598008195334,1.070561017929439,2019-09-13,86.45
0.7916181606519208,0.8550427569157266,1.0968122368494333,1.0774155995343422,2019-09-12,85.9
0.7780320366132722,0.8434692838068023,1.0252158695994318,1.058924485125858,2019-09-09,87.4
0.8220193953223045,0.8495744574248798,1.0331819075225868,1.0559041642897888,2019-09-06,87.65
0.8377906976744186,0.8726932823284903,1.061694412578237,1.0761627906976745,2019-09-05,86.0
0.8597852028639618,0.8831643265759153,1.0639489066760102,1.1044152744630071,2019-09-04,83.8
0.8839177750906891,0.890185171275192,1.0901927291832416,1.119105199516324,2019-09-03,82.7
0.975,0.8665660030567788,1.0855354743687209,1.101785714285714,2019-08-30,84.0
1.0,0.9040586523951676,1.2226446483457147,1.1678233438485803,2019-08-29,79.25
