Actual_LowerBandInNext1Months,Predicted_LowerBandInNext1Months,Predicted_UpperBandInNext1Months,Actual_UpperBandInNext1Months,Date,Close Price
0.9850839030453696,0.89146842134578,1.1356203763390622,1.1504039776258546,2019-08-28,80.45
0.9491017964071856,0.864974929908612,1.0837124704698702,1.108383233532934,2019-08-27,83.5
1.0,0.9698318547095652,1.2327723024822677,1.329741379310345,2019-08-26,69.6
1.0,0.9863461626518214,1.381153511433853,1.4315545243619487,2019-08-23,64.65
1.0,0.9944865236752504,1.3335959093696197,1.458628841607565,2019-08-22,63.45
0.9229090909090908,0.9271908516058038,1.3164220162985063,1.346181818181818,2019-08-21,68.75
0.8806384455239418,0.893497187463798,1.177058508221206,1.2845246356696738,2019-08-20,72.05
0.8650306748466259,0.8728321087801547,1.1460177714710795,1.261758691206544,2019-08-19,73.35
0.8650306748466259,0.8724322598193104,1.1799954589773007,1.1949556918882074,2019-08-16,73.35
0.8886554621848739,0.8824285355736872,1.1413852686255004,1.227591036414566,2019-08-14,71.4
0.8924050632911393,0.883380109747913,1.2206567960697703,1.2327707454289734,2019-08-13,71.1
0.881862404447533,0.8803550717378996,1.1532011654773506,1.2182070882557332,2019-08-09,71.95
0.8905263157894737,0.9053473738489056,1.2582336811387755,1.2301754385964914,2019-08-08,71.25
0.9044903777619386,0.9248121603744706,1.2740037875748684,1.2494654312188167,2019-08-07,70.15
0.8715659340659342,0.8948127035517142,1.162070044539428,1.1813186813186811,2019-08-06,72.8
0.9096774193548388,0.9308728512240584,1.2366135052705491,1.2043010752688172,2019-08-05,69.75
0.9591836734693876,0.959951889507804,1.2814429349201084,1.2698412698412698,2019-08-02,66.15
0.9188993482983346,0.9210118806453712,1.2919521111210848,1.216509775524982,2019-08-01,69.05
0.8917779339423753,0.8970971293180161,1.2294274863989545,1.1806043569922695,2019-07-31,71.15
0.828870019595036,0.8347860198391168,1.1689200030616336,1.0907903331156108,2019-07-30,76.55
0.7567084078711986,0.7442314654196167,1.0020087143332432,1.0,2019-07-29,83.85
0.7442815249266862,0.7235955724538774,1.0126993368088928,1.0,2019-07-26,85.25
0.7473498233215548,0.7340512122784841,1.0238030946289187,1.0041224970553593,2019-07-25,84.9
0.7403733955659276,0.7223374880192843,1.0040454663108636,1.0,2019-07-24,85.7
0.7202043132803633,0.7137341303704852,1.0033096268757913,1.0,2019-07-23,88.1
0.7249315068493152,0.7038360119674067,1.0061191744524238,1.0,2019-07-22,91.25
0.7040979244278872,0.7144881366537907,1.012758451088212,1.0,2019-07-19,93.95
0.6872727272727274,0.7255168908023255,1.0093357441269284,1.0,2019-07-18,96.25
0.6685194542698333,0.7119254448136545,1.0081566963091704,1.0,2019-07-17,98.95
0.6685194542698333,0.7114781930752319,1.018129089841463,1.0,2019-07-16,98.95
0.6729399796541201,0.7202317976931414,1.0079816489053304,1.0066124109867751,2019-07-15,98.3
0.6624937406109165,0.7220536959305359,1.0064289743140966,1.0,2019-07-12,99.85
0.6498035363457761,0.715065797059947,1.022116107304491,1.0,2019-07-11,101.8
0.6520453425332676,0.7354946122959971,1.0049386631626442,1.0034499753573187,2019-07-10,101.45
0.6491658488714426,0.7347237502104722,1.0059120535210304,1.0,2019-07-09,101.9
0.6533333333333334,0.7612202331972049,1.0208560046737107,1.0064197530864198,2019-07-08,101.25
0.620253164556962,0.7299283153458269,1.0062852379873548,1.0,2019-07-05,106.65
0.6132326820603907,0.7016115840520925,1.0055426274883368,1.0,2019-07-02,112.6
0.6208551483420595,0.6938616704356073,1.01077378881265,1.0,2019-07-01,114.6
0.7879350348027843,0.748269795945729,1.0587601666136406,1.0635730858468675,2019-06-28,107.75
0.8206863218946351,0.788724735534909,1.0642756452885993,1.1077815369743838,2019-06-27,103.45
0.8422619047619049,0.8246211912446433,1.1718741445244858,1.136904761904762,2019-06-26,100.8
0.8414271555996036,0.8170902597403578,1.1120376918812147,1.1357779980178393,2019-06-25,100.9
0.8422604422604423,0.8105213898858745,1.1040047895984593,1.1262899262899262,2019-06-24,101.75
0.9024975984630164,0.7789288813533986,1.155562529136702,1.100864553314121,2019-06-21,104.1
0.9242498770290212,0.8169816307192443,1.118480572099685,1.1273979340875553,2019-06-20,101.65
0.9283596837944664,0.8255864184679509,1.119546876545734,1.1324110671936758,2019-06-19,101.2
0.905456255879586,0.7956526039956786,1.0931829132992954,1.0780809031044214,2019-06-18,106.3
0.8948566226672736,0.83433949316593,1.043019197272987,1.0432407828857533,2019-06-17,109.85
0.8793483047115808,0.7764566842955081,1.0346231757867184,1.0092470277410832,2019-06-14,113.55
0.8716717590571802,0.7668845515157476,1.0239295987890815,1.0004364906154517,2019-06-13,114.55
0.8426160337552742,0.7478280974749605,1.027586008926629,1.0,2019-06-12,118.5
0.84,0.7416107036905866,1.0197187301174682,1.0,2019-06-11,120.0
0.8218507949449653,0.7427276135558958,1.0015923155287034,1.0,2019-06-10,122.65
0.8148746968472109,0.7680052417973919,1.004837299945856,1.0,2019-06-07,123.7
0.8083400160384924,0.7766962427817261,1.0172578456460584,1.0,2019-06-06,124.7
0.7774778249132278,0.7792001980771459,1.0049983721344784,1.0,2019-06-04,129.65
0.8038277511961722,0.8127688107649085,1.0099584399103625,1.033891547049442,2019-06-03,125.4
0.7912087912087912,0.8124445417476602,1.028086905416916,1.0176609105180534,2019-05-31,127.4
0.7674153026265702,0.7909529587487927,1.0060655136808252,1.0,2019-05-30,131.35
0.7899686520376176,0.8269740342549499,1.0052881837899816,1.0293887147335423,2019-05-29,127.6
0.7610419026047566,0.801139125121368,1.0065377055222204,1.0,2019-05-28,132.45
0.8750540423692175,0.9172906842093582,1.1454889492478963,1.1738002594033723,2019-05-23,115.65
0.8788536691272253,0.9213471774607368,1.1654395849729426,1.178897090751194,2019-05-22,115.15
0.876949740034662,0.92194156391954,1.1466199255105152,1.1763431542461005,2019-05-21,115.4
0.8572638712409997,0.8956944556848803,1.0713982206452628,1.1499364675984751,2019-05-20,118.05
1.0,0.9476621829361166,1.24832562808053,1.2363387978142075,2019-05-17,109.8
0.9972752043596732,0.9437891201614396,1.248492743509242,1.2329700272479565,2019-05-16,110.1
0.9954669084315504,0.92597696537763,1.2028871502013758,1.2307343608340888,2019-05-15,110.3
0.9914221218961624,0.916726857255937,1.21945566028312,1.2257336343115124,2019-05-14,110.75
0.9995448338643604,0.9300348655429442,1.2135932276559742,1.2357760582612654,2019-05-13,109.85
0.9384615384615383,0.8731335682611827,1.1438073663623305,1.1602564102564104,2019-05-10,117.0
0.932484076433121,0.8659275989062205,1.1240729308154571,1.1528662420382163,2019-05-09,117.75
0.9176765566234852,0.8507097406618573,1.0986663556573246,1.1345591307981613,2019-05-08,119.65
0.9029605263157896,0.8408733166338644,1.047613040602248,1.1163651315789471,2019-05-07,121.6
0.846242774566474,0.8017259875427947,1.0224102755617466,1.046242774566474,2019-05-06,129.75
0.8679841897233201,0.8382243255172486,1.0267675546855088,1.0731225296442688,2019-05-03,126.5
0.9142381348875936,0.8808197946284615,1.131810419524886,1.130308076602831,2019-05-02,120.1
0.9751332149200712,0.9453910948265922,1.186127355396776,1.205595026642984,2019-04-30,112.6
0.8798076923076923,0.8453387867056301,1.0498709644969046,1.0396634615384617,2019-04-26,124.8
0.8672985781990521,0.8393357471944445,1.0506257876442553,1.0248815165876777,2019-04-25,126.6
0.8728139904610492,0.8379763874847634,1.068680524347444,1.0313990461049285,2019-04-24,125.8
0.8908722109533468,0.8581436434020162,1.076082438335128,1.052738336713996,2019-04-23,123.25
0.8829915560916768,0.8453391848140659,1.0947770972156614,1.043425814234017,2019-04-22,124.35
0.8449403616775684,0.8051752348028787,1.0365711487498916,1.0,2019-04-18,129.95
0.8143068939955522,0.77249527498288,1.0001657589618425,1.0,2019-04-16,134.9
0.803290676416819,0.7867488613702645,1.0213257108826193,1.0,2019-04-15,136.75
0.8227986846912678,0.7908250028676123,1.010887212586967,1.0,2019-04-12,136.85
0.8303834808259587,0.8057892227147676,1.042597533282562,1.0092182890855457,2019-04-11,135.6
0.8270290121189864,0.8013595292683391,1.017774859353664,1.005141388174807,2019-04-10,136.15
0.8258159149248258,0.8026844558026069,1.0305713968690002,1.0036670333700035,2019-04-09,136.35
0.8201019664967224,0.8137340567154876,1.021978862366923,1.0,2019-04-08,137.3
0.8014234875444839,0.8109969644275048,1.0095265584664574,1.0,2019-04-05,140.5
0.7882394119705985,0.7971698135826653,1.0233698482842577,1.0,2019-04-04,142.85
0.8221978824388463,0.8413680142305893,1.0293659726984523,1.0430814165753926,2019-04-03,136.95
0.8112391930835734,0.8285825079098996,1.0370701254702397,1.029178674351585,2019-04-02,138.8
0.8227986846912678,0.8425404683814215,1.0447497687331235,1.0438436244062843,2019-04-01,136.85
0.912624953720844,0.8611327408917191,1.0630098566716244,1.0577563865235098,2019-03-29,135.05
0.8921462178791169,0.8416100378120253,1.0114299865740746,1.0340209916757148,2019-03-28,138.15
0.9072506440927494,0.8584387280312753,1.0582201224449712,1.0515274199484723,2019-03-27,135.85
0.90691685062546,0.8581663209558805,1.0492405873717516,1.051140544518028,2019-03-26,135.9
0.905584129316679,0.8652913190468017,1.0645313865778188,1.0495958853783982,2019-03-25,136.1
0.9103327495621716,0.8329148378040305,1.0283833013589594,1.0007005253940455,2019-03-22,142.75
0.9109709078163336,0.8368089871558242,1.0279491872309412,1.0014020329477742,2019-03-20,142.65
0.8879398701742398,0.8164602803148104,1.0442417707528664,1.0,2019-03-19,146.35
0.9284239504473504,0.8271246667672987,1.0357414744287965,1.0072264280798346,2019-03-18,145.3
1.0,0.8991161951164237,1.1308399599103431,1.097899474868717,2019-03-15,133.3
0.9531641043975688,0.8555966563794932,1.0390868407966816,1.046478369681802,2019-03-14,139.85
0.984490398818316,0.8864311927108721,1.1411222369532912,1.080871491875923,2019-03-13,135.4
1.0,0.9634539931524224,1.1248656721083132,1.1309891808346213,2019-03-12,129.4
1.0,0.9949081380107694,1.2225997308276322,1.2616379310344827,2019-03-11,116.0
1.0,0.9976958163889718,1.199251695986205,1.2649092480553157,2019-03-08,115.7
0.977195945945946,0.9790618754495451,1.1795687589841348,1.236064189189189,2019-03-07,118.4
0.944875459371172,0.9503455714485736,1.0932809568375816,1.1951817068191095,2019-03-06,122.45
0.9809241203899958,0.9861583196424848,1.1979333659576166,1.2407799915218312,2019-03-05,117.95
1.0,0.998844430234279,1.1553347618249168,1.2815236427320489,2019-03-01,114.2
1.0,1.0012725783558805,1.288430572468451,1.3292461398728428,2019-02-28,110.1
1.0,0.9988071139831258,1.24603065745736,1.350092250922509,2019-02-27,108.4
0.9774571686203788,0.9833867356603492,1.2759988989412128,1.3196573489630297,2019-02-26,110.9
0.9504603244191144,0.9574905193058248,1.182669588354618,1.2832091188075403,2019-02-25,114.05
0.9434290687554396,0.950726468379262,1.1888011614806504,1.273716275021758,2019-02-22,114.9
0.9726334679228352,0.9724177439473392,1.236181625976435,1.3131449080305069,2019-02-21,111.45
1.0,0.9962051527464192,1.268221305641274,1.365205223880597,2019-02-20,107.2
1.0,1.0084523149663935,1.27927506384011,1.395803528850739,2019-02-19,104.85
0.9606821411653246,0.9781069136783632,1.1768391471808937,1.324964471814306,2019-02-14,105.55
0.9620493358633776,0.9846241181444508,1.2091200993682747,1.3268500948766602,2019-02-13,105.4
0.9620493358633776,0.9771128613427268,1.312807405605875,1.3268500948766602,2019-02-12,105.4
0.9859017987360236,0.9886985355328942,1.3071766043736504,1.3164803111327177,2019-02-11,102.85
0.9362880886426592,0.94990200944343,1.1935684453721993,1.130655586334257,2019-02-08,108.3
0.9106421194431972,0.9299220863989752,1.1013196749948355,1.0996856757970364,2019-02-07,111.35
0.975,0.9921149286977392,1.3442040430680138,1.177403846153846,2019-02-06,104.0
0.8802083333333334,0.9091765735246052,1.1901090710961006,1.0629340277777777,2019-02-04,115.2
0.8871391076115487,0.9150968091387766,1.1954537448165783,1.0078740157480317,2019-02-01,114.3
0.9041462327240304,0.9259426943310554,1.2437833671180092,1.0271957200178332,2019-01-31,112.15
0.9485500467726848,0.974683877516157,1.2441743471748343,1.0776426566884938,2019-01-30,106.9
0.9485500467726848,0.9658620230856232,1.1724276423691151,1.0776426566884938,2019-01-29,106.9
0.9525598872710191,0.9629950532797252,1.1337586126228771,1.0821982151244716,2019-01-28,106.45
0.906166219839142,0.9224808660025384,1.068496676260912,1.029490616621984,2019-01-25,111.9
0.8677792041078306,0.8838440599786808,1.0436720192188544,1.0,2019-01-24,116.85
0.8589580686149937,0.8783302705418783,1.0403567619275556,1.0,2019-01-23,118.05
0.8674080410607357,0.8837586337694336,1.0494418350472874,1.0098374679213002,2019-01-22,116.9
0.8287560581583199,0.8332174965199908,1.0129633494083856,1.0,2019-01-17,123.8
0.8059701492537313,0.8327371046584682,1.0023688578219123,1.0,2019-01-16,127.3
0.8271009248090069,0.8721390672003424,1.0278010192745812,1.0237233614796943,2019-01-15,124.35
0.8682988602785985,0.9138739505496494,1.0811850635590832,1.0747150696496413,2019-01-14,118.45
0.8776371308016878,0.9131005562613091,1.055538719157782,1.0742616033755277,2019-01-11,118.5
0.8996539792387543,0.9391134552968692,1.1062759101562898,1.1012110726643598,2019-01-10,115.6
0.9445958219800182,0.9683808024788142,1.1468528406516507,1.15622161671208,2019-01-09,110.1
0.933572710951526,0.9614297713359324,1.1439273316853162,1.1427289048473968,2019-01-08,111.4
0.9348314606741572,0.9651008685241738,1.1370829875347253,1.1442696629213482,2019-01-07,111.25
0.9577147998200628,0.9665585796629244,1.1411425965209578,1.1452991452991452,2019-01-04,111.15
0.9650951949229376,0.96799086407791,1.1244272816717384,1.1541251133272892,2019-01-03,110.3
0.9453818827708704,0.94495207156687,1.1056741172851028,1.130550621669627,2019-01-02,112.6
0.9666374012291484,0.9377203253553016,1.1217524661011522,1.1176470588235294,2018-12-28,113.9
0.9914452949122016,0.953539221236985,1.120600406562423,1.1463304817649709,2018-12-27,111.05
1.0,0.9593891440847088,1.137336800855394,1.1567469332121765,2018-12-26,110.05
1.0,0.975016921428868,1.133226085830618,1.1646843549862762,2018-12-24,109.3
0.9570928196147108,0.9370847763791365,1.0801523088964904,1.114711033274956,2018-12-21,114.2
0.965547703180212,0.9413802632115652,1.0816752580424869,1.1245583038869258,2018-12-20,113.2
0.9406196213425128,0.9149627236093744,1.0854176951972916,1.09552495697074,2018-12-19,116.2
0.949609035621199,0.9233206733976428,1.1328413223109548,1.105994787141616,2018-12-18,115.1
0.9968080255357956,0.9660681795113384,1.1134578476040926,1.160966712266302,2018-12-17,109.65
1.0,0.9812299048315336,1.159176282982426,1.1345141215892771,2018-12-14,104.45
1.0,0.9976040791331132,1.187415462743099,1.190954773869347,2018-12-13,99.5
1.0,1.001828113112837,1.265831138695673,1.2486828240252896,2018-12-12,94.9
1.0,1.026272447223031,1.3534848273765543,1.3495934959349594,2018-12-10,86.1
0.959866220735786,0.9820347074215896,1.3800134560370716,1.2954292084726868,2018-12-07,89.7
0.9303079416531604,0.953950348215934,1.3756637926806323,1.2555375472717452,2018-12-06,92.55
0.8799182422074604,0.8850182734298149,1.1228667820152651,1.1875319366377108,2018-12-03,97.85
0.8670694864048338,0.8614722576810343,1.1234847868602145,1.1701913393756294,2018-11-30,99.3
0.845360824742268,0.8395393416910633,1.10037375384538,1.1408934707903782,2018-11-29,101.85
0.8227424749163879,0.8303288702747162,1.0202330219051616,1.1103678929765886,2018-11-28,104.65
0.8486939379004435,0.9074124041846788,1.066483914498493,1.1453918186298668,2018-11-27,101.45
0.8196097096620657,0.851582982733986,1.029704648963414,1.1061399333650643,2018-11-26,105.05
0.7899082568807339,0.8359494306472761,1.030935742069076,1.0660550458715596,2018-11-20,109.0
0.754601226993865,0.8022568872702904,1.024158196550368,1.0184049079754602,2018-11-19,114.1
0.7422413793103447,0.7877305390070601,1.00622042002317,1.0,2018-11-16,116.0
0.7169025811823481,0.7685802100223895,1.001449279570504,1.0,2018-11-15,120.1
0.6991473812423873,0.7607134664073705,1.0051669940766814,1.0,2018-11-14,123.15
0.702283849918434,0.768487942939607,1.0145653991903334,1.0044861337683524,2018-11-13,122.6
0.8106642566651604,0.8849621196204078,1.0753540757074935,1.1129688206055128,2018-11-07,110.65
0.8436645396536007,0.89073059782725,1.1193011122006236,1.1226071103008204,2018-11-06,109.7
0.8276310090948462,0.8364322579450525,1.0132948245283195,1.0666955391944566,2018-11-05,115.45
0.8223602484472049,0.794465871557896,1.0036404349443693,1.0198757763975157,2018-11-02,120.75
0.9497847919655668,0.922837066848904,1.181049491784549,1.1779053084648494,2018-10-31,104.55
1.0,0.9575491530064746,1.3307077501010092,1.2956338769068911,2018-10-30,95.05
0.7750588235294117,0.7984494216765619,1.098562059475096,1.159058823529412,2018-10-19,106.25
0.7005529561888558,0.69037958518012,1.0313256961263697,1.0476393024245003,2018-10-16,117.55
0.7117545375972342,0.7274971707482989,1.0468269574644602,1.064390665514261,2018-10-15,115.7
0.7026450511945392,0.739900905043553,1.0437669221277437,1.0302901023890785,2018-10-12,117.2
0.7375727720555306,0.8164649110393094,1.1080503281221603,1.0815047021943571,2018-10-11,111.65
0.4648873331874863,0.4218752297989843,1.0156414301864498,1.0,2018-09-19,228.55
0.4702042535270583,0.4074636193266399,1.015833906098606,1.0,2018-09-18,237.45
0.4595595801605269,0.4127016539101937,1.0127732712402244,1.0,2018-09-17,242.95
0.4467787114845938,0.4086267285242915,1.0142749743408843,1.0,2018-09-14,249.9
0.4538617886178862,0.451379301998277,1.0155745684224613,1.0158536585365854,2018-09-12,246.0
0.453125,0.4693810845016375,1.0176134500662293,1.0142045454545454,2018-09-11,246.4
0.458984375,0.4471749680428387,1.015627276037436,1.0,2018-09-10,256.0
0.5244019138755981,0.4790150197639575,1.009204897593644,1.0,2018-09-07,261.25
0.5228009921770654,0.5164188469614239,1.0183753219816611,1.0,2018-09-06,262.05
0.5094830792116029,0.5307514045470081,1.018496289705738,1.0,2018-09-05,268.9
0.5509073543457497,0.5921714961594853,1.037449350397564,1.027316141356256,2018-09-04,261.75
0.6285286969527014,0.6241926776884221,1.06075332858114,1.011030099083941,2018-08-30,267.45
0.6348187311178247,0.6438295603635349,1.059582928100909,1.0211480362537764,2018-08-29,264.8
0.6902067889192353,0.6790321422240726,1.0640365622486971,1.055013655872025,2018-08-28,256.3
0.7221252666278843,0.666001957295052,1.0621059658581762,1.048671708357572,2018-08-27,257.85
0.8230054955467121,0.6657129621591873,1.0530070374367402,1.0248247110100437,2018-08-24,263.85
0.8092043972424072,0.6709141752797327,1.0387674186936346,1.0076392770635365,2018-08-23,268.35
0.8810717039321513,0.7278274674891867,1.0431915975971342,1.0424055512721666,2018-08-21,259.4
0.8780253553592009,0.7418281396240527,1.0226060861479491,1.0388013830195926,2018-08-20,260.3
0.9666011787819252,0.7816246461261331,1.091833018509144,1.062475442043222,2018-08-17,254.5
0.975222993062438,0.8011158973114205,1.1041664946376084,1.0719524281466797,2018-08-16,252.25
0.9463358338141952,0.7785229921460834,1.0741927706729684,1.0402000384689365,2018-08-14,259.95
0.9385730637161388,0.7893165134683064,1.0448197441559748,1.031667302556276,2018-08-13,262.1
0.9481300507423416,0.7975600254098909,1.0225669819359495,1.016350310092088,2018-08-10,266.05
0.9931102362204725,0.8629074102084462,1.0653978984588193,1.0645669291338582,2018-08-09,254.0
1.0,0.8902915036392032,1.0823528860279108,1.0777202072538858,2018-08-08,250.9
0.96240889911776,0.871940132358525,1.0476654380956631,1.0372075182201763,2018-08-07,260.7
0.9143586005830904,0.8438147040993325,1.0443971742976126,1.0,2018-08-06,274.4
0.8971929197210801,0.8546381186450787,1.02173769321678,1.0,2018-08-03,279.65
0.9344506517690876,0.9125471112008732,1.0596168694769603,1.0415270018621974,2018-08-02,268.5
0.9787400039009166,0.9690784750175966,1.0590632069007588,1.0908913594694751,2018-08-01,256.35
0.9627782041442824,0.9625955791287956,1.0576119011935687,1.0731005372217957,2018-07-31,260.6
0.9899388439534426,0.9923972973720352,1.1018980696826537,1.1033734464391398,2018-07-30,253.45
1.0,1.005038357638071,1.096032923165653,1.1562952243125904,2018-07-27,241.85
1.0,1.0036915895311975,1.0922668992289208,1.1907600596125183,2018-07-26,234.85
0.9959711620016964,1.0008879631899426,1.0829380250476492,1.1859626802374892,2018-07-25,235.8
1.0,1.0027991048738545,1.1564849362747676,1.245102404274265,2018-07-24,224.6
1.0,1.0100569391639334,1.1922696965310515,1.3070810937134845,2018-07-23,213.95
0.9891354600092463,1.0012717248603098,1.214489743504541,1.2928802588996762,2018-07-20,216.3
1.0,1.0008035286687575,1.2062386337477555,1.314144736842105,2018-07-19,212.8
0.9950900163666122,0.9918159421464126,1.206630924046031,1.3076923076923077,2018-07-18,213.85
0.9600721858786376,0.9556316065570604,1.1751900024528843,1.2616738100609066,2018-07-17,221.65
1.0,0.9950809220103446,1.1955773474307598,1.3247276172430127,2018-07-16,211.1
0.95004500450045,0.951379845458815,1.142490729068721,1.2585508550855085,2018-07-13,222.2
0.907761771662008,0.915083886957617,1.1610176342152645,1.2025370887981075,2018-07-12,232.55
0.9361419068736142,0.9414053013843436,1.1797550999782702,1.2401330376940132,2018-07-11,225.5
0.9746075715604802,0.9730991986739032,1.2265855023061134,1.291089566020314,2018-07-10,216.6
1.0,0.9964839397165028,1.275331135208545,1.346413095811266,2018-07-09,207.7
0.9897545866094828,0.9882613632632772,1.2393628041520688,1.332618537050274,2018-07-06,209.85
1.0,1.0035955867701425,1.3026009350398975,1.398599649912478,2018-07-05,199.95
0.9248381128584644,0.923240710984957,1.2556561894062062,1.2053654024051803,2018-07-02,216.2
0.9074200136147038,0.908584871210619,1.1494155719584644,1.0975720444746992,2018-06-29,220.35
0.9259087751794396,0.9231582150226372,1.1910286510288095,1.119935170178282,2018-06-28,215.95
0.9161512027491407,0.9146542193796408,1.206179113049219,1.1081328751431845,2018-06-27,218.25
0.9057757644394112,0.9073634533756988,1.1564601725844748,1.0681766704416762,2018-06-26,220.75
0.9004728664715154,0.914805097778441,1.1924511123192931,1.061922990317496,2018-06-25,222.05
0.8874833555259652,0.906657613950347,1.1634082825128915,1.032179316466933,2018-06-22,225.3
0.91051912568306,0.9158006355238288,1.275476230878968,1.0589708561020037,2018-06-21,219.6
0.8976430976430976,0.9015544398902228,1.1081816494640822,1.0439955106621774,2018-06-20,222.75
0.9068027210884352,0.9167624166316332,1.115075287831775,1.0546485260770977,2018-06-19,220.5
0.8990557553956834,0.9098194062021948,1.1124533116333624,1.0456384892086332,2018-06-18,222.4
0.9010815682739972,0.9140086669891508,1.0455818164897144,1.04799459215863,2018-06-15,221.9
0.911349134001823,0.9239730744445236,1.0724023158715164,1.059936189608022,2018-06-14,219.4
0.905570652173913,0.9166910151640542,1.089067379162026,1.053215579710145,2018-06-13,220.8
0.8976430976430976,0.9071827115525964,1.0394368540326309,1.0439955106621774,2018-06-12,222.75
0.8814194401586951,0.8916583653062795,1.0303765605957746,1.0,2018-06-11,226.85
0.885910500664599,0.8901898812096194,1.0248161126215312,1.00509525919362,2018-06-08,225.7
0.8843432109685979,0.8874526517254573,1.054459240884519,1.0033171163202124,2018-06-07,226.1
0.9284885070814952,0.9228961939028472,1.0923553118647589,1.0534014395170652,2018-06-06,215.35
0.9088636363636364,0.9062589761042176,1.0934180438418708,1.0311363636363635,2018-06-05,220.0
0.9036925070179228,0.8603099270802512,1.033816515554108,1.0,2018-06-04,231.55
0.9073098799241628,0.8333826206990889,1.067969184658307,1.0,2018-06-01,237.35
0.8935684647302904,0.8249930734167379,1.0596797633067498,1.0,2018-05-31,241.0
0.79245630174793,0.7345956526390349,1.1665808693926056,1.0,2018-05-30,271.75
0.806252339947585,0.7504147364757852,1.1707634362139936,1.017409210033695,2018-05-29,267.1
0.8322705314009662,0.806510879510407,1.1743372472104954,1.0502415458937198,2018-05-24,258.75
0.8356616220411331,0.8345398873982908,1.1633834784443775,1.0545207605743112,2018-05-23,257.7
0.8213196033562167,0.8340369473130325,1.0381881305744474,1.036422578184592,2018-05-22,262.2
0.8415396639312231,0.8767495220223833,1.0497045983393285,1.061938257131692,2018-05-21,255.9
0.7961182994454713,0.8191178732941427,1.043566323872908,1.0046210720887243,2018-05-18,270.5
0.7586753567024836,0.7827853530034683,1.0111828276514505,1.0,2018-05-17,283.85
0.7652807391613362,0.7955593278406858,1.016876934126754,1.0087064676616917,2018-05-16,281.4
0.7499564687445587,0.784661301881753,1.018233263794257,1.0,2018-05-15,287.15
0.7450268119702473,0.7833867354013642,1.008648518016818,1.0,2018-05-14,289.05
0.720836820083682,0.7591732905239612,1.0042144118654834,1.0,2018-05-11,298.75
0.7464471403812825,0.7939713061864728,1.007118666439293,1.035528596187175,2018-05-10,288.5
0.7067607482769938,0.7518413180796983,1.0112646563919758,1.0,2018-05-09,304.7
0.6861558069141309,0.7467519640411595,1.0226902411015515,1.0,2018-05-08,313.85
0.6945653926786002,0.7627345621278869,1.0168354212873476,1.012256087727786,2018-05-07,310.05
0.7902447144997502,0.8074334800788288,1.0218479532862392,1.044947561178625,2018-05-04,300.35
0.8336845802599228,0.8552753933326029,1.054302809187813,1.102388479100808,2018-05-03,284.7
0.8009110848658679,0.816706447010848,1.026478219939997,1.0590517968618187,2018-05-02,296.35
0.8245529241179314,0.7657651297652468,1.0097944855933652,1.0112775898179476,2018-04-30,310.35
0.8821096173733195,0.8310373910176065,1.082149593442985,1.081868321268528,2018-04-27,290.1
0.9193461469373092,0.8634483599627454,1.1207981281591202,1.127537273217173,2018-04-26,278.35
0.9026455026455028,0.8487692249179022,1.1315080934056354,1.1070546737213405,2018-04-25,283.5
0.9079297498669504,0.8525373896051098,1.140562776050143,1.1135355685648394,2018-04-24,281.85
0.90552016985138,0.8632902941866754,1.1055305354067544,1.1105803255484783,2018-04-23,282.6
0.966934763181412,0.8939318993523198,1.118434283870219,1.1218945487042002,2018-04-20,279.75
0.9650374598644308,0.895726343979037,1.0989826904616835,1.1196931858722798,2018-04-19,280.3
1.0,0.9255345876907908,1.1890087872237725,1.173929306152983,2018-04-18,267.35
1.0,0.9511916531894988,1.1618863708671,1.1935729226088612,2018-04-17,262.95
1.0,0.963113452488218,1.1483115585357442,1.2108410493827162,2018-04-16,259.2
1.0,0.9692418416061894,1.1633887840748578,1.2566566566566568,2018-04-13,249.75
0.9910714285714286,0.9639588192337843,1.156626680717792,1.245436507936508,2018-04-12,252.0
