Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open,Unix Date
2020-10-29,886.95,916.1,880.0,913.85,896.5453677172875,1047.0,158.0,938683.0,832.0,79.47,36.1,26.9,1603929600.0
2020-10-28,911.95,946.7,898.2,927.25,921.3692206076618,1514.0,369.0,1394953.0,905.0,59.78,48.5,15.3,1603843200.0
2020-10-27,890.1,900.2,890.1,898.1,894.8947368421052,38.0,13.0,34006.0,33.0,86.84,10.1,8.0,1603756800.0
2020-10-26,906.65,911.85,896.25,896.6,901.5097690941384,563.0,161.0,507550.0,412.0,73.18,15.6,-10.05,1603670400.0
2020-10-23,910.85,930.0,900.0,907.35,909.2974051896208,501.0,128.0,455558.0,452.0,90.22,30.0,-3.5,1603411200.0
2020-10-22,910.05,912.0,897.2,902.45,905.5323076923075,325.0,164.0,294298.0,299.0,92.0,14.8,-7.6,1603324800.0
2020-10-21,916.35,944.5,894.55,907.85,912.3137829912024,1023.0,172.0,933297.0,804.0,78.59,49.95,-8.5,1603238400.0
2020-10-20,928.55,928.55,914.5,917.65,921.9665071770337,209.0,65.0,192691.0,141.0,67.46,14.05,-10.9,1603152000.0
2020-10-19,938.0,950.0,910.0,925.2,934.5671981776763,878.0,209.0,820550.0,641.0,73.01,40.0,-12.8,1603065600.0
2020-10-16,922.7,948.9,904.2,938.85,925.1238390092881,323.0,166.0,298815.0,228.0,70.59,44.7,16.15,1602806400.0
2020-10-15,942.3,942.3,901.35,920.25,928.6923076923076,455.0,179.0,422555.0,247.0,54.29,40.95,-22.05,1602720000.0
2020-10-14,890.1,934.1,890.1,934.1,919.0887850467288,428.0,177.0,393370.0,326.0,76.17,44.0,44.0,1602633600.0
2020-10-13,953.0,953.0,890.0,900.65,912.7793159609121,1228.0,401.0,1120893.0,976.0,79.48,63.0,-52.35,1602547200.0
2020-10-12,944.9,945.15,921.45,928.35,934.2897435897437,390.0,131.0,364373.0,287.0,73.59,23.7,-16.55,1602460800.0
2020-10-09,939.6,962.8,926.05,930.55,939.8954489544896,813.0,148.0,764135.0,682.0,83.89,36.75,-9.05,1602201600.0
2020-10-08,955.0,980.9,941.0,943.5,951.6554508748317,743.0,192.0,707080.0,429.0,57.74,39.9,-11.5,1602115200.0
2020-10-07,971.55,997.0,949.45,957.75,991.6959247648905,1595.0,150.0,1581755.0,1473.0,92.35,47.55,-13.8,1602028800.0
2020-10-06,971.5,994.9,954.1,976.25,970.3716814159293,791.0,215.0,767564.0,557.0,70.42,40.8,4.75,1601942400.0
2020-10-05,990.9,990.9,960.0,964.85,966.4259259259261,162.0,47.0,156561.0,146.0,90.12,30.9,-26.05,1601856000.0
2020-10-01,956.55,1000.0,955.6,988.6,980.0026455026456,378.0,112.0,370441.0,267.0,70.63,44.4,32.05,1601510400.0
2020-09-30,956.35,977.95,932.05,963.75,945.6552567237164,409.0,214.0,386773.0,138.0,33.74,45.9,7.4,1601424000.0
2020-09-29,980.05,980.05,943.2,955.9,966.8725314183124,557.0,125.0,538548.0,392.0,70.38,36.85,-24.15,1601337600.0
2020-09-28,984.95,995.0,975.0,980.4,987.0,6.0,6.0,5922.0,3.0,50.0,20.0,-4.55,1601251200.0
2020-09-25,976.6,976.6,962.55,964.55,968.0526315789473,95.0,55.0,91965.0,66.0,69.47,14.05,-12.05,1600992000.0
2020-09-24,975.0,1011.95,955.0,964.85,988.8767908309455,349.0,129.0,345118.0,219.0,62.75,56.95,-10.15,1600905600.0
2020-09-23,930.0,983.85,922.55,974.6,966.0700086430425,2314.0,181.0,2235486.0,2152.0,93.0,61.3,44.6,1600819200.0
2020-09-22,998.5,998.5,939.5,944.25,956.6098081023456,469.0,169.0,448650.0,357.0,76.12,59.0,-54.25,1600732800.0
2020-09-21,990.0,1025.7,932.55,980.05,995.5687086092717,1208.0,200.0,1202647.0,1016.0,84.11,93.15,-9.95,1600646400.0
2020-09-18,977.95,992.8,957.0,973.55,972.8792165397173,919.0,233.0,894076.0,721.0,78.45,35.8,-4.4,1600387200.0
2020-09-17,977.45,979.6,975.0,979.35,975.6969696969696,99.0,10.0,96594.0,98.0,98.99,4.6,1.9,1600300800.0
2020-09-16,987.1,993.45,970.65,973.4,979.2787941252252,3881.0,582.0,3800581.0,3704.0,95.44,22.8,-13.7,1600214400.0
2020-09-15,989.1,997.45,986.05,987.4,991.28125,32.0,21.0,31721.0,23.0,71.88,11.4,-1.7,1600128000.0
2020-09-14,981.1,1000.0,973.0,991.25,986.8670694864047,993.0,346.0,979959.0,751.0,75.63,27.0,10.15,1600041600.0
2020-09-11,962.0,987.0,962.0,980.4,981.6067961165048,412.0,145.0,404422.0,364.0,88.35,25.0,18.4,1599782400.0
2020-09-10,989.5,990.5,965.95,978.05,975.0317164179103,536.0,166.0,522617.0,392.0,73.13,24.55,-11.45,1599696000.0
2020-09-09,1003.65,1003.65,956.9,976.65,969.1540785498488,331.0,105.0,320790.0,281.0,84.89,46.75,-27.0,1599609600.0
2020-09-08,980.0,987.4,955.9,986.5,978.2323049001816,551.0,200.0,539006.0,439.0,79.67,31.5,6.5,1599523200.0
2020-09-07,1010.1,1010.1,979.0,989.55,987.7667493796528,403.0,128.0,398070.0,332.0,82.38,31.1,-20.55,1599436800.0
2020-09-04,999.1,1020.0,990.1,993.65,1000.0054589968132,403554.0,223.0,403556203.0,402209.0,99.67,29.9,-5.45,1599177600.0
2020-09-03,1009.7,1038.0,1005.0,1009.5,1020.9087523277467,537.0,176.0,548228.0,287.0,53.44,33.0,-0.2,1599091200.0
2020-09-02,1020.0,1032.55,1000.1,1005.1,1013.2480916030536,262.0,104.0,265471.0,176.0,67.18,32.45,-14.9,1599004800.0
2020-09-01,1023.95,1047.4,993.6,1029.85,1007.8131672597864,1124.0,274.0,1132782.0,961.0,85.5,53.8,5.9,1598918400.0
2020-08-31,1053.7,1055.0,1001.0,1026.0,1025.5488372093023,645.0,159.0,661479.0,466.0,72.25,54.0,-27.7,1598832000.0
2020-08-28,1053.65,1095.0,1038.4,1059.05,1063.4719531425997,4439.0,1279.0,4720752.0,3290.0,74.12,56.6,5.4,1598572800.0
2020-08-27,1099.1,1102.05,1068.2,1073.05,1085.876,250.0,109.0,271469.0,87.0,34.8,33.85,-26.05,1598486400.0
2020-08-26,1129.95,1129.95,1097.05,1099.75,1109.0043859649122,456.0,130.0,505706.0,382.0,83.77,32.9,-30.2,1598400000.0
2020-08-25,1173.6,1173.6,1112.0,1134.25,1134.3781634128704,1383.0,224.0,1568845.0,986.0,71.29,61.6,-39.35,1598313600.0
2020-08-24,1142.0,1143.4,1110.5,1132.8,1134.6075268817203,1488.0,323.0,1688296.0,999.0,67.14,32.9,-9.2,1598227200.0
2020-08-21,1165.0,1165.0,1101.0,1119.8,1124.4382066276803,2565.0,423.0,2884184.0,1890.0,73.68,64.0,-45.2,1597968000.0
2020-08-20,1164.95,1180.0,1107.0,1123.8,1137.9438596491227,3135.0,600.0,3567454.0,1528.0,48.74,73.0,-41.15,1597881600.0
2020-08-19,1179.8,1180.4,1112.65,1117.5,1153.7704447632711,697.0,226.0,804178.0,532.0,76.33,67.75,-62.3,1597795200.0
2020-08-18,1075.45,1167.85,1075.45,1144.15,1132.8643592142191,1069.0,195.0,1211032.0,813.0,76.05,92.4,68.7,1597708800.0
2020-08-17,1119.0,1119.0,1056.9,1065.0,1082.5375218150086,573.0,118.0,620294.0,343.0,59.86,62.1,-54.0,1597622400.0
2020-08-14,1053.85,1075.15,1053.85,1071.85,1068.8127090301005,598.0,126.0,639150.0,520.0,86.96,21.3,18.0,1597363200.0
2020-08-13,1085.0,1095.0,1067.4,1086.7,1082.2488888888888,450.0,94.0,487012.0,226.0,50.22,27.6,1.7,1597276800.0
2020-08-12,1083.5,1138.8,1059.0,1068.1,1089.1268436578173,339.0,93.0,369214.0,221.0,65.19,79.8,-15.4,1597190400.0
2020-08-11,1084.95,1122.85,1061.0,1083.2,1096.9601328903657,1204.0,385.0,1320740.0,876.0,72.76,61.85,-1.75,1597104000.0
2020-08-10,1051.25,1079.65,1040.9,1055.6,1055.8222222222225,45.0,31.0,47512.0,43.0,95.56,38.75,4.35,1597017600.0
2020-08-07,1044.1,1074.0,1020.0,1058.5,1052.7687861271677,173.0,76.0,182129.0,149.0,86.13,54.0,14.4,1596758400.0
2020-08-06,1046.35,1090.0,1014.1,1015.8,1054.5043478260868,115.0,67.0,121268.0,52.0,45.22,75.9,-30.55,1596672000.0
2020-08-05,1004.0,1047.0,998.8,1033.5,1021.7222222222224,90.0,38.0,91955.0,62.0,68.89,48.2,29.5,1596585600.0
2020-08-04,1010.0,1010.0,998.2,1001.3,1001.8898305084745,118.0,52.0,118223.0,109.0,92.37,11.8,-8.7,1596499200.0
2020-08-03,1168.0,1168.0,1000.0,1000.1,1033.4216867469881,249.0,82.0,257322.0,195.0,78.31,168.0,-167.9,1596412800.0
2020-07-31,984.6,1100.0,973.55,1059.6,1036.9234972677596,1098.0,272.0,1138542.0,1002.0,91.26,126.45,75.0,1596153600.0
2020-07-30,952.6,1000.0,952.6,999.6,996.9565826330532,714.0,196.0,711827.0,710.0,99.44,47.4,47.0,1596067200.0
2020-07-29,1000.0,1003.2,991.0,1000.2,995.5673076923076,104.0,40.0,103539.0,100.0,96.15,12.2,0.2,1595980800.0
2020-07-28,980.0,985.2,977.15,978.45,981.616,125.0,17.0,122702.0,71.0,56.8,8.05,-1.55,1595894400.0
2020-07-27,968.0,980.1,966.2,980.1,978.3525179856116,139.0,70.0,135991.0,114.0,82.01,13.9,12.1,1595808000.0
2020-07-24,976.55,1000.0,950.0,984.15,973.113537117904,229.0,76.0,222843.0,195.0,85.15,50.0,7.6,1595548800.0
2020-07-23,993.25,1010.0,981.75,988.1,991.65625,64.0,34.0,63466.0,39.0,60.94,28.25,-5.15,1595462400.0
2020-07-22,949.15,1009.55,949.15,983.1,983.5051162790696,1075.0,353.0,1057268.0,728.0,67.72,60.4,33.95,1595376000.0
2020-07-21,941.7,952.5,939.8,951.25,948.25,132.0,54.0,125169.0,99.0,75.0,12.7,9.55,1595289600.0
2020-07-20,935.0,950.0,935.0,950.0,941.4044943820224,89.0,32.0,83785.0,51.0,57.3,15.0,15.0,1595203200.0
2020-07-17,936.35,939.0,919.9,925.1,932.1822033898303,236.0,67.0,219995.0,148.0,62.71,19.1,-11.25,1594944000.0
2020-07-16,914.0,949.1,914.0,930.45,922.7976878612717,173.0,50.0,159644.0,136.0,78.61,35.1,16.45,1594857600.0
2020-07-15,939.1,957.45,928.1,929.05,939.0952380952382,168.0,66.0,157768.0,122.0,72.62,29.35,-10.05,1594771200.0
2020-07-14,945.3,950.75,930.2,948.0,942.1892744479496,317.0,87.0,298674.0,230.0,72.56,20.55,2.7,1594684800.0
2020-07-13,951.1,975.9,930.0,949.0,940.1360946745559,845.0,193.0,794415.0,683.0,80.83,45.9,-2.1,1594598400.0
2020-07-10,979.95,979.95,943.9,963.85,963.728846153846,520.0,102.0,501139.0,372.0,71.54,36.05,-16.1,1594339200.0
2020-07-09,991.0,1000.0,971.4,974.55,996.41015625,256.0,60.0,255081.0,243.0,94.92,28.6,-16.45,1594252800.0
2020-07-08,1018.9,1028.3,973.9,979.85,998.2915032679738,765.0,143.0,763693.0,415.0,54.25,54.4,-39.05,1594166400.0
2020-07-07,985.0,999.85,976.9,994.45,996.0995940610576,17983.0,70.0,17912859.0,17913.0,99.61,22.95,9.45,1594080000.0
2020-07-06,985.9,1000.0,979.35,987.15,990.7713414634146,328.0,50.0,324973.0,279.0,85.06,20.65,1.25,1593993600.0
2020-07-03,1000.65,1000.65,980.0,982.0,989.5762711864406,59.0,33.0,58385.0,54.0,91.53,20.65,-18.65,1593734400.0
2020-07-02,1003.45,1009.05,984.2,988.05,992.8344519015664,447.0,127.0,443797.0,350.0,78.3,24.85,-15.4,1593648000.0
2020-07-01,1015.0,1040.0,995.05,1000.9,1012.560396039604,505.0,101.0,511343.0,369.0,73.07,44.95,-14.1,1593561600.0
2020-06-30,1000.0,1051.85,999.6,1026.0,1029.2563829787234,940.0,217.0,967501.0,553.0,58.83,52.25,26.0,1593475200.0
2020-06-29,1017.05,1017.05,992.55,1000.85,1002.691489361702,94.0,26.0,94253.0,46.0,48.94,24.5,-16.2,1593388800.0
2020-06-26,1090.0,1090.0,981.1,1012.5,1029.5324074074074,2376.0,377.0,2446169.0,1485.0,62.5,108.9,-77.5,1593129600.0
2020-06-25,1002.0,1194.8,1002.0,1090.5,1121.5320886814468,5999.0,1367.0,6728071.0,2124.0,35.41,192.8,88.5,1593043200.0
2020-06-24,1180.0,1180.0,989.75,1002.1,1017.2039800995024,603.0,146.0,613374.0,387.0,64.18,190.25,-177.9,1592956800.0
2020-06-23,901.6,1016.55,901.6,1005.15,985.1609589041096,876.0,122.0,863001.0,543.0,61.99,114.95,103.55,1592870400.0
2020-06-22,994.75,996.95,963.95,996.95,978.8333333333333,36.0,20.0,35238.0,32.0,88.89,33.0,2.2,1592784000.0
2020-06-19,1010.0,1010.0,987.0,994.75,996.36,25.0,23.0,24909.0,17.0,68.0,23.0,-15.25,1592524800.0
2020-06-18,1005.0,1005.0,985.0,988.9,993.4640883977901,181.0,40.0,179817.0,131.0,72.38,20.0,-16.1,1592438400.0
2020-06-17,967.7,1000.0,967.7,996.7,995.1666666666664,102.0,9.0,101507.0,96.0,94.12,32.3,29.0,1592352000.0
2020-06-16,1036.05,1036.05,927.45,972.6,1005.7547169811321,159.0,68.0,159915.0,119.0,74.84,108.6,-63.45,1592265600.0
2020-06-15,1048.0,1109.8,958.9,1020.3,1044.8984615384616,650.0,175.0,679184.0,314.0,48.31,150.9,-27.7,1592179200.0
2020-06-12,958.3,970.0,955.25,961.2,955.4115083173384,50016.0,11.0,47785862.0,50015.0,100.0,14.75,2.9,1591920000.0
2020-06-11,1025.0,1025.0,954.0,972.45,988.9661016949153,59.0,28.0,58349.0,37.0,62.71,71.0,-52.55,1591833600.0
2020-06-10,1002.65,1004.6,1000.0,1004.6,1003.6842105263156,38.0,8.0,38140.0,38.0,100.0,4.6,1.95,1591747200.0
2020-06-09,994.5,1002.65,994.5,1002.45,998.8888888888887,9.0,3.0,8990.0,6.0,66.67,8.15,7.95,1591660800.0
2020-06-08,1040.7,1040.95,1001.0,1006.5,1020.7933884297521,121.0,30.0,123516.0,105.0,86.78,39.95,-34.2,1591574400.0
2020-06-05,958.35,1010.0,958.35,1000.1,998.2464788732393,142.0,86.0,141751.0,94.0,66.2,51.65,41.75,1591315200.0
2020-06-04,942.9,982.0,940.0,958.25,947.9052631578948,190.0,31.0,180102.0,78.0,41.05,42.0,15.35,1591228800.0
2020-06-03,920.0,921.0,898.2,902.6,916.7926829268292,82.0,33.0,75177.0,68.0,82.93,22.8,-17.4,1591142400.0
2020-06-02,896.0,914.0,896.0,899.95,899.8876404494383,89.0,27.0,80090.0,82.0,92.13,18.0,3.95,1591056000.0
2020-06-01,855.75,921.0,843.5,879.95,879.3700787401573,381.0,49.0,335040.0,243.0,63.78,77.5,24.2,1590969600.0
2020-05-29,860.0,860.0,840.2,845.55,846.8153310104532,287.0,34.0,243036.0,229.0,79.79,19.8,-14.45,1590710400.0
2020-05-27,854.9,875.0,846.35,854.4,853.7126436781607,87.0,10.0,74273.0,87.0,100.0,28.65,-0.5,1590537600.0
2020-05-26,837.45,856.65,831.6,856.0,836.1029185867894,651.0,105.0,544303.0,608.0,93.39,25.05,18.55,1590451200.0
2020-05-22,831.2,831.2,831.2,831.2,831.0,2.0,1.0,1662.0,2.0,100.0,0.0,0.0,1590105600.0
2020-05-21,850.0,850.0,810.0,825.35,828.3212121212123,165.0,34.0,136673.0,154.0,93.33,40.0,-24.65,1590019200.0
2020-05-20,838.0,838.0,838.0,838.0,838.0,15.0,15.0,12570.0,15.0,100.0,0.0,0.0,1589932800.0
2020-05-19,850.0,850.0,823.0,838.0,838.7672413793103,116.0,17.0,97297.0,102.0,87.93,27.0,-12.0,1589846400.0
2020-05-18,810.0,849.2,810.0,824.75,829.9626556016597,241.0,57.0,200021.0,237.0,98.34,39.2,14.75,1589760000.0
2020-05-15,845.0,865.45,838.0,860.85,853.8823529411764,51.0,8.0,43548.0,34.0,66.67,27.45,15.85,1589500800.0
2020-05-14,830.0,925.0,812.85,840.3,839.5177664974617,197.0,27.0,165385.0,170.0,86.29,112.15,10.3,1589414400.0
2020-05-13,901.5,901.5,856.85,860.45,880.9103139013455,223.0,21.0,196443.0,35.0,15.7,44.65,-41.05,1589328000.0
2020-05-12,860.0,865.5,845.9,846.7,856.3945578231293,147.0,31.0,125890.0,117.0,79.59,19.6,-13.3,1589241600.0
2020-05-11,871.5,875.0,863.0,863.0,870.5555555555555,9.0,6.0,7835.0,9.0,100.0,12.0,-8.5,1589155200.0
2020-05-08,915.0,915.0,895.0,895.0,913.9393939393941,33.0,5.0,30160.0,31.0,93.94,20.0,-20.0,1588896000.0
2020-05-06,894.65,914.1,880.0,889.65,891.3488372093022,43.0,35.0,38328.0,41.0,95.35,34.1,-5.0,1588723200.0
2020-05-05,928.0,928.0,885.55,911.8,909.4534534534532,333.0,56.0,302848.0,203.0,60.96,42.45,-16.2,1588636800.0
2020-05-04,1030.0,1040.0,905.0,919.6,945.6244897959184,245.0,63.0,231678.0,157.0,64.08,135.0,-110.4,1588550400.0
2020-04-30,921.1,968.9,907.95,945.6,936.8571428571428,105.0,28.0,98370.0,66.0,62.86,60.95,24.5,1588204800.0
2020-04-29,899.55,899.55,881.0,885.65,885.6296296296298,54.0,26.0,47824.0,50.0,92.59,18.55,-13.9,1588118400.0
2020-04-28,871.15,926.85,871.15,899.95,901.0857142857144,385.0,80.0,346918.0,334.0,86.75,55.7,28.8,1588032000.0
2020-04-27,900.0,900.0,880.0,881.9,886.1855670103091,97.0,37.0,85960.0,71.0,73.2,20.0,-18.1,1587945600.0
2020-04-24,910.1,929.8,884.9,893.5,899.9625,80.0,23.0,71997.0,55.0,68.75,44.9,-16.6,1587686400.0
2020-04-23,1015.0,1015.0,891.1,946.65,926.9074074074074,108.0,29.0,100106.0,63.0,58.33,123.9,-68.35,1587600000.0
2020-04-22,861.6,884.0,857.45,877.35,874.3888888888887,54.0,35.0,47217.0,42.0,77.78,26.55,15.75,1587513600.0
2020-04-21,891.0,896.5,870.1,876.0,882.25,80.0,14.0,70580.0,58.0,72.5,26.4,-15.0,1587427200.0
2020-04-20,942.0,944.5,910.0,929.55,938.1542168674698,415.0,70.0,389334.0,72.0,17.35,34.5,-12.45,1587340800.0
2020-04-17,973.15,983.8,949.0,959.95,959.7261904761904,84.0,38.0,80617.0,55.0,65.48,34.8,-13.2,1587081600.0
2020-04-16,980.6,980.6,925.05,934.4,945.4353562005276,379.0,61.0,358320.0,229.0,60.42,55.55,-46.2,1586995200.0
2020-04-15,999.75,1021.75,978.0,978.0,978.2790421531764,10106.0,30.0,9886488.0,10094.0,99.88,43.75,-21.75,1586908800.0
2020-04-13,990.5,1029.1,976.2,986.05,998.986301369863,73.0,46.0,72926.0,24.0,32.88,52.9,-4.45,1586736000.0
2020-04-09,1053.15,1074.1,992.55,998.15,1021.2571428571428,70.0,38.0,71488.0,47.0,67.14,81.55,-55.0,1586390400.0
2020-04-08,1021.0,1101.95,1021.0,1041.55,1079.7941176470588,136.0,39.0,146852.0,40.0,29.41,80.95,20.55,1586304000.0
