Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open,Unix Date
2020-04-07,1007.85,1016.9,984.7,1001.8,1000.9469696969696,132.0,22.0,132125.0,65.0,49.24,32.2,-6.05,1586217600.0
2020-04-03,989.0,989.0,971.1,971.1,975.2307692307692,13.0,2.0,12678.0,13.0,100.0,17.9,-17.9,1585872000.0
2020-04-01,987.0,1030.0,987.0,1026.0,1014.875,8.0,8.0,8119.0,2.0,25.0,43.0,39.0,1585699200.0
2020-03-31,975.0,1016.15,950.0,987.15,976.4783950617284,324.0,94.0,316379.0,154.0,47.53,66.15,12.15,1585612800.0
2020-03-30,877.3,979.95,877.3,974.6,949.2643678160921,87.0,12.0,82586.0,65.0,74.71,102.65,97.3,1585526400.0
2020-03-27,997.7,997.7,932.8,944.15,967.0483516483516,455.0,54.0,440007.0,263.0,57.8,64.9,-53.55,1585267200.0
2020-03-26,985.0,987.95,930.0,985.15,948.8621553884713,1197.0,76.0,1135788.0,1115.0,93.15,57.95,0.15,1585180800.0
2020-03-25,880.0,929.4,861.0,898.15,897.0699300699298,143.0,51.0,128281.0,58.0,40.56,68.4,18.15,1585094400.0
2020-03-24,785.0,862.2,710.0,844.95,783.4659090909091,264.0,66.0,206835.0,168.0,63.64,152.2,59.95,1585008000.0
2020-03-23,785.0,855.0,782.85,783.85,816.8496932515338,2934.0,558.0,2396637.0,2626.0,89.5,72.15,-1.15,1584921600.0
2020-03-20,821.0,886.7,780.0,869.8,869.6436438733365,4358.0,403.0,3789907.0,2514.0,57.69,106.7,48.8,1584662400.0
2020-03-19,900.0,902.45,794.0,806.1,813.8061432713994,9311.0,1068.0,7577349.0,3886.0,41.74,108.45,-93.9,1584576000.0
2020-03-18,1112.9,1112.9,972.0,989.7,1008.6363044892647,3074.0,386.0,3100548.0,2872.0,93.43,140.9,-123.2,1584489600.0
2020-03-17,1115.0,1152.0,1089.05,1094.5,1112.0079575596815,377.0,117.0,419227.0,232.0,61.54,62.95,-20.5,1584403200.0
2020-03-16,1190.0,1215.0,1119.15,1154.8,1163.4744897959183,980.0,162.0,1140205.0,503.0,51.33,95.85,-35.2,1584316800.0
2020-03-13,1320.0,1320.0,1100.1,1241.5,1237.274833274833,2849.0,396.0,3524996.0,1876.0,65.85,219.9,-78.5,1584057600.0
2020-03-12,1322.25,1387.0,1164.95,1298.4,1237.6717040125066,1919.0,460.0,2375092.0,1039.0,54.14,222.05,-23.85,1583971200.0
2020-03-11,1374.0,1413.65,1370.0,1406.8,1405.1448427212874,1367.0,236.0,1920833.0,524.0,38.33,43.65,32.8,1583884800.0
2020-03-09,1406.15,1497.0,1356.0,1398.6,1400.5868961687952,1801.0,289.0,2522457.0,562.0,31.2,141.0,-7.55,1583712000.0
2020-03-06,1418.0,1518.0,1418.0,1469.7,1491.0521303258145,1995.0,382.0,2974649.0,778.0,39.0,100.0,51.7,1583452800.0
2020-03-05,1460.0,1532.0,1460.0,1479.65,1479.953895071542,629.0,162.0,930891.0,395.0,62.8,72.0,19.65,1583366400.0
2020-03-04,1458.55,1482.5,1440.0,1464.55,1464.0890756302524,1190.0,185.0,1742266.0,650.0,54.62,42.5,6.0,1583280000.0
2020-03-03,1463.5,1463.5,1444.75,1459.3,1453.1777777777775,45.0,15.0,65393.0,18.0,40.0,18.75,-4.2,1583193600.0
2020-03-02,1480.9,1518.0,1376.8,1417.35,1483.9818365287588,1982.0,265.0,2941252.0,1083.0,54.64,141.2,-63.55,1583107200.0
2020-02-28,1471.0,1479.6,1450.0,1466.15,1450.0582461564825,1062113.0,996.0,1540125714.0,1050121.0,98.87,29.6,-4.85,1582848000.0
2020-02-27,1488.6,1548.0,1486.0,1505.7,1528.1412932790224,3928.0,329.0,6002539.0,3797.0,96.66,62.0,17.1,1582761600.0
2020-02-26,1530.0,1533.25,1524.0,1533.25,1527.3014705882351,136.0,21.0,207713.0,118.0,86.76,9.25,3.25,1582675200.0
2020-02-25,1541.4,1573.6,1471.5,1544.05,1533.172424196711,13258.0,299.0,20326800.0,12935.0,97.56,102.1,2.65,1582588800.0
2020-02-24,1610.75,1610.75,1523.9,1532.85,1557.15234375,512.0,116.0,797262.0,440.0,85.94,86.85,-77.9,1582502400.0
2020-02-20,1631.0,1642.2,1582.35,1590.05,1616.1571815718155,738.0,188.0,1192724.0,440.0,59.62,59.85,-40.95,1582156800.0
2020-02-19,1570.0,1658.55,1565.0,1619.35,1582.003282028067,26508.0,340.0,41935743.0,25226.0,95.16,93.55,49.35,1582070400.0
2020-02-18,1536.0,1566.65,1430.0,1557.2,1494.118883218253,3331.0,495.0,4976910.0,2213.0,66.44,136.65,21.2,1581984000.0
2020-02-17,1542.1,1560.3,1530.0,1556.3,1537.6648230088495,904.0,64.0,1390049.0,732.0,80.97,30.3,14.2,1581897600.0
2020-02-14,1623.0,1638.1,1580.0,1588.55,1588.4668820678512,619.0,31.0,983261.0,596.0,96.28,58.1,-34.45,1581638400.0
2020-02-13,1564.9,1623.45,1564.9,1613.4,1593.3676680972815,2097.0,279.0,3341292.0,738.0,35.19,58.55,48.5,1581552000.0
2020-02-12,1526.65,1551.0,1511.6,1550.15,1540.1869918699185,123.0,24.0,189443.0,87.0,70.73,39.4,23.5,1581465600.0
2020-02-11,1474.0,1543.4,1466.9,1531.1,1511.6949541284405,436.0,94.0,659099.0,272.0,62.39,76.5,57.1,1581379200.0
2020-02-10,1406.1,1500.0,1406.1,1477.5,1465.032183908046,2175.0,210.0,3186445.0,1686.0,77.52,93.9,71.4,1581292800.0
2020-02-07,1370.0,1430.0,1370.0,1401.65,1415.8913183279742,1555.0,89.0,2201711.0,1460.0,93.89,60.0,31.65,1581033600.0
2020-02-06,1340.0,1375.2,1340.0,1372.3,1350.3103448275865,13369.0,41.0,18052299.0,13347.0,99.84,35.2,32.3,1580947200.0
2020-02-05,1335.0,1338.2,1324.95,1337.95,1334.8048780487804,82.0,19.0,109454.0,54.0,65.85,13.25,2.95,1580860800.0
2020-02-04,1360.05,1368.2,1336.0,1338.65,1351.3379204892965,654.0,79.0,883775.0,539.0,82.42,32.2,-21.4,1580774400.0
2020-02-03,1289.15,1328.2,1289.15,1321.0,1323.47868852459,305.0,86.0,403661.0,112.0,36.72,39.05,31.85,1580688000.0
2020-02-01,1347.0,1380.0,1347.0,1353.1,1375.8754385964914,570.0,36.0,784249.0,506.0,88.77,33.0,6.1,1580515200.0
2020-01-31,1333.8,1344.85,1315.7,1330.05,1330.0593963937904,20742.0,108.0,27588092.0,20515.0,98.91,29.15,-3.75,1580428800.0
2020-01-30,1321.6,1350.0,1300.0,1302.1,1300.2641494591935,25425.0,70.0,33059216.0,25201.0,99.12,50.0,-19.5,1580342400.0
2020-01-29,1292.0,1292.0,1278.35,1290.0,1288.1369863013695,146.0,19.0,188068.0,144.0,98.63,13.65,-2.0,1580256000.0
2020-01-28,1313.9,1314.6,1303.0,1303.0,1309.9668539325842,1780.0,83.0,2331741.0,1629.0,91.52,11.6,-10.9,1580169600.0
2020-01-27,1301.0,1328.0,1301.0,1308.05,1311.0634774609016,1087.0,223.0,1425126.0,996.0,91.63,27.0,7.05,1580083200.0
2020-01-24,1308.1,1320.0,1303.0,1319.9,1305.2181818181818,2090.0,230.0,2727906.0,2024.0,96.84,17.0,11.8,1579824000.0
2020-01-23,1290.0,1333.0,1286.0,1331.85,1324.1351351351352,259.0,29.0,342951.0,197.0,76.06,47.0,41.85,1579737600.0
2020-01-22,1310.45,1316.1,1310.45,1316.1,1314.0,3.0,3.0,3942.0,3.0,100.0,5.65,5.65,1579651200.0
2020-01-21,1322.9,1395.0,1297.0,1305.45,1347.218045112782,266.0,66.0,358360.0,199.0,74.81,98.0,-17.45,1579564800.0
2020-01-20,1370.45,1385.0,1300.9,1350.35,1342.7979274611396,386.0,53.0,518320.0,356.0,92.23,84.1,-20.1,1579478400.0
2020-01-17,1218.0,1377.15,1218.0,1362.7,1333.7525951557093,578.0,128.0,770909.0,369.0,63.84,159.15,144.7,1579219200.0
2020-01-16,1170.6,1214.0,1170.6,1214.0,1210.7711864406779,118.0,20.0,142871.0,110.0,93.22,43.4,43.4,1579132800.0
2020-01-15,1140.7,1184.15,1140.7,1166.4,1140.755562170336,419935.0,102.0,479043187.0,419788.0,99.96,43.45,25.7,1579046400.0
2020-01-14,1142.0,1142.0,1140.45,1141.0,1140.8181818181818,33.0,5.0,37647.0,33.0,100.0,1.55,-1.0,1578960000.0
2020-01-13,1140.0,1140.0,1122.0,1122.0,1135.2631578947369,76.0,20.0,86280.0,75.0,98.68,18.0,-18.0,1578873600.0
2020-01-10,1168.05,1180.0,1140.0,1140.0,1174.4370629370626,572.0,38.0,671778.0,551.0,96.33,40.0,-28.05,1578614400.0
2020-01-09,1133.4,1190.4,1133.4,1184.45,1173.0427350427344,234.0,32.0,274492.0,206.0,88.03,57.0,51.05,1578528000.0
2020-01-08,1111.55,1111.55,1093.5,1093.5,1108.1176470588236,119.0,61.0,131866.0,119.0,100.0,18.05,-18.05,1578441600.0
2020-01-07,1140.0,1140.0,1120.0,1120.3,1127.7679671457906,487.0,70.0,549223.0,427.0,87.68,20.0,-19.7,1578355200.0
2020-01-06,1167.05,1189.25,1130.0,1160.85,1130.1065887608186,50146.0,39.0,56670325.0,50078.0,99.86,59.25,-6.2,1578268800.0
2020-01-03,1141.95,1251.65,1103.7,1178.05,1199.201244813278,482.0,151.0,578015.0,229.0,47.51,147.95,36.1,1578009600.0
2020-01-02,1133.2,1139.35,1132.6,1139.35,1134.7727272727273,22.0,8.0,24965.0,22.0,100.0,6.75,6.15,1577923200.0
2020-01-01,1120.0,1144.2,1120.0,1130.7,1133.3333333333333,6.0,5.0,6800.0,4.0,66.67,24.2,10.7,1577836800.0
2019-12-31,1117.0,1140.6,1100.0,1128.35,1111.6571428571428,455.0,134.0,505804.0,323.0,70.99,40.6,11.35,1577750400.0
2019-12-30,1125.0,1125.0,1073.0,1116.1,1111.231884057971,552.0,133.0,613400.0,529.0,95.83,52.0,-8.9,1577664000.0
2019-12-27,1127.0,1140.0,1070.0,1134.2,1116.192640692641,462.0,98.0,515681.0,224.0,48.48,70.0,7.2,1577404800.0
2019-12-26,1042.3,1136.2,1042.3,1107.3,1100.4129901960782,816.0,92.0,897937.0,743.0,91.05,93.9,65.0,1577318400.0
2019-12-24,1092.0,1093.35,1050.0,1090.4,1079.172757475083,602.0,76.0,649662.0,535.0,88.87,43.35,-1.6,1577145600.0
2019-12-23,1107.0,1107.7,1100.0,1106.95,1103.6228172293363,859.0,168.0,948012.0,857.0,99.77,7.7,-0.05,1577059200.0
2019-12-20,1116.65,1123.45,1110.0,1112.3,1115.8446601941748,103.0,20.0,114932.0,96.0,93.2,13.45,-4.35,1576800000.0
2019-12-19,1124.0,1124.0,1097.05,1104.3,1102.8478964401297,309.0,110.0,340780.0,267.0,86.41,26.95,-19.7,1576713600.0
2019-12-18,1142.15,1142.15,1125.0,1127.8,1130.7037037037035,27.0,8.0,30529.0,17.0,62.96,17.15,-14.35,1576627200.0
2019-12-17,1144.0,1153.0,1123.65,1136.65,1137.1891891891894,37.0,15.0,42076.0,35.0,94.59,29.35,-7.35,1576540800.0
2019-12-16,1120.0,1153.0,1108.95,1140.1,1140.6808510638296,94.0,17.0,107224.0,71.0,75.53,44.05,20.1,1576454400.0
2019-12-13,1177.1,1177.1,1120.0,1130.0,1135.2470588235294,340.0,68.0,385984.0,231.0,67.94,57.1,-47.1,1576195200.0
2019-12-12,1169.9,1210.0,1150.0,1161.4,1170.728650137741,726.0,106.0,849949.0,697.0,96.01,60.0,-8.5,1576108800.0
2019-12-11,1128.5,1133.95,1098.35,1104.05,1107.7702702702702,74.0,15.0,81975.0,45.0,60.81,35.6,-24.45,1576022400.0
2019-12-10,1208.8,1208.8,1119.6,1124.5,1148.438181818182,1100.0,117.0,1263282.0,1038.0,94.36,89.2,-84.3,1575936000.0
2019-12-09,1225.0,1225.0,1176.7,1181.85,1203.9545454545455,154.0,39.0,185409.0,120.0,77.92,48.3,-43.15,1575849600.0
2019-12-06,1299.95,1299.95,1201.25,1221.0,1221.2002617801047,764.0,92.0,932997.0,580.0,75.92,98.7,-78.95,1575590400.0
2019-12-05,1255.0,1261.25,1233.3,1233.3,1254.8397435897434,156.0,42.0,195755.0,126.0,80.77,27.95,-21.7,1575504000.0
2019-12-04,1273.25,1280.0,1240.0,1240.25,1273.2781782120107,381669.0,80.0,485970809.0,381575.0,99.98,40.0,-33.0,1575417600.0
2019-12-02,1325.0,1325.0,1263.3,1285.0,1284.1700680272106,147.0,21.0,188773.0,118.0,80.27,61.7,-40.0,1575244800.0
2019-11-29,1355.0,1355.0,1296.0,1320.4,1341.1666666666665,54.0,7.0,72423.0,47.0,87.04,59.0,-34.6,1574985600.0
2019-11-28,1286.6,1348.0,1286.6,1347.85,1323.4775280898875,178.0,19.0,235579.0,159.0,89.33,61.4,61.25,1574899200.0
2019-11-27,1316.0,1316.0,1285.0,1285.05,1291.156479217604,409.0,55.0,528083.0,376.0,91.93,31.0,-30.95,1574812800.0
2019-11-26,1299.45,1323.0,1297.5,1313.9,1307.1892307692308,650.0,150.0,849673.0,359.0,55.23,25.5,14.45,1574726400.0
2019-11-25,1242.45,1280.0,1242.45,1275.95,1271.811059907834,217.0,27.0,275983.0,100.0,46.08,37.55,33.5,1574640000.0
2019-11-22,1256.1,1269.45,1230.0,1231.0,1244.0538922155688,334.0,110.0,415514.0,306.0,91.62,39.45,-25.1,1574380800.0
2019-11-21,1234.6,1260.0,1227.35,1259.15,1244.9130434782608,23.0,22.0,28633.0,21.0,91.3,32.65,24.55,1574294400.0
2019-11-20,1239.0,1249.0,1234.0,1235.1,1237.4657534246574,219.0,36.0,271005.0,211.0,96.35,15.0,-3.9,1574208000.0
2019-11-19,1225.15,1235.0,1223.05,1223.05,1231.3529411764705,102.0,24.0,125598.0,90.0,88.24,11.95,-2.1,1574121600.0
2019-11-18,1232.0,1232.0,1200.0,1219.85,1209.7051039697542,529.0,121.0,639934.0,314.0,59.36,32.0,-12.15,1574035200.0
2019-11-15,1230.0,1230.05,1212.0,1229.8,1229.8235294117646,204.0,16.0,250884.0,201.0,98.53,18.05,-0.2,1573776000.0
2019-11-14,1259.45,1259.5,1204.35,1226.55,1233.5365853658534,82.0,17.0,101150.0,47.0,57.32,55.15,-32.9,1573689600.0
2019-11-13,1216.0,1235.0,1216.0,1235.0,1218.1111111111113,18.0,15.0,21926.0,17.0,94.44,19.0,19.0,1573603200.0
2019-11-11,1235.35,1272.55,1230.0,1250.0,1255.6536796536795,231.0,56.0,290056.0,177.0,76.62,42.55,14.65,1573430400.0
2019-11-08,1225.0,1275.0,1225.0,1227.0,1249.706106870229,262.0,65.0,327423.0,158.0,60.31,50.0,2.0,1573171200.0
2019-11-07,1284.95,1293.35,1247.0,1253.35,1268.694560669456,239.0,72.0,303218.0,169.0,70.71,46.35,-31.6,1573084800.0
2019-11-06,1309.75,1321.65,1255.0,1290.0,1308.142631164458,294592.0,27.0,385368354.0,294579.0,100.0,66.65,-19.75,1572998400.0
2019-11-05,1296.05,1299.45,1265.1,1271.0,1294.2089552238804,67.0,54.0,86712.0,64.0,95.52,34.35,-25.05,1572912000.0
2019-11-04,1336.05,1341.1,1300.0,1315.75,1331.7660550458709,436.0,110.0,580650.0,425.0,97.48,41.1,-20.3,1572825600.0
2019-11-01,1322.0,1350.0,1300.0,1330.0,1300.5296225560653,101578.0,306.0,132105198.0,100244.0,98.69,50.0,8.0,1572566400.0
2019-10-31,1321.2,1358.0,1321.2,1342.0,1341.6,55.0,13.0,73788.0,34.0,61.82,36.8,20.8,1572480000.0
2019-10-30,1312.1,1314.2,1290.0,1314.15,1299.031141868512,289.0,64.0,375420.0,226.0,78.2,24.2,2.05,1572393600.0
2019-10-29,1305.2,1318.0,1267.2,1300.8,1289.159574468085,94.0,20.0,121181.0,92.0,97.87,50.8,-4.4,1572307200.0
2019-10-27,1299.45,1331.0,1297.7,1305.2,1314.2462686567164,134.0,26.0,176109.0,115.0,85.82,33.3,5.75,1572134400.0
2019-10-25,1230.05,1300.0,1230.0,1269.4,1265.375043448036,2877.0,413.0,3640484.0,2215.0,76.99,70.0,39.35,1571961600.0
2019-10-24,1220.0,1220.0,1191.05,1191.05,1214.7857142857142,42.0,21.0,51021.0,40.0,95.24,28.95,-28.95,1571875200.0
2019-10-23,1194.5,1230.0,1173.0,1215.0,1214.904761904762,1848.0,257.0,2245144.0,1416.0,76.62,57.0,20.5,1571788800.0
2019-10-22,1210.0,1210.0,1172.95,1180.4,1180.8904109589039,73.0,23.0,86205.0,42.0,57.53,37.05,-29.6,1571702400.0
2019-10-18,1153.0,1220.0,1153.0,1194.6,1192.976501305483,383.0,47.0,456910.0,321.0,83.81,67.0,41.6,1571356800.0
2019-10-17,1150.05,1201.0,1139.9,1186.6,1179.7506203473945,806.0,79.0,950879.0,465.0,57.69,61.1,36.55,1571270400.0
2019-10-16,1140.05,1180.0,1129.35,1161.05,1162.639846743295,522.0,100.0,606898.0,326.0,62.45,50.65,21.0,1571184000.0
2019-10-15,1100.0,1300.0,1090.9,1137.05,1159.0935101186321,1433.0,161.0,1660981.0,697.0,48.64,209.1,37.05,1571097600.0
2019-10-14,1121.0,1160.0,1077.0,1102.45,1130.94375,5920.0,78.0,6695187.0,5506.0,93.01,83.0,-18.55,1571011200.0
2019-10-11,1180.0,1194.95,1150.0,1153.2,1166.601156069364,173.0,26.0,201822.0,123.0,71.1,44.95,-26.8,1570752000.0
2019-10-10,1205.0,1235.0,1175.0,1180.8,1200.5758157389635,521.0,88.0,625500.0,347.0,66.6,60.0,-24.2,1570665600.0
2019-10-09,1272.5,1272.5,1222.3,1226.0,1260.8783958602844,773.0,70.0,974659.0,667.0,86.29,50.2,-46.5,1570579200.0
2019-10-07,1300.0,1300.0,1210.0,1281.6,1271.3806706114399,507.0,70.0,644590.0,335.0,66.07,90.0,-18.4,1570406400.0
2019-10-04,1279.95,1283.0,1256.0,1281.65,1278.8862559241707,211.0,37.0,269845.0,196.0,92.89,27.0,1.7,1570147200.0
2019-10-03,1250.0,1308.8,1234.05,1281.45,1277.4493062966915,937.0,61.0,1196970.0,937.0,100.0,74.75,31.45,1570060800.0
2019-10-01,1230.0,1298.0,1175.1,1289.4,1207.4298804780874,2510.0,79.0,3030649.0,2510.0,100.0,122.9,59.4,1569888000.0
2019-09-30,1285.0,1349.0,1236.9,1236.9,1265.5380952380951,420.0,71.0,531526.0,420.0,100.0,112.1,-48.1,1569801600.0
2019-09-27,1330.0,1350.0,1274.25,1302.0,1298.8181818181818,913.0,64.0,1185821.0,913.0,100.0,75.75,-28.0,1569542400.0
2019-09-26,1340.0,1472.0,1332.6,1336.05,1399.4949284478696,25436.0,90.0,35597553.0,25436.0,100.0,139.4,-3.95,1569456000.0
2019-09-25,1531.0,1531.5,1385.7,1402.65,1405.8821717366193,2597.0,142.0,3651076.0,2597.0,100.0,145.8,-128.35,1569369600.0
2019-09-24,1458.6,1458.6,1458.6,1458.6,1458.5999985738595,420716.0,94.0,613656357.0,420716.0,100.0,0.0,0.0,1569283200.0
2019-09-23,1389.15,1389.15,1389.15,1389.15,1389.1489001692048,591.0,15.0,820987.0,591.0,100.0,0.0,0.0,1569196800.0
2019-09-20,1323.0,1323.0,1323.0,1323.0,1323.0,1387.0,35.0,1835001.0,1387.0,100.0,0.0,0.0,1568937600.0
2019-09-19,1200.0,1260.0,1200.0,1260.0,1246.3630923531275,154743.0,79.0,192865964.0,154743.0,100.0,60.0,60.0,1568851200.0
