Company,Average Returns,Days
539254-Adani Transmission Ltd.,4.864966,365
500483-Tata Communications Ltd.,3.7382,365
500294-NCC Ltd.,3.59227,365
521070-Alok Industries Ltd.,3.4198215,365
570001-Tata Motors DVR,3.4138275000000005,365
513599-Hindustan Copper Ltd.,3.2688615000000003,365
532809-Firstsource Solutions Ltd.,3.152085,365
511243-Cholamandalam Investment & Finance Co. Ltd.,2.7162185000000005,365
521064-Trident Ltd.,2.7097632000000003,365
533179-Persistent Systems Ltd.,2.704967,365
540762-Tube Investments Of India Ltd.,2.6622559999999997,365
500770-Tata Chemicals Ltd.,2.531765,365
532659-IDFC Ltd.,2.3274525,365
506401-Deepak Nitrite Ltd.,2.29509,365
505726-IFB Industries Ltd.,2.0939035,365
500645-Deepak Fertilisers & Petrochemicals Corpn. Ltd.,2.091945,365
532175-Cyient Limited,2.0649319999999993,365
532400-Birlasoft Ltd.,1.96964,365
541233-Lemon Tree Hotels Ltd.,1.95484,365
500252-Lakshmi Machine Works Ltd.,1.8685914999999997,365
540025-Advanced Enzyme Technologies Ltd.,1.8468685000000002,365
540222-Laurus Labs Ltd.,1.8447243085386167,365
532865-Meghmani Organics Ltd.,1.8352665000000001,365
500670-Gujarat Narmada Valley Fertilizers & Chemicals Ltd.,1.8052309999999998,365
532189-India Tourism Devp. Corpn. Ltd.,1.7604189999999997,365
504067-Zensar Technologies Ltd.,1.7168480000000004,365
534309-NBCC India Ltd.,1.698752,365
506590-Phillips Carbon Black Ltd.,1.6808989999999997,365
540047-Dilip Buildcon Ltd.,1.5904805000000002,365
520051-Jamna Auto Inds. Ltd.,1.5870140000000001,365
500493-Bharat Forge Ltd.,1.5640705000000001,365
532814-Indian Bank,1.4857925,365
533271-Ashoka Buildcon Ltd.,1.4656035,365
520111-Ratnamani Metals & Tubes Ltd.,1.459276,365
541450-Adani Green Energy Ltd.,1.40351,365
532889-KPR Mills Ltd.,1.4004960000000004,365
532714-KEC International Ltd.,1.3947665,365
532539-Minda Industries Ltd.,1.3486565000000001,365
507685-Wipro Ltd.,1.33892,365
532839-Dish TV India Ltd.,1.3386426,365
500233-Kajaria Ceramics Ltd.,1.3340265000000002,365
540005-Larsen & Toubro Infotech Ltd.,1.3288,365
500877-Apollo Tyres Ltd.,1.3219385000000001,365
532187-Indusind Bank Ltd.,1.3163525,365
540153-Endurance Technologies Ltd.,1.3126879999999999,365
513375-Carborundum Universal Ltd.,1.3089995,365
532300-Wockhardt Ltd.,1.2766739999999999,365
500338-Prism Johnson Ltd.,1.264694366096624,365
541578-Varroc Engineering Pvt Ltd.,1.247025,365
532531-Strides Pharma Science Ltd.,1.2119615000000001,365
532756-Mahindra CIE Automotive Ltd.,1.210791,365
532927-eClerx Services Ltd,1.1993315,365
523367-DCM Shriram Ltd.,1.188602,365
532504-Navin Fluorine International Ltd.,1.1879925,365
500477-Ashok Leyland Ltd.,1.1633775,365
532749-Allcargo Logistics Ltd.,1.14338,365
533148-JSW Energy Ltd.,1.1217559999999998,365
500106-IFCI Ltd.,1.1056002399869864,365
500300-Grasim Industries Ltd.,1.0985524999999996,365
542752-Affle (India) Ltd.,1.0976595,365
506076-Grindwell Norton Ltd.,1.083935,365
500575-Voltas Ltd.,1.078336,365
532343-TVS Motor Co. Ltd.,1.0557145000000001,365
532947-IRB Infrastructure Developers Ltd.,1.0523440000000002,365
503806-SRF Ltd.,1.0423205000000002,365
542216-Dalmia Bharat Ltd.,1.01357,365
532622-Gateway Distriparks Ltd.,1.010155,365
500480-Cummins India Ltd.,0.9999125,365
500411-Thermax Ltd.,0.9917630000000002,365
532215-Axis Bank Ltd.,0.96554,365
500249-KSB Ltd.,0.9380270000000002,365
509243-TVS Srichakra Ltd.,0.9338640000000002,365
533248-Gujarat Pipavav Port Ltd,0.9295329999999998,365
509631-HEG Ltd.,0.9245438548294383,365
539150-PNC Infratech Ltd.,0.9152973301542429,365
532978-Bajaj Finserv Ltd.,0.90786,365
531768-Poly Medicure Ltd.,0.9039585000000001,365
513023-Nava Bharat Ventures Ltd.,0.9026900000000003,365
532819-MindTree Ltd.,0.890945,365
517569-Kei Industries Ltd.,0.8809775,365
540750-Indian Energy Exchange Ltd.,0.86165,365
532548-Century Plyboards (India) Ltd.,0.854436340396405,365
531595-Capri Global Capital Ltd.,0.8544071586254879,365
540701-Dishman Carbogen Amcis Ltd.,0.833885,365
533519-L&T Finance Holdings Ltd.,0.825431,365
532301-Tata Coffee Ltd.,0.8133685,365
532652-Karnataka Bank Ltd.,0.798621,365
532488-Divi's Laboratories Ltd.,0.7754479999999999,365
523610-ITI Ltd.,0.7519479999999998,365
511431-Vakrangee Ltd.,0.751894398049904,365
500164-Godrej Industries Ltd.,0.748955,365
532683-AIA Engineering Ltd.,0.72931,365
532706-INOX Leisure Ltd.,0.71215,365
535789-Indiabulls Housing Finance Ltd.,0.6944002872739432,365
500112-State Bank of India,0.6908219999999998,365
500085-Chambal Fertilisers & Chemicals Ltd.,0.68608,365
532830-Astral Ltd.,0.6598925,365
500271-Max Financial Services Ltd.,0.6550279999999998,365
501455-Greaves Cotton Ltd.,0.654234,365
532313-Mahindra Lifespace Developers Ltd.,0.646925729237002,365
534976-V-Mart Retail Ltd.,0.6447725,365
532929-Brigade Enterprises Ltd.,0.6417425,365
532155-GAIL (India) Ltd.,0.6408209999999998,365
500292-Heidelberg Cement India Ltd.,0.6406489999999999,365
500133-Esab India Ltd.,0.6344054999999998,365
500048-BEML Ltd,0.6310722721255925,365
500144-Finolex Cables Ltd.,0.6238319999999998,365
532156-Vaibhav Global Ltd.,0.6237333143061778,365
524230-Rashtriya Chemicals & Fertilizers Ltd.,0.5981690678632401,365
532733-Sun TV Network Ltd.,0.5977825,365
500520-Mahindra & Mahindra Ltd.,0.5928,365
500400-Tata Power Co. Ltd.,0.5907027569240956,365
500010-Housing Development Finance Corpn. Ltd.,0.5883520000000001,365
532296-Glenmark Pharmaceuticals Ltd.,0.5875022561731608,365
500034-Bajaj Finance Ltd.,0.5737925,365
500295-Vedanta Ltd.,0.5730160000000001,365
500840-EIH Ltd.,0.5669625,365
540975-Aster DM Healthcare Ltd.,0.5656219999999998,365
500171-GHCL Ltd.,0.5644115,365
540212-TCI Express Ltd.,0.5595375,365
500116-IDBI Bank Ltd.,0.5541210000000001,365
500038-Balrampur Chini Mills Ltd.,0.54985,365
533096-Adani Power Ltd.,0.5478120000000001,365
532134-Bank Of Baroda,0.53387,365
530007-JK Tyre & Industries Ltd.,0.5318545261574139,365
500042-BASF India Ltd.,0.5261530358954623,365
500180-HDFC Bank Ltd.,0.5197175,365
532805-Redington India Ltd.,0.5196313708725068,365
532443-Cera Sanitaryware Ltd.,0.5167,365
524200-Vinati Organics Ltd.,0.516293680874715,365
500387-Shree Cement Ltd.,0.5136625,365
500253-LIC Housing Finance Ltd.,0.5124094999999999,365
505533-Westlife Development Ltd.,0.51179,365
500266-Maharashtra Scooters Ltd.,0.5076877767180652,365
519600-CCL Products (India) Ltd.,0.504955,365
539118-VRL Logistics Ltd.,0.5038975,365
532218-South Indian Bank Ltd.,0.4991053,365
532955-REC Ltd.,0.49890049999999986,365
506395-Coromandel International Ltd.,0.4902125,365
500033-Force Motors Ltd.,0.48428,365
500087-Cipla Ltd.,0.4794439999999999,365
517334-Motherson Sumi Systems Ltd.,0.47798,365
500002-ABB India Ltd.,0.47082199999999985,365
517385-Symphony Ltd.,0.4691129999999999,365
535648-Just Dial Ltd.,0.4680604030568587,365
532725-Solar Industries India Ltd.,0.466135,365
532832-Indiabulls Real Estate Ltd.,0.46382600000000007,365
500620-Great Eastern Shipping Company Ltd.,0.46286,365
532374-Sterlite Technologies Ltd.,0.4613705821923252,365
532612-Indoco Remedies Ltd.,0.4580225,365
533162-Hathway Cable & Datacom Ltd.,0.45802094289081596,365
500165-Kansai Nerolac Paints Ltd.,0.4553880000000002,365
532667-Suzlon Energy Ltd.,0.4531515369711352,365
532209-Jammu & Kashmir Bank Ltd.,0.44701693657649444,365
509557-Garware Technical Fibres Ltd.,0.4468475417161155,365
500285-Spicejet Ltd.,0.4466280000000002,365
532509-Suprajit Engineering Ltd.,0.44299678366153106,365
540203-Sheela Foam Ltd.,0.44009899999999996,365
541557-Fine Organic Industries Ltd.,0.4391,365
524742-Caplin Point Laboratories Ltd.,0.4376175,365
500335-Birla Corporation Ltd.,0.4363953790589037,365
532953-V-Guard Industries Ltd.,0.43510399999999994,365
540935-Galaxy Surfactants Ltd.,0.43463300000000016,365
505790-Schaeffler India Ltd.,0.4338485000000001,365
500247-Kotak Mahindra Bank Ltd.,0.43324,365
540180-Varun Beverages Ltd.,0.43213,365
533229-Bajaj Consumer Care Ltd.,0.4302740623620156,365
500020-Bombay Dyeing & Mfg. Co. Ltd.,0.42818899999999993,365
532221-Sonata Software Ltd.,0.427375,365
513434-Tata Metaliks Ltd.,0.4151785149743402,365
500408-Tata Elxsi Ltd.,0.4143920000000001,365
500378-Jindal Saw Ltd.,0.41338100000000005,365
532899-Kaveri Seed Company Ltd.,0.40986636469310256,365
511218-Shriram Transport Finance Co. Ltd.,0.4083613619349872,365
539448-Interglobe Aviation Ltd.,0.4072573990290075,365
512529-Sequent Scientific Ltd.,0.4011122634122888,365
500040-Century Textiles & Inds. Ltd.,0.39713600000000004,365
500425-Ambuja Cements Ltd.,0.3956975,365
532798-Network 18 Media & Investments Ltd.,0.39382442271823703,365
532498-Shriram City Union Finance Ltd.,0.383966163576218,365
532388-Indian Overseas Bank,0.38351855910271704,365
539874-Ujjivan Financial Services Ltd.,0.38225701776291493,365
500410-ACC Ltd.,0.38194100000000003,365
532784-Sobha Ltd.,0.36182297543646547,365
523395-3M India Ltd.,0.3611625,365
520057-JTEKT India Ltd.,0.36013399999999995,365
500825-Britannia Industries Ltd.,0.35856800000000016,365
535754-Orient Cement Ltd.,0.35198609668943603,365
514162-Welspun India Ltd.,0.34892450000000014,365
512237-Jai Corp Ltd.,0.3467783948635634,365
531599-FDC Ltd.,0.3442539715816445,365
533655-Triveni Turbine Ltd.,0.33798413946944306,365
531344-Container Corpn. Of India Ltd.,0.3365600196012222,365
503310-Swan Energy Ltd.,0.33008,365
532885-Central Bank of India,0.32967636272990686,365
541154-Hindustan Aeronautics Ltd.,0.3279333613585865,365
533274-Prestige Estates Projects Ltd.,0.3258922119374893,365
500148-UFLEX Ltd.,0.32473665975999305,365
505355-Nesco Ltd.,0.324725,365
533150-Godrej Properties Ltd.,0.3243896983439838,365
500228-JSW Steel Ltd.,0.3238196676807481,365
532942-KNR Constructions Ltd.,0.3213635391152594,365
532210-City Union Bank Ltd.,0.3210275,365
519091-Tasty Bite Eatables Ltd.,0.3189680000000002,365
500183-HFCL Ltd.,0.30982351062440644,365
539844-Equitas Holdings Ltd.,0.30917199999999995,365
532525-Bank of Maharashtra,0.30423482440184885,365
512599-Adani Enterprises Ltd.,0.30312,365
539957-Mahanagar Gas Ltd.,0.30297,365
501301-Tata Investment Corpn. Ltd.,0.3024224732869817,365
523598-Shipping Corpn. Of India Ltd.,0.3001604783924532,365
500380-JK Lakshmi Cement Ltd.,0.29827916970376317,365
540115-L&T Technology Services Ltd.,0.29528,365
530005-India Cements Ltd.,0.29498754344050937,365
539871-Thyrocare Technologies Ltd.,0.29150531175370215,365
500110-Chennai Petroleum Corpn. Ltd.,0.2893765895923951,365
540065-RBL Bank Ltd.,0.2880346599601063,365
532898-Power Grid Corporation of India Ltd.,0.287988,365
500031-Bajaj Electricals Ltd.,0.28528267300741694,365
500570-Tata Motors Ltd.,0.28390682919458277,365
538567-Gulf Oil Lubricants India Ltd.,0.27960799999999986,365
533573-Alembic Pharmaceuticals Ltd.,0.27592399999999995,365
532541-Coforge Ltd.,0.2736034999999999,365
511196-Can Fin Homes Ltd.,0.2721085680614909,365
540678-Cochin Shipyard Ltd.,0.26895,365
532466-Oracle Financial Services Software Ltd.,0.26710181056456367,365
500325-Reliance Industries Ltd.,0.2614,365
534076-Orient Refractories Limited,0.2593305023094688,365
534816-Indus Towers Ltd.,0.257901063825527,365
524816-Natco Pharma Ltd.,0.252968,365
500067-Blue Star Ltd.,0.25276330622300364,365
500257-Lupin Ltd.,0.2522895000000001,365
533273-Oberoi Realty Ltd.,0.2511667906164569,365
532921-Adani Ports and Special Economic Zone Ltd.,0.25029970241334054,365
505255-GMM Pfaudler Ltd.,0.2485837905505823,365
507880-VIP Industries Ltd.,0.24514400000000008,365
517354-Havells India Ltd.,0.2433917489398443,365
532523-Biocon Ltd.,0.24187949999999997,365
500251-Trent Ltd.,0.2380144360013531,365
540596-Eris Lifesciences Ltd,0.23688600000000007,365
505200-Eicher Motors Ltd.,0.23302980931466113,365
523319-Balmer Lawrie & Co. Ltd.,0.22130300000000003,365
500125-EID-Parry (India) Ltd.,0.2200513583979231,365
538962-Minda Corporation Ltd.,0.21959545024174779,365
532977-Bajaj Auto Ltd,0.2192,365
532779-Torrent Power Ltd.,0.21856849999999992,365
500510-Larsen & Toubro Ltd.,0.21743199999999996,365
524494-Ipca Laboratories Ltd.,0.21626,365
500878-Ceat Ltd.,0.21599608251781005,365
500696-Hindustan Unilever Ltd.,0.21422499999999986,365
502355-Balkrishna Industries Ltd.,0.2137759999999999,365
532461-Punjab National Bank,0.2126,365
532162-JK Paper Ltd.,0.211192771994145,365
532483-Canara Bank,0.21021813289852317,365
506943-JB Chemicals & Pharmaceuticals Ltd.,0.2077519213128282,365
500182-Hero Motocorp Ltd.,0.20773349258504187,365
532144-Welspun Corp Ltd.,0.20584870696250085,365
500084-CESC Ltd.,0.20470763714866066,365
533286-Moil Ltd.,0.20387791172261885,365
532524-PTC India Ltd.,0.2037189781759683,365
502986-Vardhman Textiles Ltd.,0.20244799999999988,365
532174-ICICI Bank Ltd.,0.20208270650741134,365
512179-Sunteck Realty Ltd.,0.19854347571190223,365
522287-Kalpataru Power Transmission Ltd.,0.19657820095332476,365
532477-Union Bank of India,0.19594072172847074,365
532321-Cadila Healthcare Ltd.,0.19555091651350204,365
524208-Aarti Industries Ltd.,0.19370986722070915,365
531162-Emami Ltd.,0.191685,365
500135-EPL Ltd.,0.18921619019553224,365
523261-Venky's (India) Ltd.,0.1889463025085914,365
519552-Heritage Foods Ltd.,0.18850013457989945,365
540673-SIS Ltd.,0.1852944354931631,365
532843-Fortis Healthcare Ltd.,0.18523036351947472,365
539597-Jindal Stainless (Hisar) Ltd.,0.18282522315853073,365
508989-Navneet Education Ltd.,0.18201549999999989,365
542812-Gujarat Fluorochemicals Ltd.,0.1818809871065656,365
500530-Bosch Ltd.,0.18000930909851823,365
542830-Indian Railway Catering & Tourism Corpn. Ltd.,0.17958949999999996,365
540767-Nippon Life India Asset Management Ltd.,0.17938679555626597,365
533088-Mahindra Holidays & Resorts India Ltd,0.17898500000000014,365
543187-ABB Power Products and Systems India Ltd.,0.17382149999999993,365
539876-Crompton Greaves Consumer Electricals Ltd.,0.17275349999999992,365
500124-Dr. Reddy's Laboratories Ltd.,0.1725625,365
539658-TeamLease Services Ltd.,0.17171815868097265,365
540768-Mahindra Logistics Ltd.,0.17140134862217063,365
500710-Akzo Nobel India Ltd.,0.16985049999999988,365
532178-Engineers India Ltd.,0.16972613792207653,365
500330-Raymond Ltd.,0.16828452359719281,365
535755-Aditya Birla Fashion and Retail Ltd.,0.1667338549499268,365
526299-Mphasis Ltd.,0.16529900000000008,365
532822-Vodafone Idea Ltd.,0.1642605358249208,365
532872-Sun Pharma Advanced Research Company Ltd.,0.15937249999999986,365
500870-Castrol India Ltd.,0.15889899999999993,365
500940-Finolex Industries Ltd.,0.15717377142263872,365
500472-SKF India Ltd.,0.1548434999999999,365
500003-Aegis Logistics Ltd.,0.15414199999999997,365
506820-Astrazeneca Pharma India Ltd.,0.15341532026624147,365
539437-IDFC First Bank Ltd.,0.1522095000000001,365
539523-Alkem Laboratories Ltd.,0.15214199999999997,365
533098-NHPC Ltd.,0.15185810938695884,365
523385-Nilkamal Ltd.,0.15058441969644196,365
532505-UCO Bank,0.1504094076231529,365
540691-Aditya Birla Capital Ltd.,0.1455099740061531,365
506767-Alkyl Amines Chemicals Ltd.,0.14513533762910574,365
539336-Gujarat Gas Ltd.,0.14338860482535767,365
526612-Blue Dart Express Ltd.,0.14303814138719217,365
500302-Piramal Enterprises Ltd.,0.14277233184564495,365
540530-Housing & Urban Development Corpn. Ltd.,0.13985899999999996,365
532702-Gujarat State Petronet Ltd.,0.13860898017008824,365
532331-Ajanta Pharma Ltd.,0.135695,365
532555-National Thermal Power Corp. Ltd.,0.13481649667867265,365
540575-Star Cement Ltd,0.1346104615335808,365
532638-Shoppers Stop Ltd.,0.1335156070477201,365
541301-Orient Electric Ltd.,0.13131399999999993,365
505509-Responsive Industries Ltd.,0.12954200791268916,365
539450-S H Kelkar and Company Ltd,0.12803841479043088,365
542650-Metropolis Healthcare Ltd.,0.12794796835619654,365
541988-Aavas Financiers Ltd.,0.12746399999999994,365
534139-Schneider Electric Infrastructure Ltd.,0.12512007386607477,365
500690-Gujarat State Fertilizers & Chemicals Ltd.,0.12147800000000003,365
526371-NMDC Ltd.,0.119075,365
533400-Future Consumer Ltd.,0.11835679999999993,365
532644-JK Cement Ltd,0.11408,365
500850-Indian Hotels Co. Ltd.,0.11301753988370272,365
500109-Mangalore Refinery & Petrochemicals Ltd.,0.11171200000000012,365
506285-Bayer CropScience Ltd.,0.11031140133337014,365
500660-Glaxosmithkline Pharmaceuticals Ltd.,0.10814065307384771,365
523398-Johnson Controls - Hitachi Air Conditioning India Ltd.,0.10432807235379779,365
500495-Escorts Ltd.,0.1029325,365
539542-Lux Industries Ltd.,0.1014850200917942,365
540376-Avenue Supermarts Ltd.,0.10093699061293278,365
533151-DB Corporation Ltd.,0.09894670795106186,365
532515-TV Today Network Ltd.,0.09526432397134009,365
534804-CARE Ratings Ltd.,0.09485407430513662,365
500114-Titan Company Ltd.,0.09388786996846037,365
500680-Pfizer Ltd.,0.093455,365
534091-Multi Commodity Exchange India,0.09315000000000015,365
517506-TTK Prestige Ltd.,0.09174691664017627,365
522113-Timken India Ltd.,0.09163179223576223,365
541179-ICICI Securities Ltd.,0.09071899999999994,365
542920-Sumitomo Chemical India Pvt. Ltd.,0.08669,365
542867-CSB Bank Ltd.,0.08668799999999989,365
500027-Atul Ltd.,0.08605455210786238,365
500355-Rallis India Ltd.,0.08472806122448738,365
541143-Bharat Dynamics Ltd.,0.08374400000000008,365
500547-Bharat Petroleum Corpn. Ltd.,0.0833459999999999,365
500403-Sundram Fasteners Ltd.,0.08129300000000003,365
541956-Ircon International Ltd.,0.07920036875844758,365
533023-Wabco India Ltd.,0.07529986146564836,365
513683-NLC India Ltd.,0.07482020566527442,365
512573-Avanti Feeds Ltd.,0.07266967513777967,365
533398-Muthoot Finance Ltd.,0.07196885539946846,365
541195-Mishra Dhatu Nigam Ltd.,0.07078399999999994,365
526947-La Opala RG Ltd.,0.06855369766869307,365
500086-Exide Industries Ltd.,0.06776924669251294,365
532720-Mahindra & Mahindra Financial Services Ltd.,0.056632793473695237,365
530813-KRBL Ltd.,0.05248738659367572,365
539551-Narayana Hrudayalaya Ltd.,0.05156521572999695,365
530001-Gujarat Alkalies & Chemicals Ltd.,0.050015999999999915,365
500730-NOCIL Ltd.,0.04993700000000011,365
509966-VST Industries Ltd.,0.04889278906278264,365
532689-PVR Ltd.,0.047369941647347084,365
532522-Petronet LNG Ltd.,0.0455275,365
500674-Sanofi India Ltd.,0.043289000000000084,365
500265-Maharashtra Seamless Ltd.,0.04281076008388579,365
532309-GE Power India Ltd.,0.0351875,365
523405-JM Financial Ltd.,0.03319199999999997,365
532149-Bank of India,0.03048350579803511,365
500238-Whirlpool Of India Ltd.,0.029848122356176034,365
508486-Hawkins Cookers Ltd.,0.025781500000000086,365
541336-Indostar Capital Finance Pvt Ltd.,0.02438599999999991,365
532538-Ultratech Cement Ltd.,0.0156125,365
543064-Suven Pharmaceutical Ltd.,0.0062,365
532508-Jindal Stainless Ltd.,0.0039040000000000875,365
504973-Cholamandalam Financial Holdings Ltd.,0.00385,365
500049-Bharat Electronics Ltd.,0.0,365
540743-Godrej Agrovet Ltd.,0.0,365
540749-Mas Financial Services Ltd.,0.0,365
523642-PI Industries Ltd.,0.0,365
540902-Amber Enterprises India Ltd.,0.0,365
523457-Linde India Ltd.,0.0,365
500790-Nestle India Ltd.,0.0,365
540699-Dixon Technologies (India) Ltd.,0.0,365
500800-Tata Consumer Products Ltd.,0.0,365
500043-Bata India Ltd.,0.0,365
524164-IOL Chemicals & Pharmaceuticals Ltd.,0.0,365
500184-Himadri Speciality Chemical Ltd.,0.0,365
524348-Aarti Drugs Ltd.,0.0,365
541153-Bandhan Bank Ltd.,0.0,365
524804-Aurobindo Pharma Ltd.,0.0,365
540611-AU Small Finance Bank Ltd.,0.0,365
530517-Relaxo Footwears Ltd.,0.0,365
530549-Shilpa Medicare Ltd.,0.0,365
530965-Indian Oil Corpn. Ltd.,0.0,365
531213-Manappuram Finance Ltd.,0.0,365
531335-Zydus Wellness Ltd.,0.0,365
500092-Crisil Ltd.,0.0,365
531642-Marico Ltd.,0.0,365
540173-PNB Housing Finance Ltd.,0.0,365
524715-Sun Pharmaceutical Inds. Ltd.,0.0,365
513377-MMTC Ltd.,0.0,365
500830-Colgate-Palmolive (India) Ltd.,0.0,365
542066-Adani Total Gas Ltd.,0.0,365
542904-Ujjivan Small Finance Bank Ltd.,0.0,365
506655-Sudarshan Chemical Inds. Ltd.,0.0,365
507717-Dhanuka Agritech Ltd.,0.0,365
507815-Gillette India Ltd.,0.0,365
542760-Sterling and Wilson Solar Ltd.,0.0,365
500008-Amara Raja Batteries Ltd.,0.0,365
542726-Indiamart Intermesh Ltd.,0.0,365
542652-Polycab India Ltd.,0.0,365
542651-KPIT Technologies Ltd.,0.0,365
542649-Rail Vikas Nigam Ltd.,0.0,365
508869-Apollo Hospitals Enterprise Ltd.,0.0,365
542011-Garden Reach Shipbuilders & Engineers Ltd.,0.0,365
500875-ITC Ltd.,0.0,365
503100-Phoenix Mills Ltd.,0.0,365
509480-Berger Paints India Ltd.,0.0,365
541729-HDFC Asset Management Company Ltd.,0.0,365
541700-TCNS Clothing Co Ltd.,0.0,365
509488-Graphite India Ltd.,0.0,365
509930-Supreme Industries Ltd.,0.0,365
541556-Rites Ltd.,0.0,365
541540-Solara Active Pharma Sciences Ltd.,0.0,365
501425-Bombay Burmah Trdg. Corpn. Ltd.,0.0,365
512070-UPL Ltd.,0.0,365
500550-Siemens Ltd.,0.0,365
500188-Hindustan Zinc Ltd.,0.0,365
500096-Dabur India Ltd.,0.0,365
532181-Gujarat Mineral Devp. Corpn. Ltd.,0.0,365
500260-The Ramco Cements Ltd.,0.0,365
500339-Rain Industries Ltd.,0.0,365
500331-Pidilite Industries Ltd.,0.0,365
532754-GMR Infrastructure Ltd,0.0,365
532755-Tech Mahindra Ltd.,0.0,365
500312-Oil & Natural Gas Corpn. Ltd.,0.0,365
532777-Info Edge (India) Ltd.,0.0,365
533758-APL Apollo Tubes Ltd.,0.0,365
532790-Tanla Platforms Ltd.,0.0,365
532800-TV18 Broadcast Ltd.,0.0,365
532810-Power Finance Corpn. Ltd.,0.0,365
532848-Delta Corp Ltd.,0.0,365
532540-Tata Consultancy Services Ltd.,0.0,365
532856-Time Technoplast Ltd,0.0,365
532868-DLF Ltd.,0.0,365
532880-Omaxe Ltd.,0.0,365
533206-SJVN Ltd.,0.0,365
532892-Motilal Oswal Financial Services Ltd,0.0,365
532922-Edelweiss Financial Services Ltd.,0.0,365
533155-Jubilant FoodWorks Ltd.,0.0,365
532926-Jyothy Labs Ltd.,0.0,365
500209-Infosys Ltd.,0.0,365
533106-Oil India Ltd.,0.0,365
532636-IIFL Finance Ltd.,0.0,365
532705-Jagran Prakashan Ltd.,0.0,365
532424-Godrej Consumer Products Ltd.,0.0,365
532454-Bharti Airtel Ltd.,0.0,365
500103-Bharat Heavy Electricals Ltd.,0.0,365
500104-Hindustan Petroleum Corpn. Ltd.,0.0,365
532234-National Aluminium Co. Ltd.,0.0,365
539978-Quess Corp Ltd.,0.0,365
532281-HCL Technologies Ltd.,0.0,365
532286-Jindal Steel & Power Ltd.,0.0,365
500490-Bajaj Holdings & Investment Ltd.,0.0,365
500470-Tata Steel Ltd.,0.0,365
500469-Federal Bank Ltd.,0.0,365
500440-Hindalco Industries Ltd.,0.0,365
539524-Dr. Lal Pathlabs Ltd.,0.0,365
505537-Zee Entertainment Enterprises Ltd.,0.0,365
532478-United Breweries Ltd.,0.0,365
532482-Granules India Ltd.,0.0,365
500113-Steel Authority Of India Ltd.,0.0,365
532497-Radico Khaitan Ltd.,0.0,365
500420-Torrent Pharmaceuticals Ltd.,0.0,365
539268-Syngene International Ltd.,0.0,365
532772-DCB Bank Ltd.,-0.005990999999999913,365
542399-Chalet Hotel Ltd.,-0.010182000000000116,365
500459-Procter & Gamble Hygiene & Health Care Ltd.,-0.014708677944862112,365
533278-Coal India Ltd.,-0.031375,365
500163-Godfrey Phillips India Ltd.,-0.03508200000000011,365
506197-Bliss GVS Pharma Ltd.,-0.04474100000000006,365
532514-Indraprastha Gas Ltd.,-0.04559145896777869,365
532827-Page Industries Ltd.,-0.046564338098355314,365
517174-Honeywell Automation India Ltd.,-0.06976450000000012,365
500126-Procter & Gamble Health Ltd.,-0.070855,365
500820-Asian Paints Ltd.,-0.0803225,365
500488-Abbott India Ltd.,-0.08106399999999994,365
531500-Rajesh Exports Ltd.,-0.08300899999999994,365
500290-MRF Ltd.,-0.08354712683490022,365
532500-Maruti Suzuki India Ltd.,-0.10756300000000003,365
541770-CreditAccess Grameen Ltd.,-0.193025,365
540064-Future Retail Ltd.,-0.20002511287125635,365
