Company,Security Id,Days,Actual Average Returns %,Predicted Negative Range,Predicted Positive Range,Prediction Range
Laurus Labs Ltd.,540222,270,2.5284160042372874,-2.3112917427767536,2.5284160042372874,-3.3154910286609485 to 2.5284160042372874
Advanced Enzyme Technologies Ltd.,540025,270,0.943724074468085,-1.3730882270142342,0.943724074468085,-0.35209234173394693 to 0.943724074468085
Alok Industries Ltd.,521070,270,0.9226844816539275,-1.3987972324097822,0.11089442803641247,-0.3679640176710407 to 1.0250050495050136
L&T Technology Services Ltd.,540115,270,0.7533883496240602,-0.5903196141698143,0.7533883496240602,0.30864842975395185 to 0.7533883496240602
HEG Ltd.,509631,270,0.6833675421686747,-6.569289442789119,0.6833675421686747,-3.805871638144748 to 0.6833675421686747
Endurance Technologies Ltd.,540153,270,0.5265511976744187,-0.5025562458968296,0.1132912435573784,0.2619296044986834 to 0.5862048376555805
TeamLease Services Ltd.,539658,270,0.4976991467391304,-0.48916996621151015,0.4976991467391304,0.2542396719452526 to 0.4976991467391304
Tube Investments Of India Ltd.,540762,270,0.4704613866317432,-0.4147494362886639,0.03445026558451176,0.27533779173064454 to 0.48666890634846444
TCI Express Ltd.,540212,270,0.4385566610169491,-0.740664129402976,0.4385566610169491,0.11373347349095445 to 0.4385566610169491
PNC Infratech Ltd.,539150,270,0.427358854978355,-0.35013255097769197,0.12976816094296637,0.27772660890187806 to 0.48281642765158805
Alkyl Amines Chemicals Ltd.,506767,270,0.3721645539568345,-0.527290051143189,0.09860134257811289,0.1759258872672531 to 0.40886047863696295
Larsen & Toubro Infotech Ltd.,540005,270,0.3627237123287671,-0.6342801159489134,0.3627237123287671,0.13265527401545638 to 0.3627237123287671
Adani Enterprises Ltd.,512599,270,0.3343903357712766,-1.099966514070823,0.15126951616236467,-0.03342783620602655 to 0.38497340007276826
IRB Infrastructure Developers Ltd.,532947,270,0.2873925648535565,-0.7784780467527542,0.21277018173032664,0.0636637623150956 to 0.3485411331053924
Varroc Engineering Pvt Ltd.,541578,270,0.274676,-0.09524334960785083,0.274676,0.24851493770311395 to 0.274676
Welspun India Ltd.,514162,270,0.2745848941256831,-1.1618559047268868,0.13512372505491735,-0.044443186463048866 to 0.3116878278637555
Phillips Carbon Black Ltd.,506590,270,0.2724869361073825,-0.5986988280413644,0.20700721561374888,0.10934932680331046 to 0.32889369804209323
Narayana Hrudayalaya Ltd.,539551,270,0.2655089052631579,-0.24486973889273378,0.04222475434194288,0.20049380895767283 to 0.27671995356349294
Dish TV India Ltd.,532839,270,0.26383883731343283,-0.8703841555676193,0.4264811645059459,0.034197693692438115 to 0.37636113189276044
RBL Bank Ltd.,540065,270,0.2619933763311432,-0.2600080312934939,0.3123713062755391,0.1938729943393472 to 0.34383258953124135
Lemon Tree Hotels Ltd.,541233,270,0.25636500000000007,-0.1230712807882001,0.25636500000000007,0.22481383110073314 to 0.25636500000000007
Syngene International Ltd.,539268,270,0.2551401283783783,-0.3941038698162472,0.052926070005027366,0.1545884164390453 to 0.268643692674024
Equitas Holdings Ltd.,539844,270,0.24355001810840546,-0.0504168357920055,0.25274811381365986,0.23127099683829402 to 0.30510682580458764
Edelweiss Financial Services Ltd.,532922,270,0.23606090805305205,-0.49897717127815094,0.14541497124125394,0.11827190390338845 to 0.2703876982087709
Adani Green Energy Ltd.,541450,270,0.23542999999999997,0.23542999999999997,1.052647613215058,0.23542999999999997 to 0.483254827579221
Procter & Gamble Health Ltd.,500126,270,0.23034570698389947,-0.3146716437550983,0.010685587990625,0.1578624447353456 to 0.23280708630413863
Indus Towers Ltd.,534816,270,0.2271781891385817,-0.16845811033889313,0.06784665081866484,0.1889081806860846 to 0.24259146841068366
Trident Ltd.,521064,270,0.22506033145380436,-0.7859985502823836,0.23656733392035315,0.048163237205041384 to 0.2783022540370618
Prism Johnson Ltd.,500338,270,0.22391694504021445,-0.8187864820361798,0.14349425571399277,0.04057677734244865 to 0.25604774041051104
Sheela Foam Ltd.,540203,270,0.22139513089947271,-0.2798630108844449,0.126464873847096,0.15943482297079048 to 0.24939383819903582
Hindustan Aeronautics Ltd.,541154,270,0.20415699999999978,-0.007371660511782502,0.20415699999999978,0.2026520239048958 to 0.20415699999999978
Gujarat Narmada Valley Fertilizers & Chemicals Ltd.,500670,270,0.19621294899328856,-0.45804974429949863,0.07409205507355246,0.10633765787866217 to 0.21075076961624342
Minda Industries Ltd.,532539,270,0.18498821474358976,-0.4882434985021569,0.25916386012858317,0.09466892159551121 to 0.23293047455483373
Jubilant FoodWorks Ltd.,533155,270,0.18154543983050847,-0.5133409427748775,0.10435003053488061,0.08835073259143546 to 0.20048971202029034
Lakshmi Machine Works Ltd.,500252,270,0.1749534907161804,-0.4233333245949913,0.07566090754315292,0.10088984784180081 to 0.1881906306016092
Cholamandalam Investment & Finance Co. Ltd.,511243,270,0.1746519598393574,-0.8974777341333557,0.1747560656874655,0.017905714660781075 to 0.20517344920548877
Avenue Supermarts Ltd.,540376,270,0.17064635500000003,-0.10592511738120752,0.011201399890608,0.15257061981594983 to 0.1725578330622297
Atul Ltd.,500027,270,0.16434723741680357,-0.14838781724221659,0.0599770754732397,0.13996010958673574 to 0.17420430407916962
Dishman Carbogen Amcis Ltd.,540701,270,0.16420834782608693,-0.28456139991830326,0.16420834782608693,0.11748099049042397 to 0.16420834782608693
JB Chemicals & Pharmaceuticals Ltd.,506943,270,0.1535883609625668,-0.2740278996781774,0.10838537529507564,0.11150086499298086 to 0.17023509310645016
Lux Industries Ltd.,539542,270,0.1522146113989637,-0.08240310568350094,0.17002691352264498,0.13967165468928186 to 0.17809519196817833
Tata Power Co. Ltd.,500400,270,0.15144088082556592,-0.42065224788138533,0.1657805430705847,0.08773693388515463 to 0.17654683229191595
JSW Steel Ltd.,500228,270,0.1477015894039735,-0.5656146974441321,0.11616043661367598,0.0641593996012276 to 0.16485867051767294
Wockhardt Ltd.,532300,270,0.13900480106809077,-0.5689725570846653,0.37699448422391096,0.05991488395733394 to 0.191408844351403
NCC Ltd.,500294,270,0.13688397319034853,-0.5226535905348562,0.3353227525760149,0.06534107311573588 to 0.18278428386407763
Sunteck Realty Ltd.,512179,270,0.1361865912751678,-0.3850100487986971,0.23625753680997397,0.08375338512258722 to 0.16836169987638563
India Tourism Devp. Corpn. Ltd.,532189,270,0.13547472929936305,-0.5970073415033188,0.31375651226012213,0.054595321319468544 to 0.17798080786371537
Deepak Fertilisers & Petrochemicals Corpn. Ltd.,500645,270,0.12951808890374333,-0.5199941829298474,0.33074273501946627,0.06216943608960598 to 0.1723552558622618
Tata Chemicals Ltd.,500770,270,0.12929158189081225,-0.2920822083685491,0.2487990728982831,0.0915278111286807 to 0.16145920759879878
Axis Bank Ltd.,532215,270,0.12851677652519897,-0.26138545059360196,0.09565962806052537,0.09492436098432258 to 0.14081064356713716
V-Mart Retail Ltd.,534976,270,0.12513404132231404,-0.0078147567191219,0.3910030251071393,0.12415614923209961 to 0.1740618300232206
Schneider Electric Infrastructure Ltd.,534139,270,0.12438657787810384,-0.13954764038022957,0.028941342900070468,0.10702872444024278 to 0.12798649248064037
Gujarat State Fertilizers & Chemicals Ltd.,500690,270,0.11870613084112148,-0.4288316934786394,0.13933771057061003,0.06780117972622642 to 0.13524637134321862
Varun Beverages Ltd.,540180,270,0.11812567741935484,-0.1394443950661496,0.20755355860180408,0.10165371378983377 to 0.14264308212999072
Navin Fluorine International Ltd.,532504,270,0.11198612866666667,-0.2572305817545298,0.20423085114806394,0.08317987164130239 to 0.1348571510410366
Titan Company Ltd.,500114,270,0.10738461569148934,-0.3178384629506101,0.07353732384649014,0.0732536544955644 to 0.11528139295172526
Mahindra Lifespace Developers Ltd.,532313,270,0.10363879733333332,-0.5291316060831472,0.1257155854774326,0.04880023404782086 to 0.1166678094182703
Indian Energy Exchange Ltd.,540750,270,0.10361599999999999,0.10361599999999999,0.066293480570513,0.10361599999999999 to 0.11048506528279427
CCL Products (India) Ltd.,519600,270,0.10160584487350197,-0.25589651731578766,0.1104858945629718,0.07560526303144463 to 0.11283185753717738
Hindustan Unilever Ltd.,500696,270,0.10072468766578248,-0.10120157476657797,0.04105346591728202,0.09053119065613358 to 0.10485978519789857
Prestige Estates Projects Ltd.,533274,270,0.09918443866170998,-0.09370051323453366,0.19694510870763,0.08989080585422864 to 0.1187183287160457
Larsen & Toubro Ltd.,500510,270,0.09875708554376657,-0.2943044724764726,0.07213324543943868,0.06969243357949446 to 0.10588075463417873
Tasty Bite Eatables Ltd.,519091,270,0.09782657260479043,-0.09348881657328713,0.47940867437015616,0.08868088210254782 to 0.14472548009542885
Whirlpool Of India Ltd.,500238,270,0.093147222,-0.1991241537174502,0.1339861782585004,0.07459936024811854 to 0.10562766229117611
Escorts Ltd.,500495,270,0.09106457219251336,-0.3714260336514636,0.07341427238880484,0.05724081933688075 to 0.09775001150042453
Canara Bank,532483,270,0.08897328495339547,-0.4533077940785653,0.15805771966654786,0.04864100141924817 to 0.10303619948437114
Granules India Ltd.,532482,270,0.0869224028150134,-0.3974614835444402,0.2073654958644461,0.052374095638910746 to 0.10494710997647778
Nippon Life India Asset Management Ltd.,540767,270,0.0854510357142857,0.0854510357142857,0.5965818391851085,0.0854510357142857 to 0.13642957176098666
Aegis Logistics Ltd.,500003,270,0.08295399598930481,-0.2505769263812694,0.30683611221885004,0.062167638643260664 to 0.10840727761168117
PTC India Ltd.,532524,270,0.08084152284946236,-0.26347838404056606,0.1350674493899818,0.05954152904570752 to 0.09176058114554117
Trent Ltd.,500251,270,0.08038798140770252,-0.3286472508926211,0.20922110557703347,0.053968692313253956 to 0.09720684375292805
Page Industries Ltd.,532827,270,0.07973460579514825,-0.2898668393066762,0.052302111992025,0.05662218762994484 to 0.08390489407708607
Kalpataru Power Transmission Ltd.,522287,270,0.07964184707446809,-0.08531862492125147,0.1945922565225123,0.07284691419588588 to 0.09513953381030966
Fine Organic Industries Ltd.,541557,270,0.07482220258704139,-0.0463392034163565,0.06994910746825261,0.07135500132130064 to 0.08005594887681372
NBCC India Ltd.,534309,270,0.07449301583710406,-0.13672913257682814,0.13623115887743603,0.0643076503986649 to 0.08464128571286794
Kajaria Ceramics Ltd.,500233,270,0.0739310053475936,-0.8086264882145228,0.30645958124908895,0.014148436123199885 to 0.09658787028774128
TVS Srichakra Ltd.,509243,270,0.07287018647540983,-0.28802217534990326,0.2856094100715364,0.05188195684860919 to 0.09368259744645446
JK Paper Ltd.,532162,270,0.06878151430517711,-0.3234390442215242,0.2015235210773888,0.046534887058201524 to 0.08264260725299118
Dr. Lal Pathlabs Ltd.,539524,270,0.0680313144329897,-0.0007581035092372001,0.0680313144329897,0.06797973965478002 to 0.0680313144329897
Karnataka Bank Ltd.,532652,270,0.06604531543624162,-0.35525941878126943,0.10972569749780024,0.04258209506113682 to 0.07329218373894547
Indian Bank,532814,270,0.0657516153846154,-0.4438268221236977,0.2973381500240153,0.03656928487896192 to 0.08530207906416752
Siemens Ltd.,500550,270,0.06067252643162123,-0.35889813848927227,0.1319611727491342,0.038897269637871205 to 0.0686789441731908
Westlife Development Ltd.,505533,270,0.06052045386904763,-0.19918887367761742,0.15009237195185107,0.04846545282841383 to 0.06960411234185557
Thermax Ltd.,500411,270,0.05965641888297872,0.05965641888297872,1.8882030621503159,0.05965641888297872 to 0.17229985169474107
ICICI Bank Ltd.,532174,270,0.05774367264276228,-0.4066894288367427,0.11672148914368838,0.034259931396741446 to 0.06448360010225114
Heidelberg Cement India Ltd.,500292,270,0.05662348519515479,-0.19310977252345785,0.11595020358180272,0.045688936849633065 to 0.06318898983104418
Just Dial Ltd.,535648,270,0.05344987257617728,-0.0095421755923738,0.18684000821007138,0.05293984450666539 to 0.06343644720713752
KEC International Ltd.,532714,270,0.053309932975871284,-0.16699556670689428,0.05051199992163,0.044407410507459104 to 0.05600272430617059
REC Ltd.,532955,270,0.05077716853932584,-0.21868846771908942,0.0737446592783874,0.03967278735634672 to 0.05452171353237968
Vakrangee Ltd.,511431,270,0.05004377062016116,-0.5985703003396547,0.5297234513010902,0.020089055809922506 to 0.07655312950919303
ABB India Ltd.,500002,270,0.04898426790450929,-0.3873277914601221,0.21621745249920588,0.030011299600764766 to 0.05957552152336091
Tata Motors Ltd.,500570,270,0.047442525965379484,-0.3206918347678751,0.18021280859075772,0.03222809526751938 to 0.05599227681624047
Bosch Ltd.,500530,270,0.04734463262599469,-0.22202171156743847,0.11561296498403871,0.03683309625683976 to 0.05281828597996599
United Breweries Ltd.,532478,270,0.047144575596816965,-0.22581396225442837,0.047144575596816965,0.03649867218249629 to 0.047144575596816965
Tata Elxsi Ltd.,500408,270,0.047031025896414336,-0.09487173790927254,0.0838592156032735,0.04256911073396551 to 0.05097501083710489
HDFC Bank Ltd.,500180,270,0.04527339627659575,-0.2472302466161761,0.0660757435469825,0.03408044334998111 to 0.048264869598469
TVS Motor Co. Ltd.,532343,270,0.04437613751668892,-0.18259173200541562,0.08473575869225872,0.03627342170780619 to 0.04813638319699756
Max Financial Services Ltd.,500271,270,0.04406272297335965,-0.25701581795987277,0.3202442462013306,0.032737906186822346 to 0.058173556477541265
Bajaj Holdings & Investment Ltd.,500490,270,0.04298833731739708,-0.31579224382154986,0.06338284042690577,0.02941295381777859 to 0.04571306024180365
TV Today Network Ltd.,532515,270,0.041004972602567316,-0.2830586655824805,0.4824381832070552,0.02939815977543844 to 0.06078733708740497
Bank of India,532149,270,0.04092754860186418,-0.08564290981829561,0.2110989787545273,0.03742239424787081 to 0.04956731231464399
Vedanta Ltd.,500295,270,0.04033263399999999,-0.44712004430002245,0.26426784073827375,0.0222991048991834 to 0.050991252098467076
Ajanta Pharma Ltd.,532331,270,0.03926002862849534,-0.2148860883921029,0.29686893283402876,0.030823594646356003 to 0.05091511143047017
Indraprastha Gas Ltd.,532514,270,0.03851270226969293,-0.21529632428371595,0.139729320188229,0.030221059032794918 to 0.04389405597644879
Ceat Ltd.,500878,270,0.03705606157965195,-0.035620168625755545,0.41364329653369175,0.035736118417578365 to 0.05238405304801467
Jindal Stainless Ltd.,532508,270,0.03680926845637584,-0.3064408312874028,0.02590943234050656,0.025529405631522856 to 0.03776297570694985
Minda Corporation Ltd.,538962,270,0.0362901693548387,-0.10968670180132381,0.0362901693548387,0.032309620370494965 to 0.0362901693548387
Garware Technical Fibres Ltd.,509557,270,0.03595128825136611,-0.16016816098028544,0.15322457559006125,0.030193036527272663 to 0.04145990913559764
City Union Bank Ltd.,532210,270,0.03583094181326116,-0.1985770263847902,0.13233253373116946,0.028715739935417317 to 0.040572541129384104
Kotak Mahindra Bank Ltd.,500247,270,0.03569005039787799,-0.2562365117797578,0.12708616168962986,0.026544956378681976 to 0.04022576191345375
Zensar Technologies Ltd.,504067,270,0.03485989214380825,-0.2649544241697643,0.034581336340996714,0.025623609494225447 to 0.03606539379884416
Vodafone Idea Ltd.,532822,270,0.03473494596758603,-0.24031133761302118,0.09571947796855654,0.026387744640199415 to 0.03805975686286939
GE Power India Ltd.,532309,270,0.03454332802124834,-0.039057950749926254,0.12555954137240916,0.033194136416655876 to 0.038880572445072974
Time Technoplast Ltd,532856,270,0.03453922690763052,-0.1683693708158348,0.10345981241397872,0.028723879004727417 to 0.03811264884441782
Astrazeneca Pharma India Ltd.,506820,270,0.034102693633952255,-0.20116165805857444,0.2121961274538022,0.027242539238282827 to 0.041339153158820356
Mahanagar Gas Ltd.,539957,270,0.032853748344370874,-0.0946560862443562,0.0908542337556437,0.02974394110763573 to 0.03583865047619944
Cipla Ltd.,500087,270,0.0326185604249668,-0.2747780327168592,0.15317522569949654,0.023655696561338427 to 0.037614915780053756
NHPC Ltd.,533098,270,0.02986734347826087,-0.05432005270023417,0.02965265700850356,0.028244947806505744 to 0.030752989570176907
South Indian Bank Ltd.,532218,270,0.029459208791208787,-0.11437185334008869,0.16001596815582575,0.026089904483825605 to 0.034173152607038675
Aarti Industries Ltd.,524208,270,0.029021461847389587,-0.20106140679036918,0.5848965943524362,0.02318636590124041 to 0.04599601604505692
Natco Pharma Ltd.,524816,270,0.026892613484646194,-0.14221090443780357,0.16383241464820936,0.023068190598298385 to 0.03129849528803677
MindTree Ltd.,532819,270,0.026005791777188345,-0.3032317571724205,0.25948084922792425,0.018120009839931436 to 0.03275379671237775
Hero Motocorp Ltd.,500182,270,0.02564968393094289,-0.04736489295126546,0.09211471823955224,0.024434789397319988 to 0.02801239733917527
Tata Consultancy Services Ltd.,532540,270,0.025566577025232393,-0.028474770127483465,0.0721580211423577,0.0248385746214923 to 0.027411410630756826
Bank Of Baroda,532134,270,0.025468642857142853,-0.36021505124966446,0.2631622011401448,0.01629445436509774 to 0.0321710269714808
Chambal Fertilisers & Chemicals Ltd.,500085,270,0.022737242219215144,-0.11672297162009204,0.06381010602696667,0.020083283740942537 to 0.024188108055984085
Bharti Airtel Ltd.,532454,270,0.022724414569536416,-0.05212315351325225,0.08412023069480809,0.021539946420429685 to 0.02463599756553028
Gateway Distriparks Ltd.,532622,270,0.022631296791443847,-0.2438449384566888,0.1386311339864929,0.017112769618139165 to 0.025768699129226587
Dilip Buildcon Ltd.,540047,270,0.021611912408759114,-0.03485075391387965,0.10553992807845745,0.020858720967793128 to 0.023892832090017472
Punjab National Bank,532461,270,0.021394227272727266,-0.12994420867363313,0.269524905547676,0.018614171339588863 to 0.027160504357674597
Solar Industries India Ltd.,532725,270,0.020927033377837117,-0.06031199961263326,0.1315224549460223,0.019664882148859444 to 0.023679408182427603
APL Apollo Tubes Ltd.,533758,270,0.020612888124156563,-0.13090103969585992,0.1471283044253696,0.017914639637570028 to 0.023645627403173552
Havells India Ltd.,517354,270,0.01957767065073041,-0.1605540068747936,0.14605858878446626,0.016434397182480593 to 0.022437157597663158
Blue Star Ltd.,500067,270,0.01889656875834446,-0.13576158551734527,0.19639356908699146,0.016331140622874083 to 0.022607733340293465
Cadila Healthcare Ltd.,532321,270,0.018602567243675098,-0.06154181893289038,0.08175774314988656,0.017457731418677926 to 0.020123471158311982
Poly Medicure Ltd.,531768,270,0.01812379183673469,-0.1255932790825312,0.08994062728836905,0.01584756539054997 to 0.019753857043374432
Tata Metaliks Ltd.,513434,270,0.01584272684563759,-0.20973258899314073,0.21768558204471497,0.012519990727590883 to 0.01929146006020564
GMM Pfaudler Ltd.,505255,270,0.015474870121130538,-0.051165354323350815,0.06624818262938115,0.01468309290827506 to 0.01650005214308115
Balkrishna Industries Ltd.,502355,270,0.015101024032042712,-0.13306749752643934,0.24110736992375273,0.013091568554012167 to 0.018741992219563915
Schaeffler India Ltd.,505790,270,0.015069112751677863,-0.19843886884813516,0.06789936706483259,0.0120788150626899 to 0.016092295969745388
Sanofi India Ltd.,500674,270,0.01493562133333334,-0.09772680945448554,0.28529797370232846,0.013476010713206324 to 0.01919672383571861
L&T Finance Holdings Ltd.,533519,270,0.014562665271966526,-0.30817211178393467,0.3093543117008578,0.010074857961902035 to 0.019067688563705717
Engineers India Ltd.,532178,270,0.014368095460614147,-0.05567886996073235,0.0987956408433486,0.013568096141879224 to 0.01578760065934393
HFCL Ltd.,500183,270,0.013452425219312841,-0.13938663852499494,0.14368523703417943,0.011577336887983958 to 0.01538534012563438
Balmer Lawrie & Co. Ltd.,523319,270,0.012965094984465159,-0.06767865225035806,0.014836712582311,0.01208763482961868 to 0.01315745437235203
Spicejet Ltd.,500285,270,0.012464441136671186,-0.471745359320885,0.37775440474191657,0.006584398873918217 to 0.017172938678695068
EPL Ltd.,500135,270,0.011867216689098252,-0.154278276109686,0.2650236487953618,0.010036362956084078 to 0.015012309757088282
Cochin Shipyard Ltd.,540678,270,0.011458675675675696,-0.24987941650010548,0.11278074842072079,0.008595388483973902 to 0.01275099369428871
Torrent Power Ltd.,532779,270,0.011051489319092115,-0.22763785879884843,0.1213217920675219,0.008535751953955643 to 0.012392275808299446
Muthoot Finance Ltd.,533398,270,0.010626374007936512,0.010626374007936512,0.1183426742548333,0.010626374007936512 to 0.011883927525667769
Rallis India Ltd.,500355,270,0.010363187749667113,-0.035812255373972965,0.08549922977735155,0.009992058623487607 to 0.011249232320301736
MMTC Ltd.,513377,270,0.010140275837988827,-0.12303929847829673,0.15642816580741745,0.008892623412506259 to 0.011726500588106691
Glaxosmithkline Pharmaceuticals Ltd.,500660,270,0.009042609921311087,-0.0723327863658426,0.08843989687759196,0.008388532749683243 to 0.009842337410256129
Petronet LNG Ltd.,532522,270,0.008760580666666662,-0.031060766996263065,0.02466549770961917,0.008488470311827362 to 0.008976664749035263
Berger Paints India Ltd.,509480,270,0.008534273092369479,-0.1422189168851356,0.05863317260688709,0.007320538016770735 to 0.009034664599668691
Hawkins Cookers Ltd.,508486,270,0.00780621400000002,-0.08497967311725728,0.14103591236668056,0.00714284448599666 to 0.008907170513619576
Quess Corp Ltd.,539978,270,0.007604416371719583,0.007604416371719583,0.1005706956257349,0.007604416371719583 to 0.008369197816051149
Vaibhav Global Ltd.,532156,270,0.006577793315143264,-0.03511948484098352,0.043837302023756165,0.006346784602524968 to 0.006866146027349043
Grindwell Norton Ltd.,506076,270,0.006010146029609685,0.006010146029609685,0.537016432064153,0.006010146029609685 to 0.009237693206615213
Vinati Organics Ltd.,524200,270,0.005523530997304586,-0.23195017037075444,0.16246649061795768,0.004242347041431643 to 0.006420919694256169
Bajaj Auto Ltd,532977,270,0.003946117897727271,-0.03860875362984308,0.0820219816901658,0.0037937632040196045 to 0.004269786307681892
Power Grid Corporation of India Ltd.,532898,270,0.0036951732605729837,0.0036951732605729837,0.13475976669997577,0.0036951732605729837 to 0.004193133947083788
Ratnamani Metals & Tubes Ltd.,520111,270,0.003639236054421771,-0.13735206660953467,0.13696266405270077,0.0031393794614670116 to 0.004137675519552016
Gujarat Mineral Devp. Corpn. Ltd.,532181,270,0.003529627345844503,-0.03943174603666463,0.0700471133240306,0.0033904479767390954 to 0.00377686755253047
Container Corpn. Of India Ltd.,531344,270,0.003177911140583547,-0.06947551692442207,0.16611611560219597,0.002957124121351625 to 0.0037058133949862296
Ipca Laboratories Ltd.,524494,270,0.00258772569906791,-0.02984825432816852,0.09693432738824928,0.0025104866042705933 to 0.0028385651491723445
Divi's Laboratories Ltd.,532488,270,0.0023021094008472153,-0.040937655427312605,0.4379025823974654,0.002207866439439355 to 0.0033102090524396925
Maruti Suzuki India Ltd.,532500,270,0.0018570590185676395,0.0018570590185676395,0.013562471576868336,0.0018570590185676395 to 0.00188224532872353
