Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open,Unixtime,Rate,% Return of Company,Close Price of SP500,% Return of SP500,Beta,% YTD of Company,% YTD of SP500,Alpha,Dividend Value,Revenue,Income,Expenditure,Net Profit,EPS,year,Revenue last 2 quarters,Income last 2 quarters,Expenditure  last 2 quarters,Net Profit  last 2 quarters,EPS last 2 quarters,Revenue last 4 quarters,Income last 4 quarters,Expenditure  last 4 quarters,Net Profit  last 4 quarters,EPS last 4 quarters,Revenue last 8 quarters,Income last 8 quarters,Expenditure  last 8 quarters,Net Profit  last 8 quarters,EPS last 8 quarters,p/e
2021-01-01,275.0,280.0,274.6,279.35,278.21451847386555,1108133,7467,308298689.0,190252,17.17,5.4,4.35,1609439400.0,0.09,0.6085555754429928,18389.08,0.4862268512194179,0.14499571001735895,39.681403257562174,5.3410502319855,38.83002350083862,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-01-04,281.2,283.85,277.95,281.05,281.37021248683567,1372085,9153,386063848.0,185454,13.52,5.9,-0.15,1609698600.0,0.09,0.6085555754429928,18582.91,1.0540494684889046,0.14466844849971588,38.83650595979362,4.2422849812004735,38.145801333834676,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-01-05,278.7,282.4,277.1,281.75,279.6539174931965,1142427,7451,319484186.0,162405,14.22,5.3,3.05,1609785000.0,0.09,0.24906600249066102,18701.75,0.6395123261103919,0.14266335095885385,38.491570541259975,3.5798788883393278,37.90369272460892,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-01-06,283.45,289.05,281.4,284.9,285.7207973428855,1726384,11898,493263813.0,251135,14.55,7.65,1.45,1609871400.0,0.09,1.1180124223602483,18658.66,-0.2304062454048461,0.14207924845142908,36.96033696033696,3.819084543048645,36.34051143104877,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-01-07,289.3,291.8,287.0,287.75,289.0368144907231,2099771,10666,606911121.0,311752,14.85,4.8,-1.55,1609957800.0,0.09,1.0003510003510074,18707.68,0.2627198308988943,0.141720609889064,35.60382276281493,3.547045919109149,35.02388810674428,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-01-08,289.5,291.45,285.1,286.0,287.6466875300522,3926496,17841,1129443568.0,700797,17.85,6.35,-3.5,1610044200.0,0.08,-0.6081668114682914,18953.86,1.3159301420593073,0.14155401607140977,36.43356643356643,2.2021371899971776,36.053169391667836,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-01-11,287.7,287.7,279.55,282.35,282.0324085324992,4073742,13827,1148927268.0,662091,16.25,8.15,-5.35,1610303400.0,0.08,-1.2762237762237727,19081.06,0.6711034058497933,0.13882754985991877,38.19727288825925,1.5208274592711346,37.917246342317746,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-01-12,280.45,293.75,278.05,292.65,286.2938851272819,1746594,11379,500039182.0,751876,43.05,15.7,12.2,1610389800.0,0.09,3.6479546661944307,19169.98,0.4660118463020391,0.13957647136394516,33.33333333333335,1.049922848119822,33.10935068941116,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-01-13,295.4,308.05,294.6,306.7,300.93556255241674,5580280,51724,1679304701.0,2141036,38.37,13.45,11.3,1610476200.0,0.09,4.800956774303788,19143.46,-0.13834130239051,0.14138075994032395,27.22530159765244,1.189910287899898,26.97979544528297,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-01-14,306.7,309.25,303.8,307.2,306.99909625547696,2019376,11787,619946607.0,848655,42.03,5.45,0.5,1610562600.0,0.09,0.16302575806976805,19185.93,0.22185122229734236,0.14652542309029915,27.018229166666675,0.9659161687757712,26.79988517944517,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-01-15,307.4,310.8,301.5,303.8,306.65924357580855,1961492,12848,601509653.0,334218,17.04,9.3,-3.6,1610649000.0,0.09,-1.106770833333326,18968.73,-1.1320796020834023,0.1464616526987296,28.43976300197497,2.1220187118484057,28.052150183122908,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-01-18,303.25,308.65,292.2,294.1,299.5248129652528,1927984,17737,577479047.0,399520,20.72,16.45,-9.15,1610908200.0,0.09,-3.192890059249498,18713.54,-1.3453193756250317,0.14428839255922807,32.675960557633445,3.5146209642857418,32.09182750357202,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-01-19,297.7,302.5,296.35,298.6,299.0095656596436,1824652,12629,545588402.0,322418,17.67,6.15,0.9,1610994600.0,0.09,1.530091805508338,19049.36,1.7945295224740976,0.14544116037405797,30.676490288010694,1.6897680551997585,30.35381816573309,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-01-20,299.75,304.6,296.9,302.55,301.0566456472797,1218399,10205,366807116.0,176973,14.52,7.7,2.8,1611081000.0,0.08,1.3228399196249185,19202.91,0.8060638257663122,0.13801028860333814,28.97041811270864,0.8766379678913249,28.78047387684758,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-01-21,304.25,305.25,291.7,294.95,300.6620740630874,1631609,12003,490562946.0,248739,15.24,13.55,-9.3,1611167400.0,0.09,-2.511981490662707,19101.73,-0.5268993084902251,0.13640351561795994,32.2936090862858,1.4109716763874183,32.023423905594804,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-01-22,296.0,298.0,282.4,283.75,290.5335696106403,3012844,40135,875332322.0,837459,27.8,15.6,-12.25,1611253800.0,0.08,-3.797253771825726,18846.3,-1.3372087240265729,0.14024356134307595,37.515418502202635,2.785427378318284,37.05599973171222,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-01-25,284.45,288.1,277.0,280.9,283.2180035047807,2211836,30153,626431776.0,566111,25.59,11.1,-3.55,1611513000.0,0.09,-1.0044052863436237,18667.99,-0.946127356563342,0.14494356950397635,38.910644357422576,3.7671972183400464,38.28765826682628,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-01-27,280.9,284.75,272.75,275.6,278.6249874794693,1657278,16620,461759062.0,281048,16.96,12.0,-5.3,1611685800.0,0.08,-1.8867924528301772,18358.67,-1.6569539623708995,0.14385547074927493,41.582002902757594,5.5155411584826295,40.720070570627016,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-01-28,275.6,283.35,269.55,282.4,276.54699086310205,3304951,17145,913974254.0,1098707,33.24,13.8,6.8,1611772200.0,0.07,2.467343976777925,18200.73,-0.8603019717659199,0.13852773190488987,38.17280453257792,6.4311706178818095,37.22160599462273,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-01-29,285.1,290.5,279.05,282.05,283.75467652369815,2649885,25163,751917261.0,693949,26.19,11.45,-3.05,1611858600.0,0.06,-0.1239376770538092,17975.3,-1.2385766944512655,0.13461496661292102,38.34426520120544,7.765934365490423,37.246931103873585,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-02-01,284.55,315.0,282.75,311.1,299.5094395390101,4188552,39298,1254510862.0,1023444,24.43,32.25,26.55,1612117800.0,0.07,10.299592270873958,18723.0,4.159596780025932,0.1280835756673859,25.425908068145286,3.4623190727981696,24.921407711496627,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-02-02,314.7,337.4,314.7,333.2,325.36396286454453,7705951,92112,2507238755.0,3148286,40.86,22.7,18.5,1612204200.0,0.07,7.1038251366120075,19166.67,2.369652299311009,0.10969039424413037,17.10684273709484,1.0673737274132788,16.92744041972614,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-02-03,333.65,339.8,325.65,335.85,333.5924533301993,4339530,59405,1447634459.0,1650987,38.05,14.15,2.2,1612290600.0,0.04,0.7953181272509102,19365.2,1.0358085155115715,0.10534217162700564,16.182819711180585,0.03124160865883852,16.14374233914442,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-02-04,335.0,358.0,331.3,355.1,341.75570240112637,6525979,50154,2230290537.0,1637592,25.09,26.7,20.1,1612377000.0,0.04,5.731725472681259,19538.26,0.8936649247103023,0.10033780847610112,9.88453956631934,-0.8547844076186806,9.934320272838384,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-02-05,386.0,408.35,385.2,393.05,398.32415688987186,10611010,97876,4226621612.0,1613005,15.2,23.15,7.05,1612463400.0,0.03,10.687130385806821,19522.69,-0.07968979837508218,0.1092634824790127,-0.7250985879659111,-0.7757127731885194,-0.6670636044895105,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-02-08,398.95,407.75,394.65,396.85,400.31301824183635,4342929,38014,1738531016.0,656302,15.11,13.1,-2.1,1612722600.0,0.05,0.9667981172878815,19783.93,1.338135267219842,0.27621384710606145,-1.6756961068413845,-2.0859354031276918,-1.1357211719734486,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-02-09,397.4,403.45,389.1,394.7,396.7939634375421,2962547,28771,1175520766.0,431154,14.55,14.35,-2.7,1612809000.0,0.04,-0.5417664104825581,19764.79,-0.09674518662368126,0.2513630441355284,-1.140106409931596,-1.991116525902881,-0.6695587769866691,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-02-10,394.7,397.75,388.0,392.05,392.7870078718414,2172808,20346,853450753.0,288658,13.28,9.75,-2.65,1612895400.0,0.05,-0.6713959969597116,19800.49,0.18062423127187527,0.2506232819802053,-0.4718785869149422,-2.1678251396808896,0.0339600284500895,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-02-11,392.05,396.9,388.25,390.15,391.67689201089973,1639684,15611,642226333.0,280873,17.13,8.65,-1.9,1612981800.0,0.05,-0.4846320622369671,19895.04,0.4775134352735577,0.24878656115967096,0.012815583749836712,-2.632766759956251,0.6302519003528247,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-02-12,390.9,399.35,385.6,393.2,392.27105127009696,2893519,23901,1135043740.0,469642,16.23,13.75,2.3,1613068200.0,0.04,0.7817506087402393,19888.33,-0.033726999292282844,0.2414130882382858,-0.7629704984740582,-2.599916634528898,-0.16566007104081482,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-02-15,397.35,409.4,395.65,407.05,402.5049545930319,5056823,55091,2035396312.0,2387143,47.21,13.75,9.7,1613327400.0,0.04,3.522380467955255,20085.14,0.9895752936520896,0.24060215606798788,-4.139540596978264,-3.5543192628978426,-3.3147396327283425,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-02-16,411.7,415.8,400.35,402.3,407.40736062964857,4688838,47087,1910267114.0,1036973,22.12,15.45,-9.4,1613413800.0,0.04,-1.1669328092371978,20107.64,0.11202311758842233,0.2719815460909971,-3.007705692269458,-3.662239825260449,-2.040764780595458,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-02-17,403.8,414.85,400.15,411.9,410.67491782241,3702956,28604,1520711151.0,803902,21.71,14.7,8.1,1613500200.0,0.04,2.3862788963459947,20032.96,-0.37140111917659535,0.26601140047382477,-5.26826899732945,-3.3031064805201016,-4.418964560513179,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-02-18,423.5,426.45,413.7,415.0,419.12809027126633,4282027,41536,1794717799.0,1392387,32.52,12.75,-8.5,1613586600.0,0.03,0.7526098567613548,19985.41,-0.23735883264379695,0.31091775754480333,-5.975903614457834,-3.073041783981412,-5.041112821414507,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-02-19,415.05,415.2,395.0,399.35,405.0069275797356,2522526,26862,1021640505.0,540264,21.42,20.2,-15.7,1613673000.0,0.04,-3.771084337349395,19777.47,-1.0404590148513249,0.3199360673897357,-2.291223237761375,-2.05395331152064,-1.6612920499757475,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-02-22,401.0,401.0,385.6,389.55,392.2927956371187,2153806,24459,844922577.0,470173,21.83,15.4,-11.45,1613932200.0,0.03,-2.4539877300613577,19418.89,-1.8130731584980355,0.3873516054312739,0.166859196508784,-0.2453281315255351,0.24350799027559294,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-02-23,392.0,399.65,389.0,395.65,395.3246961296336,2983180,32673,1179324727.0,1212541,40.65,10.65,3.65,1614018600.0,0.04,1.5659093826209558,19504.84,0.44261026248153534,0.3625328519538159,-1.377480096044481,-0.6849069256656293,-1.1546775208818476,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-02-24,396.65,415.0,395.2,406.15,404.60519325310764,8877865,81615,3592030284.0,3666666,41.3,19.8,9.5,1614105000.0,0.03,2.6538607354985366,19812.74,1.5785825466909875,0.35304778749942045,-3.9271205219746363,-2.2283137011841925,-3.1598278662919297,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-02-25,411.0,414.9,406.6,407.25,409.7926902913415,3106526,21184,1273031647.0,1173861,37.79,8.3,-3.75,1614191400.0,0.04,0.2708358980672232,19990.65,0.8979575767914971,0.4019162791983655,-4.1866175567833,-3.0984485246852933,-2.965224003286188,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
2021-02-26,400.4,401.05,387.0,390.2,394.2433231796956,3380726,39240,1332828653.0,1074029,31.77,14.05,-10.2,1614277800.0,0.04,-4.1866175567833,19371.25,-3.0984485246852933,--,0.0,0.0,--,0,,,,,,2021,273759.3,325970.0,-242615.3,35240.4,60.57,609727.7,717625.4,-547512.3,82621.8,135.22,1313434.9,1573111.0,-1218957.1,183039.5,293.43,
